"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010145000","–k“¡Œ´’¬","33.834395","132.758818","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010146000","–kŽ“c’¬","33.844593","132.777511","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010147000","–k‹g“c’¬","33.837542","132.705073","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010148001","ˆßŽRˆê’š–Ú","33.852978","132.746456","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010148002","ˆßŽR“ñ’š–Ú","33.853060","132.742954","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010148003","ˆßŽRŽO’š–Ú","33.851804","132.739986","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010148004","ˆßŽRŽl’š–Ú","33.850660","132.737466","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010148005","ˆßŽRŒÜ’š–Ú","33.848916","132.737026","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010149001","–Ø‰®’¬ˆê’š–Ú","33.848489","132.760283","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010149002","–Ø‰®’¬“ñ’š–Ú","33.850123","132.760625","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010149003","–Ø‰®’¬ŽO’š–Ú","33.852453","132.760341","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010149004","–Ø‰®’¬Žl’š–Ú","33.855248","132.760569","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010150001","´Zˆê’š–Ú","33.854193","132.717593","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010150002","´Z“ñ’š–Ú","33.851246","132.717253","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010151001","Šì—^’¬ˆê’š–Ú","33.843652","132.773439","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010151002","Šì—^’¬“ñ’š–Ú","33.843214","132.772187","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010152001","‹ó`’Êˆê’š–Ú","33.828521","132.750309","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010152002","‹ó`’Ê“ñ’š–Ú","33.828476","132.740922","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010152003","‹ó`’ÊŽO’š–Ú","33.828163","132.738456","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010152004","‹ó`’ÊŽl’š–Ú","33.828211","132.735983","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010152005","‹ó`’ÊŒÜ’š–Ú","33.828256","132.733670","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010152006","‹ó`’Ê˜Z’š–Ú","33.828246","132.730487","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010152007","‹ó`’ÊŽµ’š–Ú","33.828239","132.727464","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010153000","‹v’J’¬","33.746078","132.824870","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010154000","‹v•Û","33.939526","132.767307","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010155000","‹v•Û“c’¬","33.822276","132.720702","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010156000","ŒE–ì’¬","33.738396","132.845245","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010157000","‹v–œƒm‘ä","33.860476","132.742459","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010158000","‹v•ÄŒE“c’¬","33.803995","132.811550","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010159001","ŒKŒ´ˆê’š–Ú","33.836323","132.789558","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010159002","ŒKŒ´“ñ’š–Ú","33.835262","132.791505","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010159003","ŒKŒ´ŽO’š–Ú","33.834071","132.795239","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010159004","ŒKŒ´Žl’š–Ú","33.831236","132.794422","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010159005","ŒKŒ´ŒÜ’š–Ú","33.832592","132.791924","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010159006","ŒKŒ´˜Z’š–Ú","33.832546","132.789238","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010159007","ŒKŒ´Žµ’š–Ú","33.829238","132.790916","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010160000","‰Í–ì‚ŽR","33.944069","132.797485","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010161000","‰Í–ì’†{‰ê","33.946388","132.769263","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010162000","‰Í–ì•Ê•{","33.951931","132.781964","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010163000","Œõ—m‘ä","33.920380","132.762292","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010164001","¬âˆê’š–Ú","33.834551","132.781521","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010164002","¬â“ñ’š–Ú","33.832621","132.782735","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010164003","¬âŽO’š–Ú","33.830530","132.780671","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010164004","¬âŽl’š–Ú","33.828377","132.781583","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010164005","¬âŒÜ’š–Ú","33.825462","132.781737","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010165000","Ÿ‰Ô’¬","33.840019","132.779032","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010166000","¬‘º’¬","33.779197","132.814626","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010167000","Œ Œ»’¬","33.900541","132.769043","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010168000","÷ƒP‹u","33.871813","132.728860","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010169000","÷’J’¬","33.854517","132.793228","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010170000","²ŒÃ","33.946285","132.786762","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010171001","ŽO’¬ˆê’š–Ú","33.828129","132.794107","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010171002","ŽO’¬“ñ’š–Ú","33.826161","132.794222","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010171003","ŽO’¬ŽO’š–Ú","33.824392","132.793583","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010172001","ŽO”Ô’¬ˆê’š–Ú","33.837590","132.773446","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010172002","ŽO”Ô’¬“ñ’š–Ú","33.837965","132.771450","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010172003","ŽO”Ô’¬ŽO’š–Ú","33.837528","132.769078","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010172004","ŽO”Ô’¬Žl’š–Ú","33.837614","132.766051","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010172005","ŽO”Ô’¬ŒÜ’š–Ú","33.837756","132.763343","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010172006","ŽO”Ô’¬˜Z’š–Ú","33.837535","132.760210","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010172007","ŽO”Ô’¬Žµ’š–Ú","33.838239","132.756719","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010172008","ŽO”Ô’¬”ª’š–Ú","33.838322","132.752722","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010173000","Hê’¬","33.850703","132.823143","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010174000","Žu’Ãì’¬","33.878450","132.747625","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010175000","“Œ‰_’¬","33.845105","132.774170","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010176001","´…’¬ˆê’š–Ú","33.848454","132.763838","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010176002","´…’¬“ñ’š–Ú","33.850172","132.763893","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010176003","´…’¬ŽO’š–Ú","33.852308","132.765548","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010176004","´…’¬Žl’š–Ú","33.854650","132.763626","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010177000","‰ºˆÉ‘ä’¬","33.872174","132.790357","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010178000","‰º“ï”g","33.984265","132.781167","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010179000","¯","33.971878","132.801670","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010180001","³‰~Ž›ˆê’š–Ú","33.840575","132.795280","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010180002","³‰~Ž›“ñ’š–Ú","33.839008","132.796745","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010180003","³‰~Ž›ŽO’š–Ú","33.836927","132.798408","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010180004","³‰~Ž›Žl’š–Ú","33.837039","132.795138","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010181000","íŒõŽ›’¬","33.850597","132.794676","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010182000","í•Û–Æ","33.948595","132.784933","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010183000","ò—Ú—ž’¬","33.757006","132.817910","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010184000","º˜a’¬","33.846427","132.777323","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010185000","VÎŽè","33.846131","132.800871","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010186000","V—§’¬","33.837269","132.779925","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010187000","V•l’¬","33.871037","132.714104","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010188000","––L’¬","33.832828","132.763781","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010189000","{‰ê’¬","33.857877","132.715714","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010190000","äš–Ø","33.941019","132.775747","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010191001","Z‹gˆê’š–Ú","33.864176","132.717887","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010191002","Z‹g“ñ’š–Ú","33.864364","132.715565","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010192000","‘P‰žŽ›","33.949838","132.797262","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010193000","‘¾ŽRŽ›’¬","33.892536","132.727132","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010194000","‚ˆä’¬","33.795990","132.815213","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010195000","‚‰ª’¬","33.832452","132.718621","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010196000","‚–Ø’¬","33.884007","132.744832","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010197001","‚»’¬ˆê’š–Ú","33.848437","132.762065","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010197002","‚»’¬“ñ’š–Ú","33.850087","132.762026","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010197003","‚»’¬ŽO’š–Ú","33.852441","132.762059","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010197004","‚»’¬Žl’š–Ú","33.854992","132.762448","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010198000","‚“c","33.967324","132.800504","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010199000","‘éŽq’¬","33.816858","132.809553","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010200001","‚•l’¬ˆê’š–Ú","33.879425","132.702769","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010200002","‚•l’¬“ñ’š–Ú","33.883630","132.701775","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010200003","‚•l’¬ŽO’š–Ú","33.885853","132.701603","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010200004","‚•l’¬Žl’š–Ú","33.886751","132.702509","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010200005","‚•l’¬ŒÜ’š–Ú","33.887724","132.704379","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010200006","‚•l’¬˜Z’š–Ú","33.889164","132.706547","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010201000","‚ŽR’¬","33.867530","132.724794","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010202000","‘ñì’¬","33.825972","132.765210","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010203000","’|Œ´’¬","33.834407","132.751878","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010204001","’|Œ´’¬ˆê’š–Ú","33.834136","132.755986","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010205002","’|Œ´“ñ’š–Ú","33.833008","132.752796","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010205003","’|Œ´ŽO’š–Ú","33.832971","132.749139","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010205004","’|Œ´Žl’š–Ú","33.832350","132.746796","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010206001","—§‰Ôˆê’š–Ú","33.831443","132.772152","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010206002","—§‰Ô“ñ’š–Ú","33.829097","132.773088","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010206003","—§‰ÔŽO’š–Ú","33.825767","132.772811","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010206004","—§‰ÔŽl’š–Ú","33.828533","132.768033","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010206005","—§‰ÔŒÜ’š–Ú","33.827733","132.770949","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010206006","—§‰Ô˜Z’š–Ú","33.825597","132.769250","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010207000","’C–¤’¬","33.866978","132.718710","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010208000","’J’¬","33.878568","132.752572","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010209001","’M–¡ˆê’š–Ú","33.840196","132.788397","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010209002","’M–¡“ñ’š–Ú","33.840341","132.791680","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010209003","’M–¡ŽO’š–Ú","33.838311","132.792625","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010209004","’M–¡Žl’š–Ú","33.838190","132.786869","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010210001","çM’¬ˆê’š–Ú","33.836728","132.774210","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010210002","çM’¬“ñ’š–Ú","33.836475","132.771102","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010210003","çM’¬ŽO’š–Ú","33.836666","132.769128","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010210004","çM’¬Žl’š–Ú","33.836710","132.765958","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010210005","çM’¬ŒÜ’š–Ú","33.836688","132.763382","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010210006","çM’¬˜Z’š–Ú","33.836663","132.759662","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010210007","çM’¬Žµ’š–Ú","33.837121","132.756089","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010210008","çM’¬”ª’š–Ú","33.836846","132.752892","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010211001","’†‰›ˆê’š–Ú","33.854849","132.752274","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010211002","’†‰›“ñ’š–Ú","33.855191","132.745707","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010212001","‘©–{ˆê’š–Ú","33.833564","132.787369","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010212002","‘©–{“ñ’š–Ú","33.828136","132.787466","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010213000","’zŽR’¬","33.838064","132.779466","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010214000","’Ò’¬","33.843191","132.748939","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010215000","í’|","33.933969","132.776346","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010216000","’Ã‹g’¬","33.773579","132.833004","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010217000","o‡","33.805765","132.729616","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010218000","“S–C’¬","33.848114","132.767460","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010219000","“y‹“c’¬","33.823298","132.748783","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010220000","“y‹’¬","33.798293","132.789741","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010221000","–â‰®’¬","33.863990","132.750858","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010222000","“¹Œãˆê–œ","33.848298","132.776812","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010223000","“¹Œã¡Žs","33.850202","132.777121","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010224000","“¹Œã–k‘ã","33.852748","132.777436","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010225000","“¹ŒãŠì‘½’¬","33.851184","132.781061","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010226000","“¹ŒãŒö‰€","33.848087","132.786692","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010227000","“¹Œãë’J’¬","33.853582","132.785824","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010228000","“¹Œã‘½K’¬","33.853433","132.783904","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010229000","“¹Œã”ó–”","33.852014","132.771435","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010230000","“¹Œã•P’Ë","33.848713","132.791727","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010231001","“¹Œã’¬ˆê’š–Ú","33.849204","132.784197","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010231002","“¹Œã’¬“ñ’š–Ú","33.849096","132.781022","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010232000","“¹Œã—Î‘ä","33.853228","132.781156","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010233000","“¹Œã“’ŒŽ’¬","33.851751","132.788246","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010234000","“¹Œã“’”V’¬","33.851225","132.783870","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010235000","“yŽè“à","33.971345","132.773548","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010236000","“y‹´’¬","33.832583","132.756613","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010237000","”‘’¬","33.887031","132.670910","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010238000","•x‹v’¬","33.822568","132.727562","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010239000","’†ˆê–œ’¬","33.846503","132.773991","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010240001","‰i–Ø’¬ˆê’š–Ú","33.836359","132.776916","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010240002","‰i–Ø’¬“ñ’š–Ú","33.835206","132.774824","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010241001","’†{‰êˆê’š–Ú","33.864384","132.723070","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010241002","’†{‰ê“ñ’š–Ú","33.866279","132.722560","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010241003","’†{‰êŽO’š–Ú","33.865482","132.720700","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010242000","’†’Ê","33.979215","132.790387","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010243000","’†¼“à","33.972087","132.784495","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010244000","’†¼ŠO","33.965572","132.782904","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010245000","’†–ì’¬","33.778586","132.827359","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010246001","’†‘ºˆê’š–Ú","33.834842","132.777305","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010246002","’†‘º“ñ’š–Ú","33.832845","132.775960","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010246003","’†‘ºŽO’š–Ú","33.830932","132.776247","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010246004","’†‘ºŽl’š–Ú","33.828726","132.776138","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010246005","’†‘ºŒÜ’š–Ú","33.825537","132.776076","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010247000","‰Ä–Ú","33.944765","132.775828","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010248001","¼Îˆäˆê’š–Ú","33.816863","132.773896","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010248002","¼Îˆä“ñ’š–Ú","33.816821","132.771588","1","3"
