"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019009","“ì‹ãð¼‹ã’š–Ú","43.047894","141.345062","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019010","“ì‹ãð¼\’š–Ú","43.047656","141.343338","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019011","“ì‹ãð¼\ˆê’š–Ú","43.047625","141.342171","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019012","“ì‹ãð¼\“ñ’š–Ú","43.047634","141.340266","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019013","“ì‹ãð¼\ŽO’š–Ú","43.047466","141.338320","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019014","“ì‹ãð¼\Žl’š–Ú","43.047642","141.336309","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019015","“ì‹ãð¼\ŒÜ’š–Ú","43.047006","141.334760","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019016","“ì‹ãð¼\˜Z’š–Ú","43.047223","141.333033","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019017","“ì‹ãð¼\Žµ’š–Ú","43.047265","141.331335","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019018","“ì‹ãð¼\”ª’š–Ú","43.047197","141.329574","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019020","“ì‹ãð¼“ñ\’š–Ú","43.046791","141.327409","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019021","“ì‹ãð¼“ñ\ˆê’š–Ú","43.046178","141.324898","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019022","“ì‹ãð¼“ñ\“ñ’š–Ú","43.044639","141.322244","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019023","“ì‹ãð¼“ñ\ŽO’š–Ú","43.043939","141.320905","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020001","“ìŒÜð¼ˆê’š–Ú","43.054987","141.357654","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020002","“ìŒÜð¼“ñ’š–Ú","43.054549","141.355987","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020003","“ìŒÜð¼ŽO’š–Ú","43.054472","141.354378","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020004","“ìŒÜð¼Žl’š–Ú","43.054378","141.352906","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020005","“ìŒÜð¼ŒÜ’š–Ú","43.054147","141.350991","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020006","“ìŒÜð¼˜Z’š–Ú","43.053826","141.350130","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020007","“ìŒÜð¼Žµ’š–Ú","43.053853","141.348037","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020008","“ìŒÜð¼”ª’š–Ú","43.053796","141.346560","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020009","“ìŒÜð¼‹ã’š–Ú","43.053408","141.344736","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020010","“ìŒÜð¼\’š–Ú","43.053278","141.342589","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020011","“ìŒÜð¼\ˆê’š–Ú","43.053103","141.341213","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020012","“ìŒÜð¼\“ñ’š–Ú","43.052848","141.339817","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020013","“ìŒÜð¼\ŽO’š–Ú","43.052838","141.337723","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020014","“ìŒÜð¼\Žl’š–Ú","43.052394","141.335786","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020015","“ìŒÜð¼\ŒÜ’š–Ú","43.052303","141.333676","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020016","“ìŒÜð¼\˜Z’š–Ú","43.051893","141.332430","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020017","“ìŒÜð¼\Žµ’š–Ú","43.052104","141.330710","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020018","“ìŒÜð¼\”ª’š–Ú","43.052161","141.328823","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020020","“ìŒÜð¼“ñ\’š–Ú","43.052130","141.327332","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020021","“ìŒÜð¼“ñ\ˆê’š–Ú","43.052011","141.326225","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020022","“ìŒÜð¼“ñ\“ñ’š–Ú","43.051740","141.324958","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020023","“ìŒÜð¼“ñ\ŽO’š–Ú","43.051538","141.323197","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020024","“ìŒÜð¼“ñ\Žl’š–Ú","43.051367","141.322256","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020025","“ìŒÜð¼“ñ\ŒÜ’š–Ú","43.051307","141.320734","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020026","“ìŒÜð¼“ñ\˜Z’š–Ú","43.050930","141.319269","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010020027","“ìŒÜð¼“ñ\Žµ’š–Ú","43.050733","141.317760","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021001","“ìŒÜð“Œˆê’š–Ú","43.055738","141.358907","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021002","“ìŒÜð“Œ“ñ’š–Ú","43.056074","141.360493","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021003","“ìŒÜð“ŒŽO’š–Ú","43.056138","141.361967","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021004","“ìŒÜð“ŒŽl’š–Ú","43.056390","141.363216","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010021005","“ìŒÜð“ŒŒÜ’š–Ú","43.056674","141.364268","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022009","“ìŽO\ð¼‹ã’š–Ú","43.019953","141.348611","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022010","“ìŽO\ð¼\’š–Ú","43.019336","141.347107","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010022011","“ìŽO\ð¼\ˆê’š–Ú","43.018799","141.344996","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023001","“ìŽOð¼ˆê’š–Ú","43.056951","141.356781","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023002","“ìŽOð¼“ñ’š–Ú","43.057011","141.355327","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023003","“ìŽOð¼ŽO’š–Ú","43.056597","141.353912","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023004","“ìŽOð¼Žl’š–Ú","43.056671","141.352303","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023005","“ìŽOð¼ŒÜ’š–Ú","43.056425","141.350738","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023006","“ìŽOð¼˜Z’š–Ú","43.056165","141.349152","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023007","“ìŽOð¼Žµ’š–Ú","43.056016","141.347604","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023008","“ìŽOð¼”ª’š–Ú","43.055880","141.346047","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023009","“ìŽOð¼‹ã’š–Ú","43.055515","141.344524","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023010","“ìŽOð¼\’š–Ú","43.055557","141.342780","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023011","“ìŽOð¼\ˆê’š–Ú","43.055131","141.341034","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023012","“ìŽOð¼\“ñ’š–Ú","43.055204","141.339724","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023013","“ìŽOð¼\ŽO’š–Ú","43.054726","141.336965","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023014","“ìŽOð¼\Žl’š–Ú","43.054624","141.335504","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023015","“ìŽOð¼\ŒÜ’š–Ú","43.054517","141.333955","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023017","“ìŽOð¼\Žµ’š–Ú","43.054169","141.330485","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023018","“ìŽOð¼\”ª’š–Ú","43.054076","141.329284","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023020","“ìŽOð¼“ñ\’š–Ú","43.054326","141.326948","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023021","“ìŽOð¼“ñ\ˆê’š–Ú","43.054299","141.325757","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023022","“ìŽOð¼“ñ\“ñ’š–Ú","43.053910","141.324399","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023023","“ìŽOð¼“ñ\ŽO’š–Ú","43.053781","141.322966","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023024","“ìŽOð¼“ñ\Žl’š–Ú","43.053690","141.321425","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023025","“ìŽOð¼“ñ\ŒÜ’š–Ú","43.053354","141.320251","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023026","“ìŽOð¼“ñ\˜Z’š–Ú","43.052922","141.318563","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023027","“ìŽOð¼“ñ\Žµ’š–Ú","43.052979","141.317565","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010023028","“ìŽOð¼“ñ\”ª’š–Ú","43.052671","141.315382","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024001","“ìŽOð“Œˆê’š–Ú","43.058089","141.358514","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024002","“ìŽOð“Œ“ñ’š–Ú","43.058256","141.360078","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024003","“ìŽOð“ŒŽO’š–Ú","43.058399","141.361531","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024004","“ìŽOð“ŒŽl’š–Ú","43.058511","141.362600","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024005","“ìŽOð“ŒŒÜ’š–Ú","43.058837","141.364614","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010024006","“ìŽOð“Œ˜Z’š–Ú","43.059054","141.365510","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025001","“ìŽlð¼ˆê’š–Ú","43.056060","141.357507","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025002","“ìŽlð¼“ñ’š–Ú","43.055659","141.355801","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025003","“ìŽlð¼ŽO’š–Ú","43.055759","141.354051","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025004","“ìŽlð¼Žl’š–Ú","43.055483","141.352523","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025005","“ìŽlð¼ŒÜ’š–Ú","43.055235","141.350941","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025006","“ìŽlð¼˜Z’š–Ú","43.055043","141.349441","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025007","“ìŽlð¼Žµ’š–Ú","43.054885","141.347875","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025008","“ìŽlð¼”ª’š–Ú","43.054673","141.346310","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025009","“ìŽlð¼‹ã’š–Ú","43.054475","141.344556","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025010","“ìŽlð¼\’š–Ú","43.054456","141.342969","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025011","“ìŽlð¼\ˆê’š–Ú","43.054364","141.341280","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025012","“ìŽlð¼\“ñ’š–Ú","43.054224","141.339252","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025013","“ìŽlð¼\ŽO’š–Ú","43.053980","141.337360","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025014","“ìŽlð¼\Žl’š–Ú","43.053700","141.335739","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025015","“ìŽlð¼\ŒÜ’š–Ú","43.053531","141.333881","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025016","“ìŽlð¼\˜Z’š–Ú","43.053350","141.332256","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025017","“ìŽlð¼\Žµ’š–Ú","43.053316","141.330466","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025018","“ìŽlð¼\”ª’š–Ú","43.053349","141.328485","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025020","“ìŽlð¼“ñ\’š–Ú","43.053176","141.327332","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025021","“ìŽlð¼“ñ\ˆê’š–Ú","43.053015","141.325859","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025022","“ìŽlð¼“ñ\“ñ’š–Ú","43.052887","141.324621","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025023","“ìŽlð¼“ñ\ŽO’š–Ú","43.052726","141.323448","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025024","“ìŽlð¼“ñ\Žl’š–Ú","43.052492","141.321999","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025025","“ìŽlð¼“ñ\ŒÜ’š–Ú","43.052496","141.320407","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025026","“ìŽlð¼“ñ\˜Z’š–Ú","43.052227","141.318652","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025027","“ìŽlð¼“ñ\Žµ’š–Ú","43.051842","141.317464","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010025028","“ìŽlð¼“ñ\”ª’š–Ú","43.051701","141.316125","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010026001","“ìŽlð“Œˆê’š–Ú","43.056824","141.358864","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010026002","“ìŽlð“Œ“ñ’š–Ú","43.057141","141.360364","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010026003","“ìŽlð“ŒŽO’š–Ú","43.057299","141.361541","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010026004","“ìŽlð“ŒŽl’š–Ú","43.057382","141.363261","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010026005","“ìŽlð“ŒŒÜ’š–Ú","43.057849","141.364594","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027001","“ìŽµð¼ˆê’š–Ú","43.052504","141.358503","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027002","“ìŽµð¼“ñ’š–Ú","43.052808","141.356768","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027003","“ìŽµð¼ŽO’š–Ú","43.052082","141.354990","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027004","“ìŽµð¼Žl’š–Ú","43.051855","141.353271","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027005","“ìŽµð¼ŒÜ’š–Ú","43.051718","141.351675","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027006","“ìŽµð¼˜Z’š–Ú","43.051383","141.350029","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027007","“ìŽµð¼Žµ’š–Ú","43.051465","141.348650","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027008","“ìŽµð¼”ª’š–Ú","43.051133","141.346636","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027009","“ìŽµð¼‹ã’š–Ú","43.050712","141.344910","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027010","“ìŽµð¼\’š–Ú","43.050754","141.342910","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027011","“ìŽµð¼\ˆê’š–Ú","43.050474","141.341676","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027012","“ìŽµð¼\“ñ’š–Ú","43.050614","141.339789","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027013","“ìŽµð¼\ŽO’š–Ú","43.050423","141.337955","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027014","“ìŽµð¼\Žl’š–Ú","43.050018","141.336334","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027015","“ìŽµð¼\ŒÜ’š–Ú","43.049882","141.334030","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027016","“ìŽµð¼\˜Z’š–Ú","43.049782","141.332756","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027017","“ìŽµð¼\Žµ’š–Ú","43.049470","141.331103","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027018","“ìŽµð¼\”ª’š–Ú","43.049838","141.328881","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027020","“ìŽµð¼“ñ\’š–Ú","43.048879","141.328072","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027021","“ìŽµð¼“ñ\ˆê’š–Ú","43.049242","141.326952","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027022","“ìŽµð¼“ñ\“ñ’š–Ú","43.049051","141.325611","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027023","“ìŽµð¼“ñ\ŽO’š–Ú","43.048249","141.324366","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010027024","“ìŽµð¼“ñ\Žl’š–Ú","43.048226","141.322973","2","3"
