"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02201","ÂXŽs","022010125005","•x“cŒÜ’š–Ú","40.835610","140.714788","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010126001","–k‹à‘òˆê’š–Ú","40.820519","140.732573","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010126002","–k‹à‘ò“ñ’š–Ú","40.817323","140.732483","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010127001","–{òˆê’š–Ú","40.829874","140.803392","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010127002","–{ò“ñ’š–Ú","40.832282","140.804482","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010128001","–{’¬ˆê’š–Ú","40.824553","140.748635","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010128002","–{’¬“ñ’š–Ú","40.826572","140.748384","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010128003","–{’¬ŽO’š–Ú","40.828256","140.748344","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010128004","–{’¬Žl’š–Ú","40.829447","140.752363","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010128005","–{’¬ŒÜ’š–Ú","40.826682","140.752755","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010129001","–­Œ©ˆê’š–Ú","40.793131","140.763250","1","3"
"02","ÂXŒ§","02201","ÂXŽs","022010129002","–­Œ©“ñ’š–Ú","40.790801","140.762577","1","3"
"02","ÂXŒ§","02201","ÂXŽs","022010129003","–­Œ©ŽO’š–Ú","40.788783","140.763469","1","3"
"02","ÂXŒ§","02201","ÂXŽs","022010130001","–â‰®’¬ˆê’š–Ú","40.789704","140.758591","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010130002","–â‰®’¬“ñ’š–Ú","40.786644","140.760571","1","3"
"02","ÂXŒ§","02201","ÂXŽs","022010131001","–îìˆê’š–Ú","40.836348","140.800770","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010131002","–îì“ñ’š–Ú","40.834553","140.800591","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010131003","–îìŽO’š–Ú","40.833279","140.802390","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010132001","–öìˆê’š–Ú","40.830366","140.731943","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010132002","–öì“ñ’š–Ú","40.832288","140.728588","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010133001","—¢Œ©ˆê’š–Ú","40.818862","140.710482","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010133002","—¢Œ©“ñ’š–Ú","40.816313","140.714877","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010134001","—Îˆê’š–Ú","40.808244","140.744045","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010134002","—Î“ñ’š–Ú","40.807618","140.748490","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010134003","—ÎŽO’š–Ú","40.806823","140.752324","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010136000","˜Q‰ª‘åŽš‰¤—]‹›‘òŽš–ì‘ò","40.746029","140.730919","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010137000","˜Q‰ª‘åŽš‹g“àŽš•x“c","40.832054","140.712256","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010139000","˜Q‰ª‘åŽš‚‰®•~ŽšˆÀ“c","40.800973","140.714012","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010140000","˜Q‰ª‘åŽš‚‰®•~Žš–ìK","40.779685","140.767864","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010141000","˜Q‰ª‘åŽš×–ìŽš“ñŒÒ","40.762990","140.683983","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010144000","˜Q‰ª‘åŽš’M‘òŽšã–ì","40.775931","140.744399","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010145001","˜Q‰ª•Ÿ“cˆê’š–Ú","40.718359","140.585617","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010145002","˜Q‰ª•Ÿ“c“ñ’š–Ú","40.720581","140.585614","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010146002","˜QŠÙ‘O“c“ñ’š–Ú","40.816636","140.718385","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010146003","˜QŠÙ‘O“cŽO’š–Ú","40.812899","140.716137","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010146004","˜QŠÙ‘O“cŽl’š–Ú","40.810920","140.722306","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010147001","˜Q‘Åˆê’š–Ú","40.824601","140.778137","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010147002","˜Q‘Å“ñ’š–Ú","40.825935","140.781618","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010148001","¼‘å–ìˆê’š–Ú","40.804218","140.726164","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010148002","¼‘å–ì“ñ’š–Ú","40.801829","140.723168","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010148003","¼‘å–ìŽO’š–Ú","40.801749","140.726285","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010148004","¼‘å–ìŽl’š–Ú","40.800009","140.729548","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010148005","¼‘å–ìŒÜ’š–Ú","40.799467","140.724671","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010084000","‘åŽš‘O“cŽš“’‚Ì‘ò","40.898560","140.675285","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010105000","‘åŽš–ûìŽšçŠ ","40.843672","140.703567","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010076000","‘åŽš¼‘êŽš•x‰i","40.825228","140.714943","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010108000","‘åŽš˜QŠÙŽš‘O“c","40.809042","140.717344","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010008002","‰«ŠÙ“ñ’š–Ú","40.840493","140.722076","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010091000","‘åŽš‘å–ìŽš’·“‡","40.818050","140.738741","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010092000","‘åŽš‘å–ìŽš•Ð‰ª","40.809036","140.739563","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010086000","‘åŽš‘å–ìŽš‹à‘ò","40.807882","140.728207","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010040000","‘åŽš‰Y’¬Žš‰œ–ì","40.808009","140.756718","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010095000","‘åŽš“›ˆäŽš÷ì","40.799909","140.777416","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010146001","˜QŠÙ‘O“cˆê’š–Ú","40.815658","140.721950","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010107000","‘åŽš˜QŠÙŽšòì","40.807805","140.722756","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010098000","‘åŽš–ì‘òŽšˆî‰×‘ò","40.732560","140.738631","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010145003","˜Q‰ª•Ÿ“cŽO’š–Ú","40.721791","140.587634","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010149000","˜Q‰ª‹½ŽR‘O","40.716691","140.539945","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010150000","˜Q‰ª‹g–ì“c","40.735185","140.558501","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010151000","˜Q‰ª‰ºÎì","40.736662","140.539247","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010152000","˜Q‰ª’M‘ò","40.710934","140.553575","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010153000","˜Q‰ª‘ŠÙ","40.680142","140.550267","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010154000","˜Q‰ª‰º\ì","40.690313","140.557851","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010155000","˜Q‰ª‘ŠÙŽá–ö","40.672741","140.548944","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010156000","˜Q‰ª‹â","40.700127","140.556685","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010157000","ŒãŠƒ","40.938629","140.617482","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010158000","˜Q‰ª—Ž­‘ò","40.699231","140.579589","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010159000","˜Q‰ª“¿ËŽq","40.754166","140.581116","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010160000","˜Q‰ª™‘ò","40.726811","140.581120","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010161000","˜Q‰ª‘åŽß‰Þ","40.776599","140.583857","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010162000","˜Q‰ª‚‰®•~","40.733211","140.598414","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010163000","“à^•”","40.904366","140.621068","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010164000","˜Q‰ª˜Q‰ª","40.714654","140.594071","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010165000","˜Z–‡‹´","40.930594","140.625516","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010166000","¬‹´","40.922044","140.642657","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010167000","£ŒËŽq","40.870728","140.634041","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010168000","˜Q‰ª’·À","40.752908","140.598698","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010169000","‰œ“à","40.881645","140.624160","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010170000","˜Q‰ª–k’†–ì","40.714183","140.621992","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010171000","˜Q‰ª–{‹½","40.688655","140.645614","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010172000","˜Q‰ªŒÜ–{¼","40.732636","140.626344","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010173000","˜Q‰ª‹g“à","40.701985","140.620646","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010174000","”ò’¹","40.865369","140.653661","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010175000","¶‰","40.914121","140.654094","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010176000","˜Q‰ª‰¤—]‹›‘ò","40.718206","140.680757","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010177000","´…","40.903855","140.654672","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010178000","˜Q‰ª‘Š‘ò","40.703999","140.653680","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010179000","˜Q‰ª×–ì","40.684393","140.701073","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010180000","‘å’J","40.740223","140.687634","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010181000","“ü“à","40.700686","140.734853","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010182000","–ì‘ò¬–q–ì","40.746256","140.722074","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010183000","–ì‘òì•”","40.707704","140.755446","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010184000","rì“ìrìŽR‘—L—ÑŽ_ƒ–“’‘ò","40.650624","140.850401","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010185000","rì“ìrìŽR","40.645526","140.852107","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010186000","‰_’J","40.722448","140.825758","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010187000","‘ê‘ò","40.808260","140.911405","0","0"
"02","ÂXŒ§","02201","ÂXŽs","022010188000","ó’Ž","40.887006","140.880359","0","0"
"02","ÂXŒ§","02202","O‘OŽs","022020001000","‘åŽšˆ©’¬ˆê’š–Ú","40.600616","140.449054","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020002000","‘åŽšˆ©’¬ŽO’š–Ú","40.598950","140.444321","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020003000","‘åŽšˆ©’¬“ñ’š–Ú","40.598954","140.447359","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020004000","‘åŽšˆ«ŒËŽšÂ–ö","40.591912","140.425321","1","2"
"02","ÂXŒ§","02202","O‘OŽs","022020005000","‘åŽšˆ«ŒËŽš‘ºŒ³","40.591196","140.427737","1","2"
"02","ÂXŒ§","02202","O‘OŽs","022020007000","‘åŽšˆ«ŒËŽš–Â£","40.593486","140.431042","1","2"
"02","ÂXŒ§","02202","O‘OŽs","022020008000","‘åŽšˆ®ƒP‹uˆê’š–Ú","40.583908","140.461091","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020009000","‘åŽšˆ®ƒP‹u“ñ’š–Ú","40.579252","140.457752","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020010000","‘åŽšˆÀŒ´ˆê’š–Ú","40.576938","140.488321","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020011000","‘åŽšˆÀŒ´ŽO’š–Ú","40.574735","140.487890","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020012000","‘åŽšˆÀŒ´“ñ’š–Ú","40.576512","140.486277","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020013000","‘åŽšˆê”Ô’¬","40.603580","140.470774","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020014000","‘åŽšˆê–ì“nŽš‰ª–{","40.545603","140.460596","1","2"
"02","ÂXŒ§","02202","O‘OŽs","022020015000","‘åŽšˆê–ì“nŽš¼•½ŽR","40.539341","140.452431","1","2"
"02","ÂXŒ§","02202","O‘OŽs","022020016000","‘åŽšˆî“cˆê’š–Ú","40.602413","140.486499","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020017000","‘åŽšˆî“c“ñ’š–Ú","40.603276","140.489227","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020018000","‘åŽš‰h’¬ˆê’š–Ú","40.615155","140.464490","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020019000","‘åŽš‰h’¬ŽO’š–Ú","40.619239","140.470996","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020020000","‘åŽš‰h’¬Žl’š–Ú","40.617481","140.468698","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020021000","‘åŽš‰h’¬“ñ’š–Ú","40.616797","140.466556","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020022000","‘åŽš‰w‘Oˆê’š–Ú","40.602085","140.483099","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020023000","‘åŽš‰w‘OŽO’š–Ú","40.599546","140.480342","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020024000","‘åŽš‰w‘O’¬","40.598535","140.482539","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020025000","‘åŽš‰w‘O“ñ’š–Ú","40.601623","140.481563","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020026000","‘åŽš‰–•ª’¬","40.602002","140.462364","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020027000","‘åŽš‰±‰®’¬","40.598153","140.469362","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020028000","‘åŽš‰ºâŽt’¬","40.605784","140.471246","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020029000","‘åŽš‰º“’ŒûŽš‘ºŒ³","40.586286","140.421325","1","2"
"02","ÂXŒ§","02202","O‘OŽs","022020030000","‘åŽš‰º”’‹â’¬","40.604758","140.468460","2","1"
"02","ÂXŒ§","02202","O‘OŽs","022020031000","‘åŽš‰ÍŒ´’¬","40.607705","140.451232","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020032000","‘åŽš‰ê“cˆê’š–Ú","40.616636","140.418923","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020033000","‘åŽš‰ê“c“ñ’š–Ú","40.615357","140.417430","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020034000","‘åŽšŠOèˆê’š–Ú","40.598296","140.493460","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020035000","‘åŽšŠOèŒÜ’š–Ú","40.595232","140.495697","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020036000","‘åŽšŠOèŽO’š–Ú","40.599236","140.498838","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020037000","‘åŽšŠOèŽl’š–Ú","40.596188","140.495605","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020038000","‘åŽšŠOè“ñ’š–Ú","40.598583","140.496221","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020039000","‘åŽšŠO£ˆê’š–Ú","40.625558","140.465439","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020040000","‘åŽšŠO£“ñ’š–Ú","40.627641","140.465946","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020041000","‘åŽšŠoå’¬","40.600153","140.462133","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020042000","‘åŽšŠw‰€’¬","40.578340","140.483685","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020043000","‘åŽšŠ‹Œ´Žš‘å–ö","40.624506","140.393351","2","2"
"02","ÂXŒ§","02202","O‘OŽs","022020044000","‘åŽšŠž’¬","40.604952","140.478392","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020045000","‘åŽšŠ¦‘ò’¬","40.590547","140.467735","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020047000","‘åŽšŠÙ–ìˆê’š–Ú","40.575613","140.465285","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020048000","‘åŽšŠÙ–ì“ñ’š–Ú","40.575681","140.460920","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020049000","‘åŽšŠâ‰êˆê’š–Ú","40.643160","140.479285","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020050000","‘åŽšŠâ‰êŽO’š–Ú","40.642439","140.475713","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020051000","‘åŽšŠâ‰ê“ñ’š–Ú","40.645962","140.475529","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020052000","‘åŽš‹Tb’¬","40.612389","140.469623","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020053000","‘åŽš‹g–ì’¬","40.596427","140.471924","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020054000","‘åŽš‹j[–ìˆê’š–Ú","40.591689","140.465474","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020055000","‘åŽš‹j[–ìŒÜ’š–Ú","40.587751","140.464985","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020056000","‘åŽš‹j[–ìŽO’š–Ú","40.589833","140.462415","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020057000","‘åŽš‹j[–ìŽl’š–Ú","40.588150","140.462005","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020058000","‘åŽš‹j[–ì“ñ’š–Ú","40.591780","140.462367","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020059000","‘åŽš‹{‰€ˆê’š–Ú","40.613417","140.476395","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020060000","‘åŽš‹{‰€ŒÜ’š–Ú","40.620215","140.475089","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020061000","‘åŽš‹{‰€ŽO’š–Ú","40.617690","140.474812","1","1"
"02","ÂXŒ§","02202","O‘OŽs","022020062000","‘åŽš‹{‰€Žl’š–Ú","40.619484","140.478872","1","1"
