"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010108001","“cã‘äˆê’š–Ú","31.570366","130.527564","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010108002","“cã‘ä“ñ’š–Ú","31.570189","130.523298","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010108003","“cã‘äŽO’š–Ú","31.570709","130.519319","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010108004","“cã‘äŽl’š–Ú","31.573807","130.518080","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010109001","•ˆê’š–Ú","31.580582","130.539412","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010109002","•“ñ’š–Ú","31.581879","130.535629","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010109003","•ŽO’š–Ú","31.580340","130.533110","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010110001","•‰ªˆê’š–Ú","31.586621","130.524845","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010110002","•‰ª“ñ’š–Ú","31.592974","130.516708","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010110003","•‰ªŽO’š–Ú","31.590298","130.513497","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010110004","•‰ªŽl’š–Ú","31.593524","130.511481","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010110005","•‰ªŒÜ’š–Ú","31.596992","130.509117","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010110006","•‰ª˜Z’š–Ú","31.595485","130.514196","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010111001","’JŽR`ˆê’š–Ú","31.502334","130.522944","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010111002","’JŽR`“ñ’š–Ú","31.493520","130.519295","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010111003","’JŽR`ŽO’š–Ú","31.493716","130.530783","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010112000","’JŽR‰–‰®’¬","31.514418","130.517393","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010113001","’JŽR’†‰›ˆê’š–Ú","31.524851","130.516849","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010113002","’JŽR’†‰›“ñ’š–Ú","31.524808","130.521614","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010113003","’JŽR’†‰›ŽO’š–Ú","31.518418","130.518819","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010113004","’JŽR’†‰›Žl’š–Ú","31.519773","130.516382","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010113005","’JŽR’†‰›ŒÜ’š–Ú","31.516933","130.513051","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010113006","’JŽR’†‰›˜Z’š–Ú","31.516074","130.509441","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010113007","’JŽR’†‰›Žµ’š–Ú","31.521269","130.511666","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010114001","‹Ê—¢’c’nˆê’š–Ú","31.619253","130.541588","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010114002","‹Ê—¢’c’n“ñ’š–Ú","31.616557","130.547433","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010114003","‹Ê—¢’c’nŽO’š–Ú","31.621159","130.547208","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010115000","‹Ê—¢’¬","31.611705","130.539814","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010116000","’†‰›’¬","31.582838","130.543739","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010117000","’†ŽR’¬","31.542316","130.496976","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010118001","’†ŽRˆê’š–Ú","31.547997","130.511357","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010118002","’†ŽR“ñ’š–Ú","31.547932","130.508702","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010119000","ê‰ì’¬","31.614068","130.563521","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010120000","”ó”VŒû’¬","31.586400","130.554867","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010121000","Æ‘’¬","31.593334","130.550211","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010122000","“V•ÛŽR’¬","31.572876","130.562186","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010123000","“ŒŠJ’¬","31.531185","130.534444","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010124000","í”Õ’¬","31.591178","130.526512","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010125001","“‚–©ˆê’š–Ú","31.571515","130.536395","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010125002","“‚–©“ñ’š–Ú","31.568984","130.533839","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010125003","“‚–©ŽO’š–Ú","31.565774","130.534441","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010125004","“‚–©Žl’š–Ú","31.566187","130.539101","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010126000","’¼–Ø’¬","31.583700","130.422310","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010127000","’·“c’¬","31.602703","130.554521","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010128000","’†’¬","31.592515","130.556335","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010129001","‰i‹gˆê’š–Ú","31.600558","130.534561","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010129002","‰i‹g“ñ’š–Ú","31.605527","130.535112","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010129003","‰i‹gŽO’š–Ú","31.604394","130.531435","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010130001","Žµƒc“‡ˆê’š–Ú","31.483023","130.515342","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010130002","Žµƒc“‡“ñ’š–Ú","31.470566","130.516648","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010131001","“ì‰hˆê’š–Ú","31.522332","130.526505","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010131002","“ì‰h“ñ’š–Ú","31.519742","130.532252","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010131003","“ì‰hŽO’š–Ú","31.515469","130.530160","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010131004","“ì‰hŽl’š–Ú","31.509233","130.526564","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010131005","“ì‰hŒÜ’š–Ú","31.507484","130.516852","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010131006","“ì‰h˜Z’š–Ú","31.501486","130.517571","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010132000","“ì—ÑŽ›’¬","31.584430","130.561033","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010133001","¼ˆÉ•~ˆê’š–Ú","31.633012","130.526737","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010133002","¼ˆÉ•~“ñ’š–Ú","31.636073","130.529505","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010133003","¼ˆÉ•~ŽO’š–Ú","31.639656","130.528676","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010133004","¼ˆÉ•~Žl’š–Ú","31.639904","130.536226","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010133005","¼ˆÉ•~ŒÜ’š–Ú","31.643671","130.538065","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010133006","¼ˆÉ•~˜Z’š–Ú","31.645377","130.534940","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010133007","¼ˆÉ•~Žµ’š–Ú","31.648292","130.536810","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010134000","¼âŒ³’¬","31.612211","130.550110","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010135000","¼²‘½’¬","31.737627","130.553334","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010136000","¼çÎ’¬","31.588344","130.548090","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010137001","¼“cˆê’š–Ú","31.587769","130.544030","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010137002","¼“c“ñ’š–Ú","31.587470","130.541130","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010137003","¼“cŽO’š–Ú","31.586444","130.536119","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010138000","¼•Ê•{’¬","31.593022","130.496130","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010139000","¼–“’¬","31.688047","130.452332","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010140000","¼Ž‡Œ´’¬","31.556112","130.528995","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010141000","–ìK’¬","31.563800","130.618628","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010142000","‰Ô”ö’¬","31.712788","130.490273","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010143000","•l’¬","31.603391","130.568566","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010144000","Œ´—Ç’¬","31.595627","130.525218","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010145000","tŽR’¬","31.581236","130.457664","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010146000","“ŒŒSŒ³’¬","31.554691","130.548497","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010147001","“ŒâŒ³ˆê’š–Ú","31.617510","130.559656","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010147002","“ŒâŒ³“ñ’š–Ú","31.622107","130.556072","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010147003","“ŒâŒ³ŽO’š–Ú","31.619934","130.563700","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010147004","“ŒâŒ³Žl’š–Ú","31.622859","130.561928","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010148000","“Œ÷“‡’¬","31.551579","130.635888","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010149000","“Œ²‘½’¬","31.730334","130.577429","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010150000","“ŒçÎ’¬","31.591587","130.553704","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010151001","“Œ’JŽRˆê’š–Ú","31.537473","130.529876","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010151002","“Œ’JŽR“ñ’š–Ú","31.531549","130.522835","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010151003","“Œ’JŽRŽO’š–Ú","31.528688","130.518245","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010151004","“Œ’JŽRŽl’š–Ú","31.534012","130.521474","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010151005","“Œ’JŽRŒÜ’š–Ú","31.530942","130.515144","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010151006","“Œ’JŽR˜Z’š–Ú","31.536946","130.521108","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010151007","“Œ’JŽRŽµ’š–Ú","31.540864","130.517611","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010152000","“Œ–“’¬","31.687159","130.499428","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010153000","“ú”Vo’¬","31.550382","130.539060","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010154000","—â…’¬","31.607182","130.550031","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010155000","•½ì’¬","31.467465","130.503693","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010156000","•½“c’¬","31.547134","130.426598","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010157000","•½”V’¬","31.590903","130.546404","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010158000","•ŸŽR’¬","31.610458","130.438725","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010159000","‘D’Ã’¬","31.588434","130.557635","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010160000","ŒÃ—¢’¬","31.551163","130.650073","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010161001","¯ƒ–•õˆê’š–Ú","31.571243","130.504072","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010161002","¯ƒ–•õ“ñ’š–Ú","31.574910","130.496466","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010161003","¯ƒ–•õŽO’š–Ú","31.580970","130.493496","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010161004","¯ƒ–•õŽl’š–Ú","31.578829","130.489055","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010161005","¯ƒ–•õŒÜ’š–Ú","31.575977","130.483698","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010161006","¯ƒ–•õ˜Z’š–Ú","31.574620","130.490992","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010162000","–x]’¬","31.590355","130.560454","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010163000","–{`V’¬","31.593527","130.563368","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010164000","–{é’¬","31.708792","130.557920","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010165000","–{–¼’¬","31.694873","130.542785","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010166000","^»’¬","31.559894","130.552462","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010167000","^»–{’¬","31.556220","130.553397","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010168000","¼Œ´’¬","31.587085","130.558572","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010169000","—Îƒ–‹u’¬","31.655946","130.544170","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010170000","“ìŒSŒ³’¬","31.556097","130.544864","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010171000","“ìV’¬","31.554372","130.541814","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010172000","ŠF—^Žu’¬","31.668122","130.521642","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010173000","‹{”V‰Y’¬","31.677922","130.568309","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010174001","Ž‡Œ´ˆê’š–Ú","31.559575","130.539596","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010174002","Ž‡Œ´“ñ’š–Ú","31.559550","130.536242","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010174003","Ž‡Œ´ŽO’š–Ú","31.553973","130.535622","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010174004","Ž‡Œ´Žl’š–Ú","31.558553","130.531373","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010174005","Ž‡Œ´ŒÜ’š–Ú","31.562472","130.526920","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010174006","Ž‡Œ´˜Z’š–Ú","31.563612","130.531060","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010174007","Ž‡Œ´Žµ’š–Ú","31.566898","130.524606","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010175001","–´—ç‰ªˆê’š–Ú","31.674311","130.582731","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010175002","–´—ç‰ª“ñ’š–Ú","31.676216","130.587242","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010175003","–´—ç‰ªŽO’š–Ú","31.672021","130.584362","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010176000","–¼ŽR’¬","31.595027","130.559277","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010177001","–¾˜aˆê’š–Ú","31.601602","130.525805","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010177002","–¾˜a“ñ’š–Ú","31.600429","130.520520","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010177003","–¾˜aŽO’š–Ú","31.604900","130.519914","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010177004","–¾˜aŽl’š–Ú","31.604181","130.525154","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010177005","–¾˜aŒÜ’š–Ú","31.607180","130.530158","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010178000","Ž–Ø’¬","31.559124","130.627838","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010179001","–òŽtˆê’š–Ú","31.591229","130.540939","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010179002","–òŽt“ñ’š–Ú","31.590978","130.535138","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010180000","ˆÕ‹’¬","31.596999","130.559588","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010181000","–ö’¬","31.603401","130.564432","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010182000","ŽR‰º’¬","31.596129","130.556785","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010183000","ŽR“c’¬","31.562288","130.498004","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010184000","ŽR”VŒû’¬","31.588823","130.553191","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010185000","–û{–Ø’¬","31.687868","130.478012","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010186000","‹g–ì’¬","31.641319","130.576282","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010187001","—^ŽŸ˜Yˆê’š–Ú","31.570270","130.565012","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010187002","—^ŽŸ˜Y“ñ’š–Ú","31.562134","130.559653","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010188000","ŽlŒ³’¬","31.579595","130.441266","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010189000","Žá—t’¬","31.625321","130.545997","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010190000","˜a“c’¬","31.508467","130.513763","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010191001","˜a“cˆê’š–Ú","31.512476","130.512720","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010191002","˜a“c“ñ’š–Ú","31.508391","130.508376","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010192001","ŒõŽRˆê’š–Ú","31.495150","130.508643","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010192002","ŒõŽR“ñ’š–Ú","31.491561","130.508818","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010193001","Œü—zˆê’š–Ú","31.559023","130.517653","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010193002","Œü—z“ñ’š–Ú","31.556557","130.517518","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010194001","L–Øˆê’š–Ú","31.563859","130.523445","0","3"
