"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08202","“ú—§Žs","082020001003","‚©‚Ý‚ ‚¢’¬ŽO’š–Ú","36.627687","140.659490","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020002001","‚Ý‚©‚ÌŒ´’¬ˆê’š–Ú","36.526620","140.611193","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020002002","‚Ý‚©‚ÌŒ´’¬“ñ’š–Ú","36.523875","140.611287","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020003000","‚Ý‚È‚Æ’¬","36.493497","140.616627","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020004001","ˆ®’¬ˆê’š–Ú","36.591642","140.663476","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020004002","ˆ®’¬“ñ’š–Ú","36.587781","140.662149","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020004003","ˆ®’¬ŽO’š–Ú","36.584952","140.661786","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020005001","ˆ¼ì’¬ˆê’š–Ú","36.561805","140.637977","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020005002","ˆ¼ì’¬“ñ’š–Ú","36.566472","140.637082","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020005003","ˆ¼ì’¬ŽO’š–Ú","36.566968","140.642304","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020005004","ˆ¼ì’¬Žl’š–Ú","36.569070","140.644976","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020005005","ˆ¼ì’¬ŒÜ’š–Ú","36.568975","140.638291","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020005006","ˆ¼ì’¬˜Z’š–Ú","36.570907","140.633528","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020006000","‰º[‰¬’¬","36.639825","140.539140","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020007000","‰º“y–Ø“à’¬","36.497131","140.581389","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020008001","‰ÍŒ´Žq’¬ˆê’š–Ú","36.549521","140.643253","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020008002","‰ÍŒ´Žq’¬“ñ’š–Ú","36.545340","140.643087","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020008003","‰ÍŒ´Žq’¬ŽO’š–Ú","36.542229","140.640046","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020008004","‰ÍŒ´Žq’¬Žl’š–Ú","36.543548","140.638254","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020009001","‰ï£’¬ˆê’š–Ú","36.575927","140.654239","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020009002","‰ï£’¬“ñ’š–Ú","36.578476","140.651142","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020009003","‰ï£’¬ŽO’š–Ú","36.581940","140.644994","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020009004","‰ï£’¬Žl’š–Ú","36.583790","140.645992","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020010000","ŠŠì’¬","36.618984","140.654525","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020010001","ŠŠì’¬ˆê’š–Ú","36.609583","140.665833","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020010002","ŠŠì’¬“ñ’š–Ú","36.613401","140.665231","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020010003","ŠŠì’¬ŽO’š–Ú","36.615211","140.660213","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020011001","ŠŠì–{’¬ˆê’š–Ú","36.615499","140.666922","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020011002","ŠŠì–{’¬“ñ’š–Ú","36.618897","140.661641","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020011003","ŠŠì–{’¬ŽO’š–Ú","36.623390","140.665133","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020011004","ŠŠì–{’¬Žl’š–Ú","36.619473","140.668009","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020011005","ŠŠì–{’¬ŒÜ’š–Ú","36.620648","140.671870","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020012000","‹vŽœ’¬","36.488775","140.614938","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020012001","‹vŽœ’¬ˆê’š–Ú","36.499169","140.619544","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020012002","‹vŽœ’¬“ñ’š–Ú","36.502098","140.615145","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020012003","‹vŽœ’¬ŽO’š–Ú","36.496115","140.613567","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020012004","‹vŽœ’¬Žl’š–Ú","36.492854","140.610316","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020012005","‹vŽœ’¬ŒÜ’š–Ú","36.498649","140.607577","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020012006","‹vŽœ’¬˜Z’š–Ú","36.506330","140.611192","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020012007","‹vŽœ’¬Žµ’š–Ú","36.509375","140.608151","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020013000","‹{“c’¬","36.630656","140.609038","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020013001","‹{“c’¬ˆê’š–Ú","36.600880","140.650771","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020013002","‹{“c’¬“ñ’š–Ú","36.602469","140.652273","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020013003","‹{“c’¬ŽO’š–Ú","36.605368","140.655951","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020013004","‹{“c’¬Žl’š–Ú","36.605736","140.653169","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020013005","‹{“c’¬ŒÜ’š–Ú","36.606971","140.657886","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020014000","‹à‘ò’¬","36.543482","140.602565","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020014001","‹à‘ò’¬ˆê’š–Ú","36.541794","140.623803","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020014002","‹à‘ò’¬“ñ’š–Ú","36.545519","140.618310","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020014003","‹à‘ò’¬ŽO’š–Ú","36.542667","140.617051","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020014004","‹à‘ò’¬Žl’š–Ú","36.539776","140.618562","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020014005","‹à‘ò’¬ŒÜ’š–Ú","36.538558","140.612690","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020014006","‹à‘ò’¬˜Z’š–Ú","36.541727","140.608734","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020014007","‹à‘ò’¬Žµ’š–Ú","36.538976","140.606372","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020015001","K’¬ˆê’š–Ú","36.591575","140.659291","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020015002","K’¬“ñ’š–Ú","36.589561","140.658547","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020015003","K’¬ŽO’š–Ú","36.584735","140.654629","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020016001","‚—é’¬ˆê’š–Ú","36.598999","140.645597","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020016002","‚—é’¬“ñ’š–Ú","36.601824","140.645463","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020016003","‚—é’¬ŽO’š–Ú","36.603166","140.649572","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020016004","‚—é’¬Žl’š–Ú","36.605617","140.645967","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020016005","‚—é’¬ŒÜ’š–Ú","36.606144","140.642888","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020017001","‘•ª’¬ˆê’š–Ú","36.557703","140.642092","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020017002","‘•ª’¬“ñ’š–Ú","36.556930","140.646042","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020017003","‘•ª’¬ŽO’š–Ú","36.566727","140.649074","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020018000","»‘ò’¬","36.654949","140.675570","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020019001","÷ì’¬ˆê’š–Ú","36.557654","140.628840","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020019002","÷ì’¬“ñ’š–Ú","36.560465","140.630221","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020019003","÷ì’¬ŽO’š–Ú","36.562177","140.633535","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020019004","÷ì’¬Žl’š–Ú","36.562944","140.629114","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020020001","Ž­“‡’¬ˆê’š–Ú","36.594509","140.651659","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020020002","Ž­“‡’¬“ñ’š–Ú","36.591779","140.649572","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020020003","Ž­“‡’¬ŽO’š–Ú","36.589026","140.647967","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020021001","Žá—t’¬ˆê’š–Ú","36.595907","140.655845","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020021002","Žá—t’¬“ñ’š–Ú","36.597759","140.655878","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020021003","Žá—t’¬ŽO’š–Ú","36.600195","140.659291","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020022000","\‰¤’¬ˆÉŽt","36.685402","140.708559","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020023000","\‰¤’¬ˆÉŽt–{‹½","36.678745","140.695897","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020024000","\‰¤’¬‚Œ´","36.684554","140.622896","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020025000","\‰¤’¬•â","36.692883","140.551597","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020026000","\‰¤’¬ŽR•”","36.695819","140.661853","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020027001","\‰¤’¬é‚Ì‹uˆê’š–Ú","36.669049","140.678800","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020027002","\‰¤’¬é‚Ì‹u“ñ’š–Ú","36.670400","140.677235","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020027003","\‰¤’¬é‚Ì‹uŽO’š–Ú","36.667035","140.678097","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020027004","\‰¤’¬é‚Ì‹uŽl’š–Ú","36.669432","140.673680","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020027005","\‰¤’¬é‚Ì‹uŒÜ’š–Ú","36.666203","140.674962","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020028000","\‰¤’¬—F•”","36.678634","140.675993","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020029001","\‰¤’¬—F•”“Œˆê’š–Ú","36.672741","140.688479","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020029002","\‰¤’¬—F•”“Œ“ñ’š–Ú","36.670459","140.686233","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020029003","\‰¤’¬—F•”“ŒŽO’š–Ú","36.668689","140.685703","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020029004","\‰¤’¬—F•”“ŒŽl’š–Ú","36.667325","140.683619","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020030000","•ì’¬","36.601602","140.628961","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020030001","•ì’¬ˆê’š–Ú","36.597624","140.650074","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020030002","•ì’¬“ñ’š–Ú","36.591982","140.646573","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020030003","•ì’¬ŽO’š–Ú","36.596745","140.642741","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020030004","•ì’¬Žl’š–Ú","36.593582","140.641785","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020030005","•ì’¬ŒÜ’š–Ú","36.591689","140.640281","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020031000","¬–Ø’Ã’¬","36.646835","140.678605","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020031001","¬–Ø’Ã’¬ˆê’š–Ú","36.637728","140.670651","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020031002","¬–Ø’Ã’¬“ñ’š–Ú","36.643414","140.671016","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020031003","¬–Ø’Ã’¬ŽO’š–Ú","36.641457","140.681141","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020031004","¬–Ø’Ã’¬Žl’š–Ú","36.641270","140.685558","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020031005","¬–Ø’Ã’¬ŒÜ’š–Ú","36.642364","140.689563","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020032001","é“ì’¬ˆê’š–Ú","36.585877","140.645527","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020032002","é“ì’¬“ñ’š–Ú","36.588682","140.642801","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020032003","é“ì’¬ŽO’š–Ú","36.585818","140.640799","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020032004","é“ì’¬Žl’š–Ú","36.584239","140.638676","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020032005","é“ì’¬ŒÜ’š–Ú","36.588138","140.637858","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020033000","XŽR’¬","36.528574","140.603707","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020033001","XŽR’¬ˆê’š–Ú","36.523406","140.623838","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020033002","XŽR’¬“ñ’š–Ú","36.523691","140.619168","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020033003","XŽR’¬ŽO’š–Ú","36.523977","140.614973","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020033004","XŽR’¬Žl’š–Ú","36.518147","140.613751","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020033005","XŽR’¬ŒÜ’š–Ú","36.519109","140.618900","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020034000","_“c’¬","36.499431","140.568275","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020035001","_•ô’¬ˆê’š–Ú","36.597108","140.653287","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020035002","_•ô’¬“ñ’š–Ú","36.600176","140.654134","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020035003","_•ô’¬ŽO’š–Ú","36.601757","140.655451","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020035004","_•ô’¬Žl’š–Ú","36.603080","140.657793","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020036000","z–K’¬","36.591777","140.605837","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020036001","z–K’¬ˆê’š–Ú","36.566383","140.631323","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020036002","z–K’¬“ñ’š–Ú","36.570917","140.629256","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020036003","z–K’¬ŽO’š–Ú","36.569709","140.625337","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020036004","z–K’¬Žl’š–Ú","36.566375","140.623875","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020036005","z–K’¬ŒÜ’š–Ú","36.566751","140.613844","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020036006","z–K’¬˜Z’š–Ú","36.568079","140.608933","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020037001","…–Ø’¬ˆê’š–Ú","36.518545","140.633721","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020037002","…–Ø’¬“ñ’š–Ú","36.520925","140.626576","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020038000","¬‘ò’¬","36.585501","140.622787","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020039001","¼¬‘ò’¬ˆê’š–Ú","36.580470","140.635650","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020039002","¼¬‘ò’¬“ñ’š–Ú","36.578218","140.631342","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020039003","¼¬‘ò’¬ŽO’š–Ú","36.573704","140.627260","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020039004","¼¬‘ò’¬Žl’š–Ú","36.578618","140.624180","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020040000","Î–¼â’¬","36.515288","140.600292","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020040001","Î–¼â’¬ˆê’š–Ú","36.511068","140.598311","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020040002","Î–¼â’¬“ñ’š–Ú","36.514473","140.597534","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020041000","ÜŠ}’¬","36.649722","140.689170","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020041001","ÜŠ}’¬ˆê’š–Ú","36.657141","140.685736","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020042001","çÎ’¬ˆê’š–Ú","36.552357","140.629855","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020042002","çÎ’¬“ñ’š–Ú","36.554100","140.627455","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020042003","çÎ’¬ŽO’š–Ú","36.551122","140.625888","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020042004","çÎ’¬Žl’š–Ú","36.548474","140.625361","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020043000","ìK’¬","36.657485","140.691911","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020043001","ìK’¬ˆê’š–Ú","36.652952","140.699944","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020043002","ìK’¬“ñ’š–Ú","36.660138","140.711501","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020043003","ìK’¬ŽO’š–Ú","36.658634","140.703440","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020043004","ìK’¬Žl’š–Ú","36.660871","140.697247","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020043005","ìK’¬ŒÜ’š–Ú","36.663612","140.691643","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020043006","ìK’¬˜Z’š–Ú","36.664121","140.686196","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020043007","ìK’¬Žµ’š–Ú","36.659140","140.686713","1","3"
