"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010131002","£–¼’†‰›“ñ’š–Ú","35.009731","138.417067","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010131003","£–¼’†‰›ŽO’š–Ú","35.009995","138.421096","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010131004","£–¼’†‰›Žl’š–Ú","35.011037","138.423532","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010132000","´ŠÕ’¬","34.964748","138.378032","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010133000","¼ƒP’J","35.011635","138.350677","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010134000","¼£–¼’¬","35.012115","138.414772","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010135000","¼ç‘ã“c’¬","34.989639","138.389404","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010136000","¼‘[’¬","34.982064","138.378761","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010137000","¼–”","34.977079","138.273418","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010138000","¼–å’¬","34.968924","138.382513","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010139000","Ô¼","35.024019","138.394238","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010140000","Ô‘ò","35.035658","138.263286","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010141001","ç‘ãˆê’š–Ú","34.981646","138.351885","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010141002","ç‘ã“ñ’š–Ú","34.984598","138.353445","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010142000","ç‘ã","34.989392","138.351302","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010143001","ç‘ã“cˆê’š–Ú","34.990743","138.398546","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010143002","ç‘ã“c“ñ’š–Ú","34.992424","138.401450","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010143003","ç‘ã“cŽO’š–Ú","34.994622","138.401163","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010143004","ç‘ã“cŽl’š–Ú","34.995740","138.399897","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010143005","ç‘ã“cŒÜ’š–Ú","34.996229","138.404392","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010143006","ç‘ã“c˜Z’š–Ú","34.998537","138.407525","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010143007","ç‘ã“cŽµ’š–Ú","35.001485","138.405134","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010144000","ç‘ã“c","34.988462","138.397389","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010145000","ì‰z’¬","34.964806","138.372887","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010146001","ì‡ˆê’š–Ú","35.001248","138.420251","3","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010146002","ì‡“ñ’š–Ú","35.004181","138.416960","3","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010146003","ì‡ŽO’š–Ú","35.007096","138.412723","3","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010147001","ì•Ó’¬ˆê’š–Ú","34.968526","138.379042","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010147002","ì•Ó’¬“ñ’š–Ú","34.968261","138.380581","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010148001","óŠÔ’¬ˆê’š–Ú","34.984054","138.378472","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010148002","óŠÔ’¬“ñ’š–Ú","34.984937","138.378055","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010149000","‘KÀ’¬","34.986674","138.396305","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010150000","‘O—Ñ","35.020261","138.393767","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010151000","‘o—t’¬","34.968215","138.376213","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010152000","‘Š¶’¬","34.978142","138.392674","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010153000","‘Š•£","35.121439","138.354975","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010154000","‘Š–“","35.033320","138.242245","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010155000","‘«‹v•Û‰œ‘g","35.069768","138.312141","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010156000","‘«‹v•ÛŒû‘g","35.044612","138.358864","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010157000","‘¾“c’¬","34.984061","138.393071","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010158000","‘åŠÔ","35.138830","138.231124","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010159001","‘åŠâˆê’š–Ú","34.992782","138.381185","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010159002","‘åŠâ“ñ’š–Ú","34.997299","138.381620","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010159003","‘åŠâŽO’š–Ú","34.998021","138.378172","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010159004","‘åŠâŽl’š–Ú","35.001637","138.381419","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010160000","‘åŠâ","34.994293","138.376807","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010161000","‘åŠâ‹{‰º’¬","34.986063","138.379166","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010162000","‘åŠâ’¬","34.992026","138.377904","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010163000","‘åŠâ–{’¬","34.988009","138.380043","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010164000","‘å‹˜’¬","34.972661","138.374967","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010165000","‘åŒ´","35.021364","138.282500","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010166000","‘åH’¬","34.973407","138.375548","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010167000","‘å‘ò","35.143436","138.299039","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010168001","‘é ˆê’š–Ú","34.976111","138.387657","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010168002","‘é “ñ’š–Ú","34.977301","138.389525","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010168003","‘é ŽO’š–Ú","34.979679","138.389941","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010169000","’C‹N’¬","34.985380","138.364348","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010170000","’J’Ã","34.992434","138.297052","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010171000","’rƒP’J","35.006403","138.382497","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010172000","’rƒP’J“Œ","35.005863","138.385484","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010173001","’ƒ’¬ˆê’š–Ú","34.977137","138.376298","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010173002","’ƒ’¬“ñ’š–Ú","34.977458","138.375417","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010174000","’†ƒm‹½","35.029937","138.362496","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010175000","’†‘ò","35.115284","138.353926","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010176000","’†’¬","34.977059","138.379330","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010177000","’†•½","35.167633","138.359142","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010178000","’‹‹“n","35.036296","138.252470","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010179000","’·ŒF","35.132740","138.319146","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010180000","’·È“c","35.157789","138.328327","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010181001","’·Àˆê’š–Ú","34.990650","138.412804","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010181002","’·À“ñ’š–Ú","34.991540","138.415067","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010181003","’·ÀŽO’š–Ú","34.992336","138.417628","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010182000","’·À","34.987800","138.415419","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010183000","’·’J’¬","34.985174","138.381075","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010184000","’·”ö","35.045878","138.428717","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010185000","’Ã“n–ì","35.090818","138.370242","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010186000","’ÇŽè’¬","34.976162","138.382854","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010187000","’ÊŽÔ’¬","34.971131","138.373664","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010188000","’ç’¬","35.001567","138.362270","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010189000","“V‰¤’¬","34.967493","138.380039","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010190000","“V_‘O","35.020053","138.401255","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010191000","“`”n’¬","34.974862","138.390010","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010192000","“c‘ã","35.257770","138.231209","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010193001","“c’¬ˆê’š–Ú","34.974932","138.364739","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010193002","“c’¬“ñ’š–Ú","34.973030","138.365486","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010193003","“c’¬ŽO’š–Ú","34.971172","138.366179","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010193004","“c’¬Žl’š–Ú","34.969559","138.367092","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010193005","“c’¬ŒÜ’š–Ú","34.968024","138.367632","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010193006","“c’¬˜Z’š–Ú","34.966856","138.369130","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010193007","“c’¬Žµ’š–Ú","34.965201","138.368741","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010194000","“n","35.198177","138.374008","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010195000","“y‘¾•v’¬","34.978221","138.373553","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010196001","“‚£ˆê’š–Ú","35.009941","138.385928","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010196002","“‚£“ñ’š–Ú","35.011951","138.389262","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010196003","“‚£ŽO’š–Ú","35.012545","138.384777","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010197000","“Œ","35.031002","138.399303","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010198000","“Œ£–¼’¬","35.010688","138.426539","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010199001","“Œç‘ã“cˆê’š–Ú","34.999551","138.411145","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010199002","“Œç‘ã“c“ñ’š–Ú","35.002479","138.408364","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010199003","“Œç‘ã“cŽO’š–Ú","35.004697","138.403907","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010200000","“Œ‘[’¬","34.983487","138.383906","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010201000","“Œ‘é ’¬","34.981706","138.392397","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010202000","“Œ’¬","34.976742","138.398241","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010203000","“’ƒm“‡","35.106209","138.229837","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010204000","“¡•º‰qV“c","35.014420","138.350774","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010205000","“È‘ò","35.085785","138.253956","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010206000","“Þ—ÇŠÔ","35.014780","138.265335","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010207000","“à ","35.118500","138.291537","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020011003","ŠÛŽqŽO’š–Ú","34.946700","138.352874","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020011004","ŠÛŽqŽl’š–Ú","34.944351","138.352710","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020011005","ŠÛŽqŒÜ’š–Ú","34.942330","138.352759","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020011006","ŠÛŽq˜Z’š–Ú","34.947418","138.349362","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020011007","ŠÛŽqŽµ’š–Ú","34.948944","138.341619","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020012000","ŠÛŽq‹Ú‚ª’J’¬","34.943531","138.347811","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020013000","ŠÛŽqV“c","34.950285","138.367360","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020014000","‹{ì","34.959536","138.423176","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020015001","‹{’|ˆê’š–Ú","34.954303","138.414976","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020015002","‹{’|“ñ’š–Ú","34.951402","138.417635","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020016000","‹{–{’¬","34.965010","138.383455","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020017000","‹È‹à","34.984374","138.415826","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020017001","‹È‹àˆê’š–Ú","34.978055","138.403908","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020017002","‹È‹à“ñ’š–Ú","34.977588","138.406282","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020017003","‹È‹àŽO’š–Ú","34.973706","138.407443","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020017004","‹È‹àŽl’š–Ú","34.975733","138.411011","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020017005","‹È‹àŒÜ’š–Ú","34.978453","138.412785","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020017006","‹È‹à˜Z’š–Ú","34.981670","138.411987","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020017007","‹È‹àŽµ’š–Ú","34.980685","138.416093","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020018000","ŒIŒ´","34.991835","138.427080","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020019000","Œ©£","34.958032","138.389841","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020020000","ŒÃh","34.958980","138.454159","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020021000","Œõ—z’¬","34.940941","138.373085","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020022000","Œü•~’n","34.959981","138.356817","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020023000","L–ì","34.927746","138.379361","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020023001","L–ìˆê’š–Ú","34.934985","138.368960","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020023002","L–ì“ñ’š–Ú","34.932620","138.367225","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020023003","L–ìŽO’š–Ú","34.930513","138.369445","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020023004","L–ìŽl’š–Ú","34.927604","138.370527","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020023005","L–ìŒÜ’š–Ú","34.924844","138.372613","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020023006","L–ì˜Z’š–Ú","34.928973","138.372989","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020024000","L–ìŠCŠÝ’Ê","34.924909","138.377430","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020025000","`","34.923751","138.368073","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020026000","‚¼","34.947536","138.420277","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020026001","‚¼ˆê’š–Ú","34.956242","138.418079","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020026002","‚¼“ñ’š–Ú","34.952243","138.421546","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020027000","‘‹g“c","34.986496","138.442319","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020027001","‘‹g“cˆê’š–Ú","34.999006","138.428313","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020027002","‘‹g“c“ñ’š–Ú","34.996672","138.429756","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020027003","‘‹g“cŽO’š–Ú","34.994965","138.432418","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020027004","‘‹g“cŽl’š–Ú","34.993043","138.433821","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020027005","‘‹g“cŒÜ’š–Ú","34.991748","138.435495","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020027006","‘‹g“c˜Z’š–Ú","34.989647","138.439374","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020028000","ªŒÃ‰®","34.967476","138.467639","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020029000","Ž›“c","34.939671","138.358209","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020030000","Žè‰z","34.956301","138.365170","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020031000","Žè‰zŒ´","34.950215","138.362319","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020032000","Žõ’¬","34.961818","138.379755","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020033001","¬•ˆê’š–Ú","34.974406","138.401680","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020033002","¬•“ñ’š–Ú","34.972498","138.402266","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020033003","¬•ŽO’š–Ú","34.970842","138.404289","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020034000","¬â","34.918540","138.338711","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020034001","¬âˆê’š–Ú","34.926462","138.356784","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020034002","¬â“ñ’š–Ú","34.930117","138.356228","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020034003","¬âŽO’š–Ú","34.927859","138.354047","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020035000","¬Ž­","34.971802","138.436976","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020035001","¬Ž­ˆê’š–Ú","34.977480","138.418323","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020035002","¬Ž­“ñ’š–Ú","34.973645","138.420219","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020035003","¬Ž­ŽO’š–Ú","34.971698","138.415530","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020036000","ãìŒ´","34.946346","138.365591","1","1"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020037001","Vìˆê’š–Ú","34.963822","138.381965","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020037002","Vì“ñ’š–Ú","34.961519","138.385284","1","3"
"22","Ã‰ªŒ§","22102","Ã‰ªŽsx‰Í‹æ","221020038000","X‰º’¬","34.971652","138.393337","1","1"
