"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040037003","“Œ‹{‰ºŽO’š–Ú","35.936768","139.681017","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040038001","“Œ‘å‹{ˆê’š–Ú","35.941742","139.640849","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040038002","“Œ‘å‹{“ñ’š–Ú","35.947776","139.634827","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040038003","“Œ‘å‹{ŽO’š–Ú","35.951514","139.629708","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040038004","“Œ‘å‹{Žl’š–Ú","35.951041","139.637736","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040038005","“Œ‘å‹{ŒÜ’š–Ú","35.949084","139.643205","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040038006","“Œ‘å‹{˜Z’š–Ú","35.950774","139.648005","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040038007","“Œ‘å‹{Žµ’š–Ú","35.943370","139.645503","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040039001","•Ð–öˆê’š–Ú","35.898822","139.696516","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040039002","•Ð–ö“ñ’š–Ú","35.898547","139.688915","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040040000","–xè’¬","35.937032","139.654603","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040041001","t‰ªˆê’š–Ú","35.946667","139.660796","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040041002","t‰ª“ñ’š–Ú","35.949741","139.661920","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040041003","t‰ªŽO’š–Ú","35.948994","139.657171","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040042001","“‡’¬ˆê’š–Ú","35.947838","139.653186","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040042002","“‡’¬“ñ’š–Ú","35.944431","139.658667","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050001001","‰~ˆ¢–íˆê’š–Ú","35.887767","139.612813","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050001002","‰~ˆ¢–í“ñ’š–Ú","35.886464","139.610298","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050001003","‰~ˆ¢–íŽO’š–Ú","35.890025","139.611580","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050001004","‰~ˆ¢–íŽl’š–Ú","35.889075","139.607604","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050001005","‰~ˆ¢–íŒÜ’š–Ú","35.891538","139.607426","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050001006","‰~ˆ¢–í˜Z’š–Ú","35.892125","139.609748","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050001007","‰~ˆ¢–íŽµ’š–Ú","35.894179","139.610198","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050002002","‰º—Ž‡“ñ’š–Ú","35.882613","139.634498","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050002003","‰º—Ž‡ŽO’š–Ú","35.886711","139.632303","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050002004","‰º—Ž‡Žl’š–Ú","35.887183","139.627174","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050002005","‰º—Ž‡ŒÜ’š–Ú","35.884708","139.628323","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050002006","‰º—Ž‡˜Z’š–Ú","35.882773","139.629265","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050002007","‰º—Ž‡Žµ’š–Ú","35.880916","139.630368","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050003001","÷‹uˆê’š–Ú","35.879209","139.615486","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050003002","÷‹u“ñ’š–Ú","35.881284","139.615357","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050004001","ã•ôˆê’š–Ú","35.872362","139.618356","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050004002","ã•ô“ñ’š–Ú","35.876397","139.616601","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050004003","ã•ôŽO’š–Ú","35.874650","139.620946","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050004004","ã•ôŽl’š–Ú","35.877560","139.620105","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005001","ã—Ž‡ˆê’š–Ú","35.889862","139.631337","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005002","ã—Ž‡“ñ’š–Ú","35.890711","139.627327","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005003","ã—Ž‡ŽO’š–Ú","35.890280","139.624404","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005004","ã—Ž‡Žl’š–Ú","35.893179","139.625323","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005005","ã—Ž‡ŒÜ’š–Ú","35.896427","139.627511","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005006","ã—Ž‡˜Z’š–Ú","35.895155","139.624501","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005007","ã—Ž‡Žµ’š–Ú","35.897297","139.623907","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005008","ã—Ž‡”ª’š–Ú","35.899859","139.622090","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005009","ã—Ž‡‹ã’š–Ú","35.900745","139.624018","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050006001","V’†—¢ˆê’š–Ú","35.872880","139.636596","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050006002","V’†—¢“ñ’š–Ú","35.872545","139.634047","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050006003","V’†—¢ŽO’š–Ú","35.875947","139.634348","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050006004","V’†—¢Žl’š–Ú","35.878833","139.632122","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050006005","V’†—¢ŒÜ’š–Ú","35.878429","139.636376","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050007000","V“sS","35.893262","139.631519","1","1"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050008001","‘åŒËˆê’š–Ú","35.859232","139.639148","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050008002","‘åŒË“ñ’š–Ú","35.864170","139.635325","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050008003","‘åŒËŽO’š–Ú","35.864325","139.638483","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050008004","‘åŒËŽl’š–Ú","35.867113","139.641945","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050008005","‘åŒËŒÜ’š–Ú","35.868505","139.638109","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050008006","‘åŒË˜Z’š–Ú","35.868350","139.634065","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050009000","‘åŽš‰º—Ž‡","35.884532","139.636587","1","1"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050010000","‘åŽšã—Ž‡","35.893945","139.633330","1","1"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050011001","”ª‰¤Žqˆê’š–Ú","35.885552","139.613907","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050011002","”ª‰¤Žq“ñ’š–Ú","35.883891","139.611635","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050011003","”ª‰¤ŽqŽO’š–Ú","35.881017","139.612061","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050011004","”ª‰¤ŽqŽl’š–Ú","35.880249","139.609041","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050011005","”ª‰¤ŽqŒÜ’š–Ú","35.880063","139.606000","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050012001","–{’¬¼ˆê’š–Ú","35.880479","139.619545","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050012002","–{’¬¼“ñ’š–Ú","35.883959","139.618259","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050012003","–{’¬¼ŽO’š–Ú","35.886148","139.617353","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050012004","–{’¬¼Žl’š–Ú","35.888616","139.616378","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050012005","–{’¬¼ŒÜ’š–Ú","35.891020","139.615119","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050012006","–{’¬¼˜Z’š–Ú","35.893230","139.613452","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050013001","–{’¬“Œˆê’š–Ú","35.879702","139.625132","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050013002","–{’¬“Œ“ñ’š–Ú","35.881582","139.624134","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050013003","–{’¬“ŒŽO’š–Ú","35.884063","139.623093","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050013004","–{’¬“ŒŽl’š–Ú","35.886544","139.621895","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050013005","–{’¬“ŒŒÜ’š–Ú","35.889640","139.620746","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050013006","–{’¬“Œ˜Z’š–Ú","35.892516","139.617482","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050013007","–{’¬“ŒŽµ’š–Ú","35.892630","139.620665","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050014001","—é’Jˆê’š–Ú","35.865050","139.632351","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050014002","—é’J“ñ’š–Ú","35.868408","139.629615","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050014003","—é’JŽO’š–Ú","35.868300","139.626079","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050014004","—é’JŽl’š–Ú","35.872413","139.625427","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050014005","—é’JŒÜ’š–Ú","35.872363","139.630832","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050014006","—é’J˜Z’š–Ú","35.875297","139.630046","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050014007","—é’JŽµ’š–Ú","35.874639","139.625100","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050014008","—é’J”ª’š–Ú","35.877098","139.625213","1","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050014009","—é’J‹ã’š–Ú","35.877856","139.628609","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060001001","‰h˜aˆê’š–Ú","35.861354","139.616762","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060001002","‰h˜a“ñ’š–Ú","35.864251","139.617013","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060001003","‰h˜aŽO’š–Ú","35.867455","139.617540","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060001004","‰h˜aŽl’š–Ú","35.869600","139.617036","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060001005","‰h˜aŒÜ’š–Ú","35.864064","139.613726","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060001006","‰h˜a˜Z’š–Ú","35.860711","139.611961","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060002001","÷“cˆê’š–Ú","35.849422","139.623519","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060002002","÷“c“ñ’š–Ú","35.850603","139.621476","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060002003","÷“cŽO’š–Ú","35.852940","139.620463","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060003001","ŽR‹v•Ûˆê’š–Ú","35.868759","139.622253","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060003002","ŽR‹v•Û“ñ’š–Ú","35.870465","139.622882","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060004001","VŠJˆê’š–Ú","35.846606","139.620845","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060004002","VŠJ“ñ’š–Ú","35.850104","139.618589","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060004003","VŠJŽO’š–Ú","35.847588","139.616458","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060004004","VŠJŽl’š–Ú","35.844457","139.617562","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060005001","¼–xˆê’š–Ú","35.856340","139.635863","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060005002","¼–x“ñ’š–Ú","35.856010","139.632836","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060005003","¼–xŽO’š–Ú","35.852858","139.631404","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060005004","¼–xŽl’š–Ú","35.851231","139.626313","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060005005","¼–xŒÜ’š–Ú","35.855048","139.625197","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060005006","¼–x˜Z’š–Ú","35.855682","139.629235","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060005007","¼–xŽµ’š–Ú","35.858302","139.629074","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060005008","¼–x”ª’š–Ú","35.859970","139.633483","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060005009","¼–x‹ã’š–Ú","35.862150","139.632219","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060005010","¼–x\’š–Ú","35.865046","139.629188","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060006000","‘åŽš‰h˜a","35.850157","139.602945","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060007000","‘åŽš‰º‘å‹v•Û","35.861072","139.604800","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060008000","‘åŽšŠÖ","35.837541","139.614476","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060009000","‘åŽšŒÜŠÖ","35.869023","139.596800","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060010000","‘åŽšÝ‰Æ","35.879455","139.591766","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060011000","‘åŽšŽR‹v•Û","35.851041","139.606667","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060012000","‘åŽšh","35.875358","139.590638","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060013000","‘åŽšº˜a","35.879213","139.578774","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060014000","‘åŽšã‘å‹v•Û","35.870452","139.613003","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060015000","‘åŽšVŠJ","35.845364","139.612555","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060016000","‘åŽš_“c","35.874704","139.608148","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060017000","‘åŽš¼–x","35.843993","139.613835","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060018000","‘åŽš‘å‹v•Û—Ì‰Æ","35.868725","139.602868","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060019000","‘åŽš’†“‡","35.849759","139.607129","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060020000","‘åŽš’¬’J","35.846936","139.610214","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060021000","‘åŽš’Ë–{","35.866795","139.588239","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060022000","‘åŽš“c“‡","35.838813","139.618480","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060023000","‘åŽš“¹ê","35.846874","139.608351","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060024000","‘åŽš“ìŒ³h","35.846131","139.612189","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060025000","‘åŽš”’ŒL","35.880953","139.603213","1","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060026001","’†“‡ˆê’š–Ú","35.865803","139.625570","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060026002","’†“‡“ñ’š–Ú","35.866056","139.621972","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060026003","’†“‡ŽO’š–Ú","35.863203","139.622448","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060026004","’†“‡Žl’š–Ú","35.864284","139.619697","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060027001","’¬’Jˆê’š–Ú","35.859429","139.622937","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060027002","’¬’J“ñ’š–Ú","35.860021","139.619413","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060027003","’¬’JŽO’š–Ú","35.857275","139.619719","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060027004","’¬’JŽl’š–Ú","35.854735","139.619575","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060028001","“c“‡ˆê’š–Ú","35.842128","139.633415","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060028002","“c“‡“ñ’š–Ú","35.844093","139.633213","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060028003","“c“‡ŽO’š–Ú","35.847448","139.631632","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060028004","“c“‡Žl’š–Ú","35.849169","139.629085","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060028005","“c“‡ŒÜ’š–Ú","35.845628","139.628221","1","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060028006","“c“‡˜Z’š–Ú","35.841524","139.629646","1","3"
