"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060016003","¼–{’¬ŽO’š–Ú","34.681612","135.488039","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060017001","–{“cˆê’š–Ú","34.678156","135.480820","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060017002","–{“c“ñ’š–Ú","34.677488","135.477862","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060017003","–{“cŽO’š–Ú","34.678004","135.474972","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060017004","–{“cŽl’š–Ú","34.678730","135.472939","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060018001","“ì–x]ˆê’š–Ú","34.671165","135.494869","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060018002","“ì–x]“ñ’š–Ú","34.671394","135.491400","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060018003","“ì–x]ŽO’š–Ú","34.671432","135.488592","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060018004","“ì–x]Žl’š–Ú","34.671591","135.483295","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070001001","’r“‡ˆê’š–Ú","34.657884","135.448944","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070001002","’r“‡“ñ’š–Ú","34.656958","135.450388","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070001003","’r“‡ŽO’š–Ú","34.654268","135.449274","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070002001","Î“cˆê’š–Ú","34.668957","135.453016","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070002002","Î“c“ñ’š–Ú","34.665260","135.446638","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070002003","Î“cŽO’š–Ú","34.662007","135.444194","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070003001","ˆé˜Hˆê’š–Ú","34.666332","135.462353","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070003002","ˆé˜H“ñ’š–Ú","34.665888","135.459267","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070003003","ˆé˜HŽO’š–Ú","34.664241","135.456064","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070004001","Žs‰ªˆê’š–Ú","34.663038","135.461837","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070004002","Žs‰ª“ñ’š–Ú","34.661852","135.458548","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070004003","Žs‰ªŽO’š–Ú","34.661991","135.463990","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070004004","Žs‰ªŽl’š–Ú","34.659767","135.462185","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070005001","Žs‰ªŒ³’¬ˆê’š–Ú","34.669478","135.469552","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070005002","Žs‰ªŒ³’¬“ñ’š–Ú","34.668395","135.466794","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070005003","Žs‰ªŒ³’¬ŽO’š–Ú","34.667388","135.464300","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070006001","ŠCŠÝ’Êˆê’š–Ú","34.655182","135.429900","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070006002","ŠCŠÝ’Ê“ñ’š–Ú","34.650780","135.434974","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070006003","ŠCŠÝ’ÊŽO’š–Ú","34.649213","135.441544","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070006004","ŠCŠÝ’ÊŽl’š–Ú","34.647035","135.447760","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070007001","`°ˆê’š–Ú","34.656519","135.443351","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070007002","`°“ñ’š–Ú","34.654956","135.442294","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070007003","`°ŽO’š–Ú","34.658369","135.442592","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070007004","`°Žl’š–Ú","34.657501","135.440594","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070007005","`°ŒÜ’š–Ú","34.659760","135.440306","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070008001","“c’†ˆê’š–Ú","34.665573","135.449683","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070008002","“c’†“ñ’š–Ú","34.663475","135.448387","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070008003","“c’†ŽO’š–Ú","34.660186","135.446087","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070009001","’z`ˆê’š–Ú","34.653538","135.436583","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070009002","’z`“ñ’š–Ú","34.651940","135.432681","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070009003","’z`ŽO’š–Ú","34.655208","135.433776","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070009004","’z`Žl’š–Ú","34.653809","135.431562","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070010001","”gœˆê’š–Ú","34.673485","135.465189","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070010002","”gœ“ñ’š–Ú","34.671489","135.464712","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070010003","”gœŽO’š–Ú","34.670482","135.462459","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070010004","”gœŽl’š–Ú","34.673160","135.462955","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070010005","”gœŒÜ’š–Ú","34.673117","135.460689","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070010006","”gœ˜Z’š–Ú","34.675607","135.459302","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070011001","•Ÿèˆê’š–Ú","34.658656","135.457962","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070011002","•Ÿè“ñ’š–Ú","34.653966","135.452940","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070011003","•ŸèŽO’š–Ú","34.653228","135.456477","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070012001","•Ù“Vˆê’š–Ú","34.669394","135.459832","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070012002","•Ù“V“ñ’š–Ú","34.667906","135.456104","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070012003","•Ù“VŽO’š–Ú","34.666907","135.452646","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070012004","•Ù“VŽl’š–Ú","34.671098","135.457622","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070012005","•Ù“VŒÜ’š–Ú","34.672511","135.457096","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070012006","•Ù“V˜Z’š–Ú","34.674395","135.456446","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070013001","ŽOæˆê’š–Ú","34.660663","135.454657","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070013002","ŽOæ“ñ’š–Ú","34.659163","135.450881","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070014001","“ìŽs‰ªˆê’š–Ú","34.667285","135.471190","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070014002","“ìŽs‰ª“ñ’š–Ú","34.665781","135.468384","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070014003","“ìŽs‰ªŽO’š–Ú","34.664205","135.465884","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070015001","”ª”¦‰®ˆê’š–Ú","34.657803","135.446319","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070015002","”ª”¦‰®“ñ’š–Ú","34.656034","135.446448","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070015003","”ª”¦‰®ŽO’š–Ú","34.654386","135.446056","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070015004","”ª”¦‰®Žl’š–Ú","34.652157","135.447601","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070016001","—[“âˆê’š–Ú","34.663031","135.453560","1","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070016002","—[“â“ñ’š–Ú","34.661629","135.451235","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080001001","ò”öˆê’š–Ú","34.662030","135.473012","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080001002","ò”ö“ñ’š–Ú","34.659849","135.472206","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080001003","ò”öŽO’š–Ú","34.658192","135.471332","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080001004","ò”öŽl’š–Ú","34.656194","135.470486","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080001005","ò”öŒÜ’š–Ú","34.654372","135.469583","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080001006","ò”ö˜Z’š–Ú","34.661596","135.468556","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080001007","ò”öŽµ’š–Ú","34.657139","135.465093","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080002001","–k‰¶‰Á“‡ˆê’š–Ú","34.653669","135.464063","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080002002","–k‰¶‰Á“‡“ñ’š–Ú","34.649625","135.460537","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080003001","–k‘ºˆê’š–Ú","34.651843","135.468633","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080003002","–k‘º“ñ’š–Ú","34.652550","135.466615","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080003003","–k‘ºŽO’š–Ú","34.649877","135.466075","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080004001","¬—Ñ¼ˆê’š–Ú","34.646048","135.465795","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080004002","¬—Ñ¼“ñ’š–Ú","34.643956","135.467127","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080005001","¬—Ñ“Œˆê’š–Ú","34.645897","135.477580","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080005002","¬—Ñ“Œ“ñ’š–Ú","34.645355","135.474627","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080005003","¬—Ñ“ŒŽO’š–Ú","34.645646","135.471731","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080006001","ŽOŒ¬‰Æ¼ˆê’š–Ú","34.665575","135.477026","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080006002","ŽOŒ¬‰Æ¼“ñ’š–Ú","34.664932","135.474645","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080006003","ŽOŒ¬‰Æ¼ŽO’š–Ú","34.664541","135.472062","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080007001","ŽOŒ¬‰Æ“Œˆê’š–Ú","34.664431","135.479832","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080007002","ŽOŒ¬‰Æ“Œ“ñ’š–Ú","34.661107","135.480573","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080007003","ŽOŒ¬‰Æ“ŒŽO’š–Ú","34.657135","135.479326","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080007004","ŽOŒ¬‰Æ“ŒŽl’š–Ú","34.661707","135.477531","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080007005","ŽOŒ¬‰Æ“ŒŒÜ’š–Ú","34.659495","135.476212","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080007006","ŽOŒ¬‰Æ“Œ˜Z’š–Ú","34.657306","135.475340","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080008001","ç“‡ˆê’š–Ú","34.653107","135.475578","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080008002","ç“‡“ñ’š–Ú","34.650143","135.473734","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080008003","ç“‡ŽO’š–Ú","34.650068","135.470601","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080009001","’ß’¬ˆê’š–Ú","34.635684","135.458843","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080009002","’ß’¬“ñ’š–Ú","34.638092","135.454586","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080009003","’ß’¬ŽO’š–Ú","34.641554","135.454367","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080009004","’ß’¬Žl’š–Ú","34.644306","135.454354","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080009005","’ß’¬ŒÜ’š–Ú","34.640184","135.459624","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080010001","•½”öˆê’š–Ú","34.640627","135.477385","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080010002","•½”ö“ñ’š–Ú","34.641660","135.474483","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080010003","•½”öŽO’š–Ú","34.639157","135.474450","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080010004","•½”öŽl’š–Ú","34.642019","135.471572","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080010005","•½”öŒÜ’š–Ú","34.639746","135.471221","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080011001","‘D’¬ˆê’š–Ú","34.630479","135.464768","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080011002","‘D’¬“ñ’š–Ú","34.628544","135.457140","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080012001","“ì‰¶‰Á“‡ˆê’š–Ú","34.635934","135.473506","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080012002","“ì‰¶‰Á“‡“ñ’š–Ú","34.637832","135.470680","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080012003","“ì‰¶‰Á“‡ŽO’š–Ú","34.635639","135.470159","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080012004","“ì‰¶‰Á“‡Žl’š–Ú","34.632490","135.470943","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080012005","“ì‰¶‰Á“‡ŒÜ’š–Ú","34.640683","135.466554","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080012006","“ì‰¶‰Á“‡˜Z’š–Ú","34.637289","135.465541","1","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080012007","“ì‰¶‰Á“‡Žµ’š–Ú","34.633934","135.465484","1","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090001000","–¡Œ´’¬","34.666620","135.528042","1","1"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090002000","–¡Œ´–{’¬","34.668117","135.525082","1","1"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090003000","¶‹Ê’¬","34.664684","135.513166","1","1"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090004000","¶‹ÊŽ›’¬","34.661800","135.512840","1","1"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090005000","¶‹Ê‘O’¬","34.663870","135.515414","1","1"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090006000","Îƒ–’Ò’¬","34.664036","135.521619","1","1"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090007003","ãŽ¬ŽO’š–Ú","34.664786","135.516998","1","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090007004","ãŽ¬Žl’š–Ú","34.662538","135.516338","1","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090007005","ãŽ¬ŒÜ’š–Ú","34.660316","135.516024","1","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090007006","ãŽ¬˜Z’š–Ú","34.658163","135.515770","1","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090008000","ã”V‹{’¬","34.661412","135.520311","1","1"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090009001","ã–{’¬ˆê’š–Ú","34.674986","135.520879","1","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090009002","ã–{’¬“ñ’š–Ú","34.673676","135.520704","1","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090009003","ã–{’¬ŽO’š–Ú","34.672285","135.520517","1","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090009004","ã–{’¬Žl’š–Ú","34.670205","135.520322","1","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090009005","ã–{’¬ŒÜ’š–Ú","34.667773","135.520190","1","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090009006","ã–{’¬˜Z’š–Ú","34.664538","135.519116","1","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090009007","ã–{’¬Žµ’š–Ú","34.662598","135.518443","1","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090009008","ã–{’¬”ª’š–Ú","34.660412","135.517930","1","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090009009","ã–{’¬‹ã’š–Ú","34.657690","135.517521","1","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090010000","‰a·’¬","34.670746","135.525921","1","1"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090011001","ˆ§ãˆê’š–Ú","34.654105","135.511804","1","3"
