"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010185003","‘å‹{’¬ŽO’š–Ú","34.683334","135.812995","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010185004","‘å‹{’¬Žl’š–Ú","34.683048","135.808768","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010185005","‘å‹{’¬ŒÜ’š–Ú","34.684718","135.814909","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010185006","‘å‹{’¬˜Z’š–Ú","34.684849","135.809040","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010185007","‘å‹{’¬Žµ’š–Ú","34.684955","135.806281","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010186000","ŽÅ’Ò’¬","34.685222","135.821192","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010187001","ŽÅ’Ò’¬ˆê’š–Ú","34.685169","135.818693","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010187002","ŽÅ’Ò’¬“ñ’š–Ú","34.685346","135.815705","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010187003","ŽÅ’Ò’¬ŽO’š–Ú","34.687336","135.815173","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010187004","ŽÅ’Ò’¬Žl’š–Ú","34.686606","135.809903","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010188000","‘åˆÀŽ›’¬","34.674982","135.801315","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010189001","—ö‚ÌŒEˆê’š–Ú","34.676360","135.807929","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010189002","—ö‚ÌŒE“ñ’š–Ú","34.673163","135.809016","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010189003","—ö‚ÌŒEŽO’š–Ú","34.673380","135.806777","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010190000","—ö‚ÌŒE“Œ’¬","34.674955","135.811448","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010191000","Žlð‘å˜H“ì’¬","34.674493","135.803573","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010192000","”–Ø’¬","34.673744","135.798657","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010193000","”ªð’¬","34.671218","135.801334","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010194001","”ªðˆê’š–Ú","34.663281","135.804459","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010194002","”ªð“ñ’š–Ú","34.667333","135.808090","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010194003","”ªðŽO’š–Ú","34.665531","135.803634","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010194004","”ªðŽl’š–Ú","34.665275","135.800652","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010194005","”ªðŒÜ’š–Ú","34.666837","135.799598","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010195001","‘åˆÀŽ›¼ˆê’š–Ú","34.672101","135.803694","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010195002","‘åˆÀŽ›¼“ñ’š–Ú","34.671386","135.803764","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010195003","‘åˆÀŽ›¼ŽO’š–Ú","34.671743","135.806862","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010196001","‘åˆÀŽ›ˆê’š–Ú","34.668863","135.815521","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010196002","‘åˆÀŽ›“ñ’š–Ú","34.668795","135.811349","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010196003","‘åˆÀŽ›ŽO’š–Ú","34.671203","135.809901","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010196004","‘åˆÀŽ›Žl’š–Ú","34.671222","135.813490","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010196005","‘åˆÀŽ›ŒÜ’š–Ú","34.671130","135.816890","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010196006","‘åˆÀŽ›˜Z’š–Ú","34.673933","135.815869","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010196007","‘åˆÀŽ›Žµ’š–Ú","34.673664","135.812429","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010197001","ŒÜðˆê’š–Ú","34.676432","135.781608","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010197002","ŒÜð“ñ’š–Ú","34.673930","135.781738","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010197003","ŒÜðŽO’š–Ú","34.672598","135.776883","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010198000","“ò’Ò–k’¬","34.683815","135.784700","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010199000","“ò’Ò’†’¬","34.680868","135.784581","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010200000","“ò’Ò“ì’¬","34.678078","135.784709","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010201000","“ò’Ò’¬","34.677636","135.801397","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010202000","“ò’Ò¼’¬","34.682080","135.782781","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010203000","‰¡—Ì’¬","34.684410","135.783162","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010204000","–kV’¬","34.686412","135.804914","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010205000","²‹I’¬","34.697077","135.794097","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010206001","ŒÜð¼ˆê’š–Ú","34.673973","135.769827","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010206002","ŒÜð¼“ñ’š–Ú","34.673675","135.766048","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010207000","ŒÜð’¬","34.675120","135.786037","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010208000","Ô•†’¬","34.672355","135.765329","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010209001","ŒÜð”¨ˆê’š–Ú","34.676961","135.769114","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010209002","ŒÜð”¨“ñ’š–Ú","34.678506","135.764136","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010210000","˜Zð’¬","34.671257","135.789469","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010211001","˜Zðˆê’š–Ú","34.669992","135.779609","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010211002","˜Zð“ñ’š–Ú","34.670116","135.772671","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010211003","˜ZðŽO’š–Ú","34.667191","135.773900","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010212001","˜Zð—Î’¬ˆê’š–Ú","34.671290","135.761352","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010212002","˜Zð—Î’¬“ñ’š–Ú","34.671117","135.763098","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010212003","˜Zð—Î’¬ŽO’š–Ú","34.669524","135.765068","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010213000","Žµð’¬","34.664335","135.790599","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010214001","Žµð¼’¬ˆê’š–Ú","34.662877","135.772997","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010214002","Žµð¼’¬“ñ’š–Ú","34.662544","135.767935","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010215001","Žµðˆê’š–Ú","34.663846","135.781085","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010215002","Žµð“ñ’š–Ú","34.664922","135.776356","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010216000","¼ƒm‹ž’¬","34.668610","135.793214","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010217000","Žµð“Œ’¬","34.663787","135.786181","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010218001","“ñð’¬ˆê’š–Ú","34.694475","135.788581","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010218002","“ñð’¬“ñ’š–Ú","34.692085","135.787199","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010218003","“ñð’¬ŽO’š–Ú","34.690118","135.787834","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010219001","˜Zð¼ˆê’š–Ú","34.671647","135.770089","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010219002","˜Zð¼“ñ’š–Ú","34.670600","135.766880","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010219003","˜Zð¼ŽO’š–Ú","34.668559","135.769503","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010219004","˜Zð¼Žl’š–Ú","34.666157","135.770873","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010219005","˜Zð¼ŒÜ’š–Ú","34.664799","135.767538","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010219006","˜Zð¼˜Z’š–Ú","34.667484","135.764379","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010220001","“ñð‘å˜H“ìˆê’š–Ú","34.685200","135.802783","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010220002","“ñð‘å˜H“ì“ñ’š–Ú","34.685669","135.798204","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010220003","“ñð‘å˜H“ìŽO’š–Ú","34.684701","135.795077","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010220004","“ñð‘å˜H“ìŽl’š–Ú","34.685745","135.791568","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010220005","“ñð‘å˜H“ìŒÜ’š–Ú","34.685251","135.788202","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010221001","ŽOð‘å˜Hˆê’š–Ú","34.682791","135.801922","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010221002","ŽOð‘å˜H“ñ’š–Ú","34.682900","135.799546","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010221003","ŽOð‘å˜HŽO’š–Ú","34.682799","135.794658","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010221004","ŽOð‘å˜HŽl’š–Ú","34.683389","135.791152","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010221005","ŽOð‘å˜HŒÜ’š–Ú","34.683200","135.788333","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010222001","Žlð‘å˜Hˆê’š–Ú","34.680952","135.803368","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010222002","Žlð‘å˜H“ñ’š–Ú","34.680037","135.799221","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010222003","Žlð‘å˜HŽO’š–Ú","34.680865","135.796015","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010222004","Žlð‘å˜HŽl’š–Ú","34.680334","135.791553","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010222005","Žlð‘å˜HŒÜ’š–Ú","34.680745","135.788907","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010223000","‰ŸŒF’¬","34.720884","135.767476","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010224000","’†ŽR’¬","34.713636","135.767071","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010225000","ŽR—Ë’¬","34.705364","135.783170","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010226000","HŽÂ’¬","34.709325","135.773871","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010227000","HŽÂ‘ŒŽ’¬","34.699030","135.783001","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010228001","HŽÂŽO˜a’¬ˆê’š–Ú","34.700054","135.776795","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010228002","HŽÂŽO˜a’¬“ñ’š–Ú","34.700245","135.774389","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010229000","HŽÂV’¬","34.699590","135.779660","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010230001","•~“‡’¬ˆê’š–Ú","34.703810","135.765387","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010230002","•~“‡’¬“ñ’š–Ú","34.701676","135.768431","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010231000","‰Ì•P’¬","34.703947","135.796505","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010232000","¼‘åŽ›¬–V’¬","34.694471","135.779601","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010233000","¼‘åŽ›V“c’¬","34.694556","135.777777","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010234000","¼‘åŽ›V’r’¬","34.694725","135.771575","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010235000","¼‘åŽ›‚’Ë’¬","34.694794","135.768304","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010236000","¼‘åŽ›•óƒ–‹u","34.697350","135.773667","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010237000","¼‘åŽ›’¬","34.690557","135.774669","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010238000","›Œ´’¬","34.687248","135.774633","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010239000","Â–ì’¬","34.689637","135.776332","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010240001","Žá—t‘äˆê’š–Ú","34.690558","135.770563","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010240002","Žá—t‘ä“ñ’š–Ú","34.692870","135.769780","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010240003","Žá—t‘äŽO’š–Ú","34.692213","135.771948","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010240004","Žá—t‘äŽl’š–Ú","34.690064","135.772251","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010241000","•D“c’¬","34.687679","135.762560","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010242000","•ó—ˆ’¬","34.685297","135.763258","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010243001","•D“c’¬ˆê’š–Ú","34.688391","135.770846","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010243002","•D“c’¬“ñ’š–Ú","34.690997","135.768433","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010243003","•D“c’¬ŽO’š–Ú","34.690111","135.766051","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010243004","•D“c’¬Žl’š–Ú","34.688499","135.767836","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010243005","•D“c’¬ŒÜ’š–Ú","34.687561","135.764203","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010244001","¼‘åŽ›“Œ’¬ˆê’š–Ú","34.695824","135.784079","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010244002","¼‘åŽ›“Œ’¬“ñ’š–Ú","34.695133","135.783650","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010245001","¼‘åŽ›V’¬ˆê’š–Ú","34.698031","135.781103","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010245002","¼‘åŽ›V’¬“ñ’š–Ú","34.697701","135.783698","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010246000","¼‘åŽ›–{’¬","34.695161","135.781532","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010247000","¼‘åŽ›‰h’¬","34.693382","135.785014","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010248000","¼‘åŽ›“ì’¬","34.691833","135.781633","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010249001","¼‘åŽ›‘Œ©’¬ˆê’š–Ú","34.690881","135.785119","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010249002","¼‘åŽ›‘Œ©’¬“ñ’š–Ú","34.687855","135.784195","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010250001","¼‘åŽ›–k’¬ˆê’š–Ú","34.696532","135.779110","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010250002","¼‘åŽ›–k’¬“ñ’š–Ú","34.696578","135.778064","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010250003","¼‘åŽ›–k’¬ŽO’š–Ú","34.698126","135.779125","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010250004","¼‘åŽ›–k’¬Žl’š–Ú","34.699025","135.777462","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010251001","¼‘åŽ›ŽÅ’¬ˆê’š–Ú","34.691979","135.779392","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010251002","¼‘åŽ›ŽÅ’¬“ñ’š–Ú","34.691521","135.776004","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010252001","¼‘åŽ›–ì_’¬ˆê’š–Ú","34.695477","135.774932","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010252002","¼‘åŽ›–ì_’¬“ñ’š–Ú","34.693365","135.775349","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010253001","¼‘åŽ›—³‰¤’¬ˆê’š–Ú","34.696199","135.771313","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010253002","¼‘åŽ›—³‰¤’¬“ñ’š–Ú","34.697161","135.770147","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010254001","¼‘åŽ›Ô“c’¬ˆê’š–Ú","34.699399","135.771861","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010254002","¼‘åŽ›Ô“c’¬“ñ’š–Ú","34.698161","135.769595","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010255001","•ó—ˆˆê’š–Ú","34.682467","135.781174","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010255002","•ó—ˆ“ñ’š–Ú","34.682120","135.778303","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010255003","•ó—ˆŽO’š–Ú","34.682347","135.775301","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010255004","•ó—ˆŽl’š–Ú","34.682892","135.771032","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010255005","•ó—ˆŒÜ’š–Ú","34.681546","135.766826","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010256001","•½¼ˆê’š–Ú","34.679156","135.776529","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010256002","•½¼“ñ’š–Ú","34.675705","135.778429","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010256003","•½¼ŽO’š–Ú","34.677229","135.774603","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010256004","•½¼Žl’š–Ú","34.674754","135.775003","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010256005","•½¼ŒÜ’š–Ú","34.677000","135.772243","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010257001","‚ ‚â‚ß’r“ìˆê’š–Ú","34.696163","135.759955","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010257002","‚ ‚â‚ß’r“ì“ñ’š–Ú","34.696783","135.762763","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010257003","‚ ‚â‚ß’r“ìŽO’š–Ú","34.697099","135.766985","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010257004","‚ ‚â‚ß’r“ìŽl’š–Ú","34.695653","135.765134","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010257005","‚ ‚â‚ß’r“ìŒÜ’š–Ú","34.693811","135.766217","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010257006","‚ ‚â‚ß’r“ì˜Z’š–Ú","34.694803","135.761724","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010257007","‚ ‚â‚ß’r“ìŽµ’š–Ú","34.692751","135.762660","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010257008","‚ ‚â‚ß’r“ì”ª’š–Ú","34.691908","135.760784","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010257009","‚ ‚â‚ß’r“ì‹ã’š–Ú","34.693602","135.757818","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010258001","‚ ‚â‚ß’r–kˆê’š–Ú","34.700333","135.758768","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010258002","‚ ‚â‚ß’r–k“ñ’š–Ú","34.700729","135.762639","1","3"
