"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090037000","ŽO“‰®’¬â–{","35.243964","132.829696","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090038000","‹g“c’¬‹g“c","35.166270","132.850144","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090039000","‹g“c’¬–¯’J","35.138183","132.822456","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090040000","‹g“c’¬‘]–Ø","35.175666","132.907144","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090041000","‹g“c’¬ãŽR","35.190398","132.930762","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090042000","‹g“c’¬[–ì","35.203781","132.917636","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090043000","‹g“c’¬ìŽè","35.211833","132.921544","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090044000","Š|‡’¬Š|‡","35.194288","132.815723","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090045000","Š|‡’¬‘½ª","35.237209","132.818465","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090046000","Š|‡’¬¼Š}","35.217443","132.790001","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090047000","Š|‡’¬“üŠÔ","35.148684","132.782297","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090048000","Š|‡’¬ŒŠŒ©","35.170472","132.760704","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090049000","Š|‡’¬”g‘½","35.141867","132.735308","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090050000","‘å“Œ’¬‘å“Œ","35.327923","132.968148","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090051000","‘å“Œ’¬“c’†","35.328678","132.975030","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090052000","‘å“Œ’¬V¯","35.327059","132.986935","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090053000","‘å“Œ’¬´“c","35.317108","132.986596","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090054000","‘å“Œ’¬‹à¬","35.312854","132.979723","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090055000","‘å“Œ’¬”Ñ“c","35.324596","132.960429","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090056000","‘å“Œ’¬—{‰ê","35.329316","132.940842","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090057000","‘å“Œ’¬‘å“Œ‰º•ª","35.329406","132.954095","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090058000","‘å“Œ’¬‘OŒ´","35.333423","132.934971","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090059000","‘å“Œ’¬m˜aŽ›","35.339488","132.935020","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090060000","‘å“Œ’¬‰º²¢","35.315296","132.946564","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090061000","‘å“Œ’¬ã²¢","35.309591","132.944506","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090062000","‘å“Œ’¬‘åƒ–’J","35.305960","132.953083","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090063000","‘å“Œ’¬¼ˆ¢—p","35.285179","132.961096","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090064000","‘å“Œ’¬ìˆä","35.287614","132.976481","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090065000","‘å“Œ’¬“Œˆ¢—p","35.304113","132.969163","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090066000","‘å“Œ’¬‰ª‘º","35.308355","132.965168","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090067000","‘å“Œ’¬‰ºˆ¢—p","35.315571","132.968841","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090068000","‘å“Œ’¬–k‘º","35.341275","133.016837","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090069000","‘å“Œ’¬’†“’Î","35.324943","133.002576","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090070000","‘å“Œ’¬“ì‘º","35.334325","133.022592","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090071000","‰Á–Î’¬‰Á–Î’†","35.345618","132.909017","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090072000","‰Á–Î’¬‘å¼","35.334082","132.916585","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090073000","‰Á–Î’¬‰FŽ¡","35.339609","132.905334","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090074000","‰Á–Î’¬_Œ´","35.344167","132.896754","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090075000","‰Á–Î’¬‰„–ì","35.348819","132.885931","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090076000","‰Á–Î’¬‘åè","35.353074","132.897345","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090077000","‰Á–Î’¬’–”ö","35.359337","132.902213","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090078000","‰Á–Î’¬Šâ‘q","35.362550","132.893850","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090079000","‰Á–Î’¬“Œ’J","35.362356","132.907580","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090080000","‰Á–Î’¬V‹{","35.353776","132.912564","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090081000","–ØŽŸ’¬–ØŽŸ","35.289137","132.902972","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090082000","–ØŽŸ’¬—¢•û","35.303582","132.903092","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090083000","–ØŽŸ’¬ŽR•û","35.305076","132.913711","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090084000","–ØŽŸ’¬¼“ú“o","35.268144","132.908448","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090085000","–ØŽŸ’¬“Œ“ú“o","35.275284","132.928665","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090086000","–ØŽŸ’¬Ž›—Ì","35.262211","132.947895","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090087000","–ØŽŸ’¬VŽs","35.286793","132.896723","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090088000","–ØŽŸ’¬ãŒF’J","35.267709","132.901256","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090089000","–ØŽŸ’¬‰ºŒF’J","35.283412","132.893678","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090090000","ŽO“‰®’¬ŽO“‰®","35.286837","132.872885","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090091000","ŽO“‰®’¬‰ºŒF’J","35.303460","132.894439","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090092000","ŽO“‰®’¬‹‹‰º","35.303199","132.883544","1","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090093000","ŽO“‰®’¬ŒÃé","35.296459","132.873992","1","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430001000","‘å’J","35.153260","133.060467","3","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430002000","‘å”n–Ø","35.108229","133.058592","3","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430003000","ãˆ¢ˆä","35.116844","132.943040","3","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430004000","ãŽOŠ","35.224175","133.015988","3","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430005000","‹T“","35.223365","133.079238","3","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430006000","Š›‘q","35.207402","132.957739","3","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430007000","‰Í“à","35.188424","132.973050","3","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430008000","ŒS","35.224983","133.039997","3","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430009000","¬”n–Ø","35.121257","133.028143","3","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430010000","²”’","35.232440","132.984155","3","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430011000","‰ºˆ¢ˆä","35.154808","132.974331","3","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430012000","‚”ö","35.157814","133.018448","3","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430013000","‚“c","35.227020","133.048888","3","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430014000","’|è","35.179021","133.140509","3","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430015000","”ª‘ã","35.235546","133.004673","3","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430016000","ˆîŒ´","35.165423","133.100715","2","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430017000","‘å˜C","35.190042","133.122548","2","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430018000","‰º‰¡“c","35.164839","133.081508","2","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430019000","’†‘º","35.182826","133.111379","2","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430020000","”n’y","35.219922","132.999668","2","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430021000","ŽO‘ò","35.182957","133.002169","2","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430022000","ŽOŠ","35.209684","133.023308","2","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430023000","ŽO¬","35.198125","133.003243","2","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430024000","”ªì","35.149468","133.087253","2","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430025000","‰¡“c","35.180577","133.093289","2","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860001000","“s‰Á‰ê","35.117880","132.791744","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860002000","²Œ©","35.066480","132.764469","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860003000","’·’J","35.090259","132.744484","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860004000","‰ÔŒI","35.096595","132.781981","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860005000","“ÚŒ´","35.081437","132.792830","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860006000","Ž‚Žq","35.103882","132.725820","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860007000","”ª_","35.108074","132.698193","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860008000","Žu’ÃŒ©","35.132093","132.690954","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860009000","Špˆä","35.133151","132.668977","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860010000","–ìŠž","35.036027","132.743159","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860011000","‰º—ˆ“‡","35.049941","132.735020","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860012000","¬“c","35.024826","132.777890","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860013000","^–Ø","34.999770","132.746812","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860014000","ã—ˆ“‡","35.026333","132.737296","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860015000","Ô–¼","34.996620","132.715999","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860016000","ãÔ–¼","34.974189","132.731636","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860017000","‰ºÔ–¼","35.010744","132.716036","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860018000","ˆäŒË’J","34.989119","132.678031","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860019000","‰–’J","35.002387","132.685682","1","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860020000","”¨“c","34.976463","132.666908","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410001000","‘åŽšŽOŒ´","34.987923","132.417466","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410002000","‘åŽš“ì²–Ø","34.996895","132.414964","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410003000","‘åŽš–k²–Ø","35.008065","132.423451","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410004000","‘åŽš“cŒE","34.995199","132.404155","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410005000","‘åŽšŽO–“","35.016548","132.461906","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410006000","‘åŽš“’’J","35.007876","132.436271","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410007000","‘åŽšì“à","35.042888","132.490813","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410008000","‘åŽš”n–ìŒ´","35.023327","132.480168","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410009000","‘åŽšì–{","34.972884","132.522970","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410010000","‘åŽš“s‰ês","34.975748","132.566713","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410011000","‘åŽšˆöŒ´","34.959155","132.472515","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410012000","‘åŽšì‰º","34.964057","132.463736","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410013000","‘åŽš’JŒË","35.002243","132.478508","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410014000","‘åŽš‹vÀm","34.997905","132.503801","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410015000","‘åŽš‘½“c","35.010298","132.504258","1","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410016000","‘åŽš¬’J","35.019512","132.497504","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480001000","–¾’Ë","35.047848","132.584180","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480002000","Œá‹½","35.036584","132.549465","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480003000","ÎŒ´","35.057456","132.636991","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480004000","’ª‘º","35.016049","132.639771","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480005000","“à“c","35.069855","132.498234","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480006000","‰œŽR","35.055270","132.571140","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480007000","‰³Œ´","35.026981","132.546437","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480008000","””Ÿº","35.075167","132.591099","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480009000","•ÐŽR","35.050570","132.651253","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480010000","žd’J","35.087118","132.488144","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480011000","ãìŒË","35.053788","132.609509","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480012000","ã–ì","34.943952","132.646764","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480013000","‹T‘º","35.066850","132.596767","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480014000","‹ž——Œ´","35.060851","132.506008","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480015000","‹vŠìŒ´","35.049727","132.510017","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480016000","‹v•Û","35.074695","132.609248","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480017000","ŒFŒ©","35.056405","132.633893","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480018000","‹ã“úŽs","35.048113","132.670681","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480019000","¬’J","35.029590","132.512728","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480020000","¬—Ñ","35.060788","132.521101","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480021000","¬¼’n","35.091849","132.512644","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480022000","Žð’J","35.048482","132.703995","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480023000","MŠì","35.035777","132.620127","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480024000","ŽuŒN","35.074124","132.551852","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480025000","’n“ªŠ","35.034154","132.512829","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480026000","‘yX","35.077045","132.523834","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480027000","‚”¨","35.058940","132.583268","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480028000","‚ŽR","35.020228","132.582676","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480029000","‘êŒ´","35.052182","132.599383","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480030000","çŒ´","35.059783","132.644009","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480031000","“s‰ê¼","34.949367","132.637716","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480032000","“s‰ê–{‹½","34.958639","132.644982","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480033000","“s‰ês","34.992311","132.608989","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480034000","’·“¡","34.979163","132.640477","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480035000","–ìˆä","35.066710","132.588520","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480036000","•lŒ´","35.060643","132.599273","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480037000","”ä•~","34.943204","132.619936","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480038000","•Ê•{","35.099760","132.529385","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480039000","`","35.021375","132.523417","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480040000","‹{“à","34.957200","132.599470","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480041000","‘º”V‹½","34.943770","132.601930","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480042000","âÊ£","35.041315","132.559889","1","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480043000","“’•ø","35.097092","132.569075","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490001000","ŒË‰Í“à","34.850607","132.636502","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490002000","ˆ¢{“ß","34.872716","132.618028","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490003000","–Ø{“c","34.870752","132.615996","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490004000","‰F“sˆä","34.915458","132.611567","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490005000","¡ˆä","34.906020","132.620148","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490006000","á“c","34.875334","132.594839","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490007000","ãŒû‰H","34.872060","132.656945","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490008000","‰ºŒû‰H","34.881250","132.673313","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490009000","ã“c","34.867216","132.686847","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490010000","Žs–Ø","34.837334","132.397149","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490011000","ã“cŠ","34.828741","132.489364","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490012000","‰º“cŠ","34.846598","132.510618","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490013000","ã‹T’J","34.843209","132.510558","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490014000","‰º‹T’J","34.852471","132.523160","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490015000","–Ÿº","34.860180","132.528678","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490016000","ŽO“úŽs","34.861709","132.545185","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490017000","o‰H","34.857750","132.544318","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490018000","ŽR“c","34.861044","132.540272","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490019000","—„Œ´","34.855796","132.536230","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490020000","Šâ‰®","34.842902","132.566534","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490021000","‹vŠì","34.823064","132.557548","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490022000","‘å—Ñ","34.832355","132.597252","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490023000","ãŒ´","34.868931","132.549714","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490024000","Œ´‘º","34.870800","132.557273","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490025000","˜a“c","34.870919","132.564221","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490026000","‚Œ©","34.899165","132.553051","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490027000","•š’J","34.902748","132.567189","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490028000","”ªFÎ","34.942298","132.555046","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490029000","•zŽ{","34.938765","132.571463","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490030000","–îã","34.890606","132.442310","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490031000","’†–ì","34.905400","132.463986","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490032000","ˆäŒ´","34.907111","132.478603","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490033000","“úŠÑ","34.884682","132.357154","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490034000","“ú˜a","34.924657","132.381502","1","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490035000","‚…","34.860814","132.442978","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010001000","’†ŽR","34.552986","131.718915","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010002000","’·•Ÿ","34.539038","131.723134","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010003000","–L‰Ò","34.539712","131.753729","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010004000","’†‘]–ì","34.521106","131.705045","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010005000","’†ì","34.527772","131.722373","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010006000","ŽR‰º","34.510107","131.720449","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010007000","–ì","34.505941","131.693331","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010008000","—W‹P","34.495084","131.726361","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010009000","“à”ü","34.508288","131.745816","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010010000","•”‰h","34.483477","131.742932","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010011000","–¼‰ê","34.455630","131.704394","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010012000","k“c","34.480077","131.789416","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010013000","’¼’n","34.482404","131.805228","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010014000","¤l","34.516432","131.778567","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010015000","‘ëŒ³","34.516593","131.823714","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010016000","Œk‘º","34.532704","131.803417","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010017000","–ö‘º","34.546701","131.783002","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010018000","‰Í‘º","34.550253","131.828640","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010019000","’r‘º","34.554968","131.814822","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010021000","ÂŒ´","34.579493","131.794716","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010022000","“Y’J","34.577167","131.809664","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010023000","“úŒ´","34.549613","131.835153","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010024000","–£","34.540141","131.836949","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010025000","{ì","34.541000","131.878924","1","1"
