"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010110000","ŽOˆäŽ›’¬","35.009968","135.857185","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010111000","_oŠJ’¬","35.005874","135.854073","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010112001","”~—Ñˆê’š–Ú","35.003169","135.868816","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010112002","”~—Ñ“ñ’š–Ú","35.002497","135.868732","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010113000","––L’¬","35.004903","135.864345","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010114000","t“ú’¬","35.004027","135.862058","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010115000","ŒäK’¬","35.005729","135.862829","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010116001","ˆ§âˆê’š–Ú","34.998688","135.858057","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010116002","ˆ§â“ñ’š–Ú","35.004429","135.860084","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010117000","ŽD‚Ì’Ò","35.006931","135.860910","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010118000","‰¹‰H‘ä","35.001017","135.864316","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010119001","’©“ú‚ª‹uˆê’š–Ú","35.000895","135.867909","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010119002","’©“ú‚ª‹u“ñ’š–Ú","34.998714","135.867647","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010120001","–{‹{ˆê’š–Ú","35.001850","135.874218","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010120002","–{‹{“ñ’š–Ú","34.999292","135.875837","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010121001","’†‰›ˆê’š–Ú","35.008854","135.863778","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010121002","’†‰›“ñ’š–Ú","35.007547","135.865779","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010121003","’†‰›ŽO’š–Ú","35.006565","135.868371","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010121004","’†‰›Žl’š–Ú","35.006659","135.870856","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010122001","‹ž’¬ˆê’š–Ú","35.007127","135.863052","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010122002","‹ž’¬“ñ’š–Ú","35.006535","135.865253","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010122003","‹ž’¬ŽO’š–Ú","35.005734","135.867308","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010122004","‹ž’¬Žl’š–Ú","35.004199","135.869336","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010123000","“‡‚ÌŠÖ","35.008760","135.870510","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010124000","•l’¬","35.009105","135.866876","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010125000","¼‚Ì¯","35.001200","135.886341","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010126001","”nêˆê’š–Ú","35.001108","135.882503","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010126002","”nê“ñ’š–Ú","35.000976","135.880183","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010126003","”nêŽO’š–Ú","34.998159","135.883651","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010127000","’ß‚Ì—¢","34.991931","135.872578","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010128000","Îê","35.002837","135.875087","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010129001","¼–{ˆê’š–Ú","35.003354","135.872575","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010129002","¼–{“ñ’š–Ú","35.005089","135.873863","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010130000","‘Åo•l","35.003703","135.877633","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010131000","—³‚ª‹u","34.996876","135.879105","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010132001","‚É‚¨‚Ì•lˆê’š–Ú","35.006191","135.879325","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010132002","‚É‚¨‚Ì•l“ñ’š–Ú","35.004877","135.880693","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010132003","‚É‚¨‚Ì•lŽO’š–Ú","35.004502","135.884255","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010132004","‚É‚¨‚Ì•lŽl’š–Ú","35.004031","135.886953","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010133000","–Ø‰º’¬","34.999367","135.891022","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010134000","º˜a’¬","34.999246","135.886452","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010135000","‘Š–Í’¬","34.995180","135.884043","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010136001","‘VŠˆê’š–Ú","34.993416","135.888867","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010136002","‘VŠ“ñ’š–Ú","34.996132","135.889089","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010137000","ŠÛ‚Ì“à’¬","34.996598","135.893047","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010138000","–{ŠÛ’¬","34.993790","135.892841","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010139001","’†¯ˆê’š–Ú","34.989698","135.892809","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010139002","’†¯“ñ’š–Ú","34.989888","135.889904","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010140000","Œä“a•l","34.986812","135.897096","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010141000","™‰Y’¬","34.986729","135.893134","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010142001","•Ê•Ûˆê’š–Ú","34.983915","135.894471","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010142002","•Ê•Û“ñ’š–Ú","34.983332","135.891968","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010142003","•Ê•ÛŽO’š–Ú","34.986445","135.889049","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010143000","ŒÎé‚ª‹u","34.995592","135.880383","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010144000","H—t‘ä","34.988742","135.880878","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010145000","•xŽmŒ©‘ä","34.983677","135.884532","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010146000","‘VŠ’rƒm“à’¬","34.988284","135.875913","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010147000","‘VŠ•½”ö’¬","34.985780","135.876069","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010148000","‘VŠã•Ê•Û’¬","34.978463","135.877837","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010149000","Žá—t‘ä","34.974433","135.878896","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010150000","—R”ü•l","35.004053","135.890678","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010151000","’r‚Ì—¢","34.989239","135.872166","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010152000","¼Œ´’¬","34.978836","135.902890","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010153000","ˆ¾’Ã’¬","34.978638","135.900715","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010154000","‰h’¬","34.976210","135.900973","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010155000","’¹‹ì’¬","34.973265","135.901931","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010156000","“‚‹´’¬","34.975637","135.903860","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010157001","–k‘å˜Hˆê’š–Ú","34.975721","135.897254","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010157002","–k‘å˜H“ñ’š–Ú","34.973671","135.895092","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010157003","–k‘å˜HŽO’š–Ú","34.970543","135.884563","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010158000","“c•Ó’¬","34.970650","135.900532","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010159000","Œõ‚ª‹u’¬","34.972465","135.898428","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010160001","‰€ŽRˆê’š–Ú","34.978029","135.895748","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010160002","‰€ŽR“ñ’š–Ú","34.977473","135.886779","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010160003","‰€ŽRŽO’š–Ú","34.974837","135.888016","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010161000","”üè’¬","34.982518","135.889637","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010162001","°—’ˆê’š–Ú","34.982686","135.902001","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010162002","°—’“ñ’š–Ú","34.982666","135.897493","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010163000","å£’J","34.968587","135.902138","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010164001","‘•ªˆê’š–Ú","34.968452","135.891642","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010164002","‘•ª“ñ’š–Ú","34.962203","135.887729","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010165000","ÎŽRŽ›•Ó’¬","34.955352","135.890654","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010166000","ÎŽR•½’Ã’¬","34.932961","135.888093","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010167000","Ô”ö’¬","34.943612","135.900789","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010168000","ÎŽRç’¬","34.943955","135.883780","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010169000","ÎŽR“ì‹½’¬","34.917645","135.909986","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010170000","ÎŽR“à”¨’¬","34.924856","135.877913","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010171000","ÎŽRŠO”¨’¬","34.914556","135.900281","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010172001","‘å•½ˆê’š–Ú","34.953928","135.894049","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010172002","‘å•½“ñ’š–Ú","34.952055","135.896299","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010173001","ÎŽRŽ›ˆê’š–Ú","34.963202","135.904986","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010173002","ÎŽRŽ›“ñ’š–Ú","34.957504","135.903903","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010173003","ÎŽRŽ›ŽO’š–Ú","34.957982","135.909178","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010173004","ÎŽRŽ›Žl’š–Ú","34.954868","135.901475","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010173005","ÎŽRŽ›ŒÜ’š–Ú","34.953516","135.901906","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010174001","•½’Ãˆê’š–Ú","34.950543","135.909322","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010174002","•½’Ã“ñ’š–Ú","34.949009","135.904586","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010175001","ç’¬ˆê’š–Ú","34.947059","135.903462","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010175002","ç’¬“ñ’š–Ú","34.945416","135.900300","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010175003","ç’¬ŽO’š–Ú","34.944451","135.891173","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010175004","ç’¬Žl’š–Ú","34.946258","135.894486","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010176001","“ì‹½ˆê’š–Ú","34.941964","135.908282","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010176002","“ì‹½“ñ’š–Ú","34.940689","135.902826","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010176003","“ì‹½ŽO’š–Ú","34.939233","135.900432","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010176004","“ì‹½Žl’š–Ú","34.934077","135.903482","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010176005","“ì‹½ŒÜ’š–Ú","34.936772","135.907940","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010176006","“ì‹½˜Z’š–Ú","34.930190","135.913418","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010177000","‘åÎ‘]‘©’¬","34.894196","135.882328","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010178000","‘åÎ¬“cŒ´’¬","34.881091","135.901005","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010179000","‘åÎ—„’¬","34.905920","135.891629","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010180000","‘åÎ“Œ’¬","34.911409","135.921759","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010181001","‘åÎ‘]‘©ˆê’š–Ú","34.906646","135.874053","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010181002","‘åÎ‘]‘©“ñ’š–Ú","34.905305","135.878993","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010181003","‘åÎ‘]‘©ŽO’š–Ú","34.903987","135.877398","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010181004","‘åÎ‘]‘©Žl’š–Ú","34.904695","135.876174","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010181005","‘åÎ‘]‘©ŒÜ’š–Ú","34.904655","135.872902","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010182001","‘åÎ¬“cŒ´ˆê’š–Ú","34.883246","135.898690","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010182002","‘åÎ¬“cŒ´“ñ’š–Ú","34.884042","135.900376","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010183001","‘åÎ—´–åˆê’š–Ú","34.901658","135.909763","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010183002","‘åÎ—´–å“ñ’š–Ú","34.904039","135.914816","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010183003","‘åÎ—´–åŽO’š–Ú","34.901496","135.915598","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010183004","‘åÎ—´–åŽl’š–Ú","34.896776","135.916026","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010183005","‘åÎ—´–åŒÜ’š–Ú","34.898782","135.910493","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010183006","‘åÎ—´–å˜Z’š–Ú","34.894475","135.913557","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010184001","‘åÎ—„ˆê’š–Ú","34.908536","135.908017","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010184002","‘åÎ—„“ñ’š–Ú","34.906782","135.910021","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010184003","‘åÎ—„ŽO’š–Ú","34.909203","135.905254","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010185001","‘åÎ’†ˆê’š–Ú","34.910543","135.912080","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010185002","‘åÎ’†“ñ’š–Ú","34.907826","135.912291","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010185003","‘åÎ’†ŽO’š–Ú","34.909463","135.913764","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010185004","‘åÎ’†Žl’š–Ú","34.908332","135.915654","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010185005","‘åÎ’†ŒÜ’š–Ú","34.908023","135.918361","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010185006","‘åÎ’†˜Z’š–Ú","34.904420","135.921252","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010185007","‘åÎ’†Žµ’š–Ú","34.906886","135.913185","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010186001","‘åÎ“Œˆê’š–Ú","34.914656","135.919207","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010186002","‘åÎ“Œ“ñ’š–Ú","34.917711","135.924066","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010186003","‘åÎ“ŒŽO’š–Ú","34.915345","135.927111","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010186004","‘åÎ“ŒŽl’š–Ú","34.915036","135.923891","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010186005","‘åÎ“ŒŒÜ’š–Ú","34.912814","135.921261","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010186006","‘åÎ“Œ˜Z’š–Ú","34.913234","135.917084","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010186007","‘åÎ“ŒŽµ’š–Ú","34.911314","135.915084","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010187001","‘åÎ•xìˆê’š–Ú","34.904586","135.951303","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010187002","‘åÎ•xì“ñ’š–Ú","34.900502","135.967893","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010187003","‘åÎ•xìŽO’š–Ú","34.896411","135.949939","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010187004","‘åÎ•xìŽl’š–Ú","34.885231","135.953192","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010188000","“cã‰HŒI’¬","34.942806","135.951052","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010189001","‰HŒIˆê’š–Ú","34.954915","135.936028","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010189002","‰HŒI“ñ’š–Ú","34.946539","135.940935","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010189003","‰HŒIŽO’š–Ú","34.943383","135.945877","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010190001","Xˆê’š–Ú","34.948554","135.934626","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010190002","X“ñ’š–Ú","34.941564","135.939848","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010190003","XŽO’š–Ú","34.940786","135.941929","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010191001","Ž}ˆê’š–Ú","34.941485","135.929977","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010191002","Ž}“ñ’š–Ú","34.940666","135.932798","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010191003","Ž}ŽO’š–Ú","34.935838","135.938007","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010191004","Ž}Žl’š–Ú","34.934053","135.936634","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010192001","—¢ˆê’š–Ú","34.942011","135.924440","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010192002","—¢“ñ’š–Ú","34.937913","135.922978","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010192003","—¢ŽO’š–Ú","34.940300","135.928279","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010192004","—¢Žl’š–Ú","34.935728","135.926713","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010192005","—¢ŒÜ’š–Ú","34.936995","135.931183","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010192006","—¢˜Z’š–Ú","34.934035","135.933201","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010192007","—¢Žµ’š–Ú","34.931825","135.933609","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010193001","Î‹ˆê’š–Ú","34.948617","135.925212","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010193002","Î‹“ñ’š–Ú","34.947945","135.929979","2","3"
