"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17201","‹ΰ‘ςs","172010147000","‚”©’¬","36.568193","136.615877","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010148001","‚”φκ’–Ϊ","36.521653","136.640235","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010148002","‚”φ“ρ’–Ϊ","36.522010","136.638741","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010148003","‚”φO’–Ϊ","36.520979","136.636502","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010149001","‚”φ‘δκ’–Ϊ","36.522730","136.635928","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010149002","‚”φ‘δ“ρ’–Ϊ","36.523174","136.630769","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010149003","‚”φ‘δO’–Ϊ","36.520966","136.630344","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010149004","‚”φ‘δl’–Ϊ","36.522299","136.627350","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010150000","‚”φ’¬","36.512614","136.643683","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010151001","‚”φ“μκ’–Ϊ","36.516939","136.635007","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010151002","‚”φ“μ“ρ’–Ϊ","36.517076","136.632258","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010151003","‚”φ“μO’–Ϊ","36.518619","136.628553","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010152000","‚–φ’¬","36.594838","136.665089","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010153000","‘©’¬","36.457753","136.702477","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010154001","•“cκ’–Ϊ","36.562742","136.613085","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010154002","•“c“ρ’–Ϊ","36.560941","136.613213","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010155000","•“c’¬","36.562706","136.616300","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010156000","‰Τ’¬","36.577700","136.651841","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010157000","΅Ί’¬","36.610438","136.665143","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010158000","΅ς’¬","36.617684","136.765875","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010159000","΅’¬","36.630948","136.705069","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010160000","²οX’¬","36.587433","136.591429","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010161000","»qβ’¬","36.566628","136.800817","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010162000","Λ“c’¬","36.641719","136.688269","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010163000","ή–Ψ’¬","36.567881","136.669611","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010164000","χ’¬","36.563190","136.676554","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010165001","χ“c’¬κ’–Ϊ","36.579056","136.620285","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010165002","χ“c’¬“ρ’–Ϊ","36.578154","136.621098","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010165003","χ“c’¬O’–Ϊ","36.576177","136.619825","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010166000","χ“c’¬","36.580793","136.620983","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010167000","Oƒc‰®’¬","36.610667","136.644285","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010168000","O‰Y’¬","36.597512","136.640532","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010169001","OϋV’¬κ’–Ϊ","36.541436","136.682874","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010169002","OϋV’¬“ρ’–Ϊ","36.540600","136.680512","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010169003","OϋV’¬O’–Ϊ","36.544704","136.679430","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010169004","OϋV’¬l’–Ϊ","36.543847","136.677766","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010170000","Oϋ’¬","36.607986","136.643642","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010171000","OΠ’¬","36.571300","136.644068","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010172000","O\΅’¬","36.509132","136.617619","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010173000","O¬‹’¬","36.513739","136.668178","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010174000","O’rV’¬","36.599032","136.670355","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010175000","O’r’¬","36.595040","136.672632","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010176001","O”nκ’–Ϊ","36.526087","136.631852","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010176002","O”n“ρ’–Ϊ","36.529129","136.635402","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010176003","O”nO’–Ϊ","36.528889","136.631902","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010177005","Rƒmγ’¬ά’–Ϊ","36.577525","136.676052","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010178000","R‚Μγ’¬","36.578234","136.672692","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010179001","R‰¤’¬κ’–Ϊ","36.575067","136.701288","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010179002","R‰¤’¬“ρ’–Ϊ","36.576322","136.695339","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010180001","R‰Θκ’–Ϊ","36.528563","136.649133","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010180002","R‰Θ“ρ’–Ϊ","36.530137","136.649610","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010180003","R‰ΘO’–Ϊ","36.529952","136.644342","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010181000","R‰Θ’¬","36.524153","136.658258","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010182000","Rμ’¬","36.501536","136.683796","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010183000","R“c‰®¬H“ρ”Τ’","36.555448","136.657232","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010184000","l‰¤›’¬","36.620179","136.722524","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010185003","l\–O’–Ϊ","36.504489","136.619424","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010185004","l\–l’–Ϊ","36.500617","136.618341","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010185005","l\–ά’–Ϊ","36.504763","136.615833","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010185006","l\–Z’–Ϊ","36.500153","136.614112","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010186000","l\–’¬","36.503220","136.614531","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010187000","l–V‚β’¬","36.625904","136.727307","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010188000","l–V’¬","36.626121","136.717462","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010189000","q—’¬","36.571940","136.670565","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010190000","s£’¬","36.576647","136.775362","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010191000","}’¬","36.554452","136.656417","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010192001","…“cκ’–Ϊ","36.558102","136.627986","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010192002","…“c“ρ’–Ϊ","36.558409","136.624290","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010193000","…“cV’¬","36.557475","136.628560","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010194001","›’nκ’–Ϊ","36.536479","136.641939","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010194002","›’n“ρ’–Ϊ","36.536429","136.637216","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010195000","›’†’¬","36.597424","136.600992","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010196001","›’¬κ’–Ϊ","36.547611","136.658091","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010196002","›’¬“ρ’–Ϊ","36.549684","136.655472","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010196003","›’¬O’–Ϊ","36.550895","136.656319","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010196004","›’¬l’–Ϊ","36.551117","136.652597","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010196005","›’¬ά’–Ϊ","36.554900","136.651894","1","3"
"17","Ξμ§","17202","µ”φs","172020061000","γ–μƒ–‹u’¬","37.059665","136.882387","1","1"
"17","Ξμ§","17202","µ”φs","172020062000","ν”Υ’¬","37.048852","136.962955","2","1"
"17","Ξμ§","17202","µ”φs","172020063000","V‰®’¬","37.064634","136.895348","1","1"
"17","Ξμ§","17202","µ”φs","172020064000","V•Ϋ’¬","37.069485","136.937481","1","1"
"17","Ξμ§","17202","µ”φs","172020065000","[©’¬","37.067076","136.861159","1","1"
"17","Ξμ§","17202","µ”φs","172020066000","_–Ύ’¬","37.043077","136.965416","1","1"
"17","Ξμ§","17202","µ”φs","172020067000","{”\’¬","37.000675","137.021027","1","1"
"17","Ξμ§","17202","µ”φs","172020068000","™X’¬","37.049239","136.891357","1","1"
"17","Ξμ§","17202","µ”φs","172020069000","›‘ς’¬","36.995571","137.022097","1","1"
"17","Ξμ§","17202","µ”φs","172020070000","¶‹ξ’¬","37.046171","136.965194","2","1"
"17","Ξμ§","17202","µ”φs","172020071000","Ό‰Ί’¬","37.042125","136.890915","1","1"
"17","Ξμ§","17202","µ”φs","172020072000","ΌOK’¬","37.019646","136.899947","1","1"
"17","Ξμ§","17202","µ”φs","172020073000","Ό“΅‹΄’¬","37.042349","136.958156","1","1"
"17","Ξμ§","17202","µ”φs","172020074000","ΒR’¬","37.043035","136.911437","1","1"
"17","Ξμ§","17202","µ”φs","172020075000","Β—t‘δ’¬","37.021188","136.937891","1","1"
"17","Ξμ§","17202","µ”φs","172020076000","Ξθ’¬","37.076956","136.931153","1","1"
"17","Ξμ§","17202","µ”φs","172020077000","Τ‰Y’¬","37.058121","136.932595","1","1"
"17","Ξμ§","17202","µ”φs","172020078000","η–μ’¬","37.013433","136.962156","1","1"
"17","Ξμ§","17202","µ”φs","172020079000","μ΄’¬","37.042599","136.969345","2","1"
"17","Ξμ§","17202","µ”φs","172020080000","μK’¬","37.068161","136.898505","1","1"
"17","Ξμ§","17202","µ”φs","172020081000","ς“μ‘δ","37.079083","136.921048","1","1"
"17","Ξμ§","17202","µ”φs","172020082000","‘c•l’¬","37.071085","136.933493","1","1"
"17","Ξμ§","17202","µ”φs","172020083000","‘¶’¬","37.044789","136.967533","1","1"
"17","Ξμ§","17202","µ”φs","172020084000","‘³ƒ–]’¬","37.043646","136.967304","2","1"
"17","Ξμ§","17202","µ”φs","172020085000","‘½ª’¬","36.986700","136.984298","1","1"
"17","Ξμ§","17202","µ”φs","172020086000","‘εθ’¬","37.044524","136.965395","2","1"
"17","Ξμ§","17202","µ”φs","172020087000","‘ε’Γ’¬","37.069506","136.849892","1","1"
"17","Ξμ§","17202","µ”φs","172020088000","‘ε“cV’¬","37.053928","136.999483","1","1"
"17","Ξμ§","17202","µ”φs","172020089000","‘ε“c’¬","37.061137","137.013119","1","1"
"17","Ξμ§","17202","µ”φs","172020090000","‘ε”‘’¬","36.964469","137.054204","1","1"
"17","Ξμ§","17202","µ”φs","172020091000","‘ε–μ–Ψ’¬","37.081331","137.048775","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090331000","α—Ξƒ^","36.759240","136.754034","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090332000","α—Ξƒ`","36.762105","136.753585","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090333000","α—Ξƒc","36.758484","136.751649","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090334000","α—Ξƒg","36.758099","136.755445","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090335000","α—Ξƒj","36.764800","136.750638","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090336000","α—Ξƒk","36.763872","136.756527","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090337000","α—Ξƒn","36.761099","136.747169","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090338000","α—Ξƒw","36.761258","136.751492","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090339000","α—Ξƒz","36.762269","136.751776","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090340000","α—Ξƒ€","36.757885","136.756624","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090341000","α—Ξƒ","36.762294","136.758638","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090342000","α—Ξƒ‰","36.765185","136.751071","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090343000","α—Ξƒ","36.759001","136.756597","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090344000","α—Ξƒ","36.763602","136.751594","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090345000","α—Ξƒ","36.759188","136.746921","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090346000","α—Ξκ†","36.765080","136.749817","1","2"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090347000","α—ΞO†","36.759856","136.757810","1","2"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090348000","α—Ξl†","36.758971","136.762206","1","2"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090349000","α—Ξµ†","36.757861","136.754110","1","2"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090350000","α—Ξ”ª†","36.759493","136.751446","1","2"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090351000","λ­–μƒC","36.711980","136.711038","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090352000","λ­–μƒJ","36.712374","136.715070","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090353000","λ­–μƒ\","36.710796","136.718324","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090354000","λ­–μƒ^","36.709557","136.717777","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090355000","λ­–μƒ`","36.707748","136.710109","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090356000","λ­–μƒc","36.709394","136.718915","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090357000","λ­–μƒg","36.707364","136.711545","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090358000","λ­–μƒj","36.710032","136.713209","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090359000","λ­–μƒk","36.708056","136.716526","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090360000","λ­–μƒn","36.707447","136.713879","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090361000","λ­–μƒw","36.709278","136.708736","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090362000","λ­–μƒz","36.711499","136.711000","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090363000","λ­–μƒ","36.711067","136.716616","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090364000","λ­–μƒ","36.705587","136.711747","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090365000","λ­–μƒ","36.711995","136.718325","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090366000","λ­–μƒ","36.707920","136.717621","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090367000","λ­–μƒ","36.707466","136.710891","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090368000","λ­–μκ","36.706811","136.708067","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090369000","λ­–μO","36.711395","136.713684","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090370000","λ­–μ“ρ","36.710374","136.710240","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090371000","H•lƒC","36.729547","136.703062","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090372000","H•lƒj","36.729858","136.696612","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090373000","H•lƒn","36.728252","136.697115","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090374000","H•lƒw","36.727967","136.692642","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090375000","H•lƒz","36.730040","136.691120","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090376000","H•lƒ","36.728219","136.701549","1","1"
