"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20201","’·–ìŽs","202010120000","ì’†“‡’¬ã•Xçî","36.608500","138.156922","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010121001","óìˆê’š–Ú","36.684761","138.207253","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010121002","óì“ñ’š–Ú","36.682718","138.206617","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010121003","óìŽO’š–Ú","36.684364","138.209044","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010121004","óìŽl’š–Ú","36.682710","138.208741","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010121005","óìŒÜ’š–Ú","36.684625","138.210841","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010122000","óìˆêƒm£","36.692380","138.187752","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010123000","óì‰Ÿ“c","36.686584","138.208297","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010124000","óì´…","36.701728","138.194395","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010125000","óì¼ð","36.694661","138.213522","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010126000","óì¼•½","36.693804","138.199860","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010127000","óì“Œð","36.683244","138.201002","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010128000","óì”¨ŽR","36.690206","138.178595","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010129000","óì•Ÿ‰ª","36.695957","138.208804","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010130000","‘•c’¬","36.650171","138.197472","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010131000","‘äƒ–ŒE","36.711307","138.191780","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010132000","‘å‰ª‰³","36.506419","137.978743","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010133000","‘å‰ªOè","36.524558","138.003300","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010134000","‘å‰ªb","36.518807","137.990482","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010135000","‘å‰ª’†–q","36.513960","138.023331","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010136000","‘å‰ª•¸","36.489163","137.999766","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010137001","‘å‹´“ìˆê’š–Ú","36.615572","138.198660","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010137002","‘å‹´“ì“ñ’š–Ú","36.613000","138.198094","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010138000","‘åŽšˆÀ–Î—¢","36.641452","138.154886","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010140000","‘åŽšˆî—t","36.633504","138.208099","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010141000","‘åŽš‰–¶‰³","36.636726","138.107156","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010142000","‘åŽš‰–¶b","36.636290","138.125306","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010144000","‘åŽš‰º‹î‘ò","36.681323","138.254270","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010145000","‘åŽš‹g","36.710482","138.244226","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010147000","‘åŽš‹à” ","36.676987","138.251159","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010148000","‘åŽšŒI“c","36.639313","138.194559","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010149000","‘åŽšŒÃ–ì","36.659472","138.213839","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010150000","‘åŽšL£","36.682613","138.130622","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010151000","‘åŽš‚“c","36.641562","138.214854","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010152000","‘åŽš÷","36.675505","138.154221","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010153000","‘åŽšŽOË","36.687718","138.248615","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010154000","‘åŽšŽO—Ö","36.655793","138.194965","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010155000","‘åŽšŽR“c’†","36.649926","138.108980","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010156000","‘åŽšŽá’Î¼ð","36.717374","138.243023","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010157000","‘åŽšŽá’Î’c’n","36.680670","138.215309","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010158000","‘åŽšŽá’Î“Œð","36.694291","138.219068","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010160000","‘åŽš¬ŽÄŒ©","36.643911","138.177376","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010161000","‘åŽš¬“‡","36.663959","138.253060","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010162000","‘åŽš¬“ç","36.659640","138.131791","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010163000","‘åŽšãƒ–‰®","36.697484","138.132174","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010164000","‘åŽšã‹î‘ò","36.680920","138.243095","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010165000","‘åŽšã¼","36.678351","138.189060","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010167000","‘åŽš¼”ö’£•”","36.649027","138.227557","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010168000","‘åŽš¼˜a“c","36.654378","138.219180","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010169000","‘åŽšÎ“n","36.659178","138.239314","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010170000","‘åŽšÔÀ","36.697886","138.273285","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010171000","‘åŽšì‡V“c","36.621264","138.207516","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010172000","‘åŽšò•½","36.682860","138.159796","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010173000","‘åŽš‘ºŽR","36.666850","138.267651","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010174000","‘åŽš‘å’¬","36.678359","138.268489","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010175000","‘åŽš‘å“¤“‡","36.631936","138.234719","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010176000","‘åŽš’d“c","36.677691","138.208334","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010177000","‘åŽš’†ŒäŠ","36.645914","138.181144","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010178000","‘åŽš’·–ì","36.675808","138.178438","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010179000","‘åŽš’Ã–ì","36.690512","138.271656","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010180000","‘åŽš’ß‰ê","36.645034","138.196673","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010181000","‘åŽš“cŽq","36.699000","138.233218","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010182000","‘åŽš“Œ˜a“c","36.655246","138.226342","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010183000","‘åŽš“¿ŠÔ","36.680695","138.231489","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010184000","‘åŽš“ì’·’r","36.642642","138.233621","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010185000","‘åŽš“ì’·–ì","36.650858","138.182922","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010186000","‘åŽš“ì–x","36.665073","138.240747","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010187000","‘åŽš“üŽR","36.672804","138.115664","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010188000","‘åŽš•x’|","36.672797","138.246761","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010189000","‘åŽš•x“c","36.727878","138.138797","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010190000","‘åŽš•—ŠÔ","36.636434","138.226930","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010191000","‘åŽš•½ŽÄ","36.652710","138.163637","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010192000","‘åŽš•½—Ñ","36.654154","138.212917","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010193000","‘åŽš•ä•Û","36.682341","138.268901","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010194000","‘åŽš–k’·’r","36.646001","138.241879","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010195000","‘åŽš–k”ö’£•”","36.655045","138.237671","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010196000","‘åŽš–k–x","36.666495","138.245058","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010197000","‘åŽš–Î›","36.665880","138.165346","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010198000","‘åŽš–öŒ´","36.659051","138.260562","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010199000","‘åŽšèk","36.674404","138.162706","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010200000","‘å“¤“‡¼‰«","36.632447","138.224130","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010201001","’O”g“‡ˆê’š–Ú","36.617721","138.171327","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010201002","’O”g“‡“ñ’š–Ú","36.615476","138.171961","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010201003","’O”g“‡ŽO’š–Ú","36.622375","138.170289","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010202001","’d“cˆê’š–Ú","36.677795","138.206180","2","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010202002","’d“c“ñ’š–Ú","36.676760","138.210706","2","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010203001","’†‰zˆê’š–Ú","36.659309","138.220330","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010203002","’†‰z“ñ’š–Ú","36.662679","138.222165","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010204001","’†ŒäŠˆê’š–Ú","36.640728","138.181541","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010204002","’†ŒäŠ“ñ’š–Ú","36.638094","138.186273","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010204003","’†ŒäŠŽO’š–Ú","36.637811","138.181770","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010204004","’†ŒäŠŽl’š–Ú","36.634800","138.181191","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010204005","’†ŒäŠŒÜ’š–Ú","36.629899","138.181209","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010206000","’†‘]ª","36.715407","138.159522","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010207000","“c’†","36.696115","138.229651","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010208000","“ŒÒ“ì","36.585459","138.180200","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010209000","“Œ’ß‰ê’¬","36.652719","138.199469","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010210001","“¿ŠÔˆê’š–Ú","36.680050","138.220742","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010211001","“ì‚“cˆê’š–Ú","36.644097","138.220713","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010211002","“ì‚“c“ñ’š–Ú","36.644045","138.225149","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010212001","“ìçÎˆê’š–Ú","36.644954","138.189377","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010212002","“ìçÎ“ñ’š–Ú","36.646752","138.190293","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010213001","” ´…ˆê’š–Ú","36.664241","138.192253","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010213002","” ´…“ñ’š–Ú","36.665611","138.188376","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010213003","” ´…ŽO’š–Ú","36.666573","138.184073","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010214000","•½ŽÄ‘ä","36.643896","138.172676","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010215000","–L–ì’¬ŠI‘ò","36.733716","138.304647","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010216000","–L–ì’¬Î","36.713579","138.259818","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010217000","–L–ì’¬ì’J","36.738120","138.269001","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010218000","–L–ì’¬ó–ì","36.720159","138.294292","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010219000","–L–ì’¬‘å‘q","36.734331","138.289414","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010220000","–L–ì’¬“ì‹½","36.697050","138.251922","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010221000","–L–ì’¬–L–ì","36.719551","138.275295","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010222000","–k‹½","36.722017","138.167671","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010223000","–kð’¬","36.650737","138.203328","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010224000","–å‘ò","36.698921","138.158919","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010225000","–ö’¬","36.653372","138.200523","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010226000","—¢“‡","36.581239","138.153211","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010227001","•½—Ñˆê’š–Ú","36.652107","138.212998","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010227002","•½—Ñ“ñ’š–Ú","36.654708","138.212968","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010228000","MBV’¬‰z“¹","36.592916","137.977667","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010229000","MBV’¬‰ºŽsê","36.563725","137.993144","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010230000","MBV’¬Oè","36.537437","137.989531","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010231000","MBV’¬¶‰E","36.527606","137.939248","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010232000","MBV’¬ŽRãð","36.589588","138.014536","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010233000","MBV’¬ŽR•äŠ ","36.581464","137.975812","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010234000","MBV’¬ãð","36.576506","138.022376","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010235000","MBV’¬M‹‰","36.559499","137.942735","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010236000","MBV’¬V’¬","36.571444","138.010160","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010237000","MBV’¬…“à","36.583960","138.041045","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010238000","MBV’¬’|–[","36.561377","138.014760","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010239000","MBV’¬’†–q","36.539102","138.004326","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010240000","MBV’¬“úŒ´¼","36.547137","137.965333","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010241000","MBV’¬“úŒ´“Œ","36.556067","137.987170","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010242000","MBV’¬–q“c’†","36.547589","138.004987","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010243000","MBV’¬–q–ì“‡","36.559115","138.002814","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010244000","MBV’¬—¢•äŠ ","36.568274","138.001349","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010245000","’†ðŒäŽR—¢","36.634992","138.018481","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010246000","’†ðZ—Ç–Ø","36.611048","138.008461","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010247000","‘åŽš’†ð","36.611568","138.033925","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010248000","’†ð“ú‰º–ì","36.632710","138.045304","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010249000","’†ð“ú‚","36.607416","138.050424","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010166000","‘åŽš¼’·–ì","36.663979","138.172166","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010159000","‘åŽšŽá—¢","36.626715","138.196867","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010143000","‰®“‡","36.639201","138.250574","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010250001","Vz–Kˆê’š–Ú","36.658430","138.172292","0","0"
"20","’·–ìŒ§","20201","’·–ìŽs","202010250002","Vz–K“ñ’š–Ú","36.660755","138.173612","0","0"
"20","’·–ìŒ§","20201","’·–ìŽs","202010251000","¼’·–ì’¬","36.656335","138.179321","0","0"
"20","’·–ìŒ§","20201","’·–ìŽs","202010252000","ŽO—Ör‰®","36.652874","138.207683","0","0"
"20","’·–ìŒ§","20201","’·–ìŽs","202010064006","Žá—¢˜Z’š–Ú","36.627062","138.193682","0","0"
