"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060019000","ˆ¢”g’¬‰¤Žqì","34.081684","134.200020","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060020000","ˆ¢”g’¬‰¤’n“ì","34.077625","134.253189","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060021000","ˆ¢”g’¬‘å‹v•Û","34.125475","134.235778","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060022000","ˆ¢”g’¬‘å’Ø","34.079031","134.243732","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060023000","ˆ¢”g’¬‘åŒ´","34.078431","134.246211","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060024000","ˆ¢”g’¬‘å“¹–k","34.074246","134.230748","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060025000","ˆ¢”g’¬‘å“¹“ì","34.076845","134.245105","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060026000","ˆ¢”g’¬‰ª’n","34.080350","134.232581","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060027000","ˆ¢”g’¬¬‘q","34.091113","134.216909","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060028000","ˆ¢”g’¬‰³Šâ’Ã","34.065976","134.193401","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060029000","ˆ¢”g’¬”’J¶‰E","34.107545","134.236111","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060030000","ˆ¢”g’¬Ÿ–½","34.080172","134.267291","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060031000","ˆ¢”g’¬Ÿ–½–k","34.083648","134.263964","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060032000","ˆ¢”g’¬Ÿs","34.090225","134.249261","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060033000","ˆ¢”g’¬‹T’ê","34.131933","134.222442","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060034000","ˆ¢”g’¬ì‹v•Û","34.072899","134.219344","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060035000","ˆ¢”g’¬ì“Y","34.090006","134.237881","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060036000","ˆ¢”g’¬–k“à’J“ì","34.113433","134.239878","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060037000","ˆ¢”g’¬–k‰ª","34.070188","134.189453","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060038000","ˆ¢”g’¬–k‹v•Û","34.121126","134.224414","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060039000","ˆ¢”g’¬–kŒÜ–¡’m","34.095796","134.232847","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060040000","ˆ¢”g’¬–kŽ‡¶","34.092161","134.226016","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060041000","ˆ¢”g’¬–k®—","34.076791","134.197729","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060042000","ˆ¢”g’¬–k¼’J","34.077843","134.193733","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060043000","ˆ¢”g’¬–kƒm–¼","34.094900","134.246249","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060044000","ˆ¢”g’¬–kŒ´","34.083743","134.229991","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060045000","ˆ¢”g’¬–k³L","34.098886","134.213742","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060046000","ˆ¢”g’¬–kŽR","34.091893","134.190638","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060047000","ˆ¢”g’¬M\Œ´","34.079698","134.249435","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060048000","ˆ¢”g’¬ŒÜ–¾","34.079705","134.204356","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060049000","ˆ¢”g’¬÷ƒm‰ª","34.089901","134.206008","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060050000","ˆ¢”g’¬Š¦•—","34.105947","134.201642","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060051000","ˆ¢”g’¬ŽR‰¤","34.100580","134.246101","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060052000","ˆ¢”g’¬ŽO–{–ö","34.069074","134.216125","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060053000","ˆ¢”g’¬Žl•àˆê","34.089942","134.247048","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060054000","ˆ¢”g’¬‰ºŠì—ˆ","34.093981","134.268138","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060055000","ˆ¢”g’¬‰ºŠì—ˆ“ì","34.087853","134.264947","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060056000","ˆ¢”g’¬‰ºŒ´","34.094676","134.237274","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060057000","ˆ¢”g’¬\‘P’n","34.085387","134.210696","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060058000","ˆ¢”g’¬VŠJ","34.078763","134.242268","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060059000","ˆ¢”g’¬^•ŸŽ›","34.084721","134.218652","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060060000","ˆ¢”g’¬´Œ´","34.092224","134.262227","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060061000","ˆ¢”g’¬‘P’n","34.081868","134.206327","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060062000","ˆ¢”g’¬‘åŽŸ˜Y","34.082247","134.241032","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060063000","ˆ¢”g’¬‚Š_","34.075598","134.213537","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060064000","ˆ¢”g’¬—§Š„","34.127719","134.221989","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060065000","ˆ¢”g’¬’JŒû","34.106859","134.239579","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060066000","ˆ¢”g’¬’J“‡","34.078673","134.257180","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060067000","ˆ¢”g’¬’J“‡–k","34.080806","134.257087","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060068000","ˆ¢”g’¬jŒœ","34.083586","134.226388","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060069000","ˆ¢”g’¬Ž›ƒTƒR","34.079791","134.247214","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060070000","ˆ¢”g’¬“V¼ŽR","34.112474","134.241666","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060071000","ˆ¢”g’¬“Œð","34.081873","134.222921","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060072000","ˆ¢”g’¬žzƒ–ŒE","34.100113","134.204658","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060073000","ˆ¢”g’¬“Î’J","34.104526","134.232182","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060074000","ˆ¢”g’¬’†ìŒ´","34.071211","134.202649","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060075000","ˆ¢”g’¬’†F","34.069358","134.210172","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060076000","ˆ¢”g’¬’†’Ø","34.076249","134.210915","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060077000","ˆ¢”g’¬’†’·•ô","34.081835","134.182058","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060078000","ˆ¢”g’¬’†Œ´","34.079927","134.228964","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060079000","ˆ¢”g’¬¼ŽÄ¶","34.092823","134.223394","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060080000","ˆ¢”g’¬¼“‡","34.070580","134.191121","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060081000","ˆ¢”g’¬¼´Œ´","34.084575","134.258878","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060082000","ˆ¢”g’¬¼®—","34.072731","134.194177","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060083000","ˆ¢”g’¬¼’·•ô","34.074136","134.181983","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060084000","ˆ¢”g’¬¼ƒm‰ª","34.102336","134.235296","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060085000","ˆ¢”g’¬¼—Ñ","34.067300","134.187852","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060086000","ˆ¢”g’¬¼Œ´","34.071813","134.226091","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060087000","ˆ¢”g’¬¼³L","34.094737","134.216799","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060088000","ˆ¢”g’¬“ù’¬","34.088400","134.184341","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060089000","ˆ¢”g’¬–ì_","34.084745","134.252825","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060090000","ˆ¢”g’¬”ª’šŒ´","34.101314","134.227698","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060091000","ˆ¢”g’¬”nê","34.078498","134.196261","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060092000","ˆ¢”g’¬“ŒìŒ´","34.071990","134.204611","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060093000","ˆ¢”g’¬“ŒŽÄ¶","34.093983","134.230610","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060094000","ˆ¢”g’¬“Œ“‡","34.070287","134.200628","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060095000","ˆ¢”g’¬“Œ®—","34.074431","134.201207","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060096000","ˆ¢”g’¬“Œ’·•ô","34.084530","134.188535","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060097000","ˆ¢”g’¬“ŒŒ´","34.085027","134.234219","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060098000","ˆ¢”g’¬“Œ³L","34.096014","134.221761","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060099000","ˆ¢”g’¬“Œ‘º","34.067821","134.198848","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060100000","ˆ¢”g’¬ˆø’n","34.148054","134.225461","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060101000","ˆ¢”g’¬‹vŒ´","34.080983","134.238650","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060102000","ˆ¢”g’¬“ú‹g’J","34.080071","134.197930","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060103000","ˆ¢”g’¬L–ì","34.118447","134.211186","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060104000","ˆ¢”g’¬•½ìŒ´–k","34.093442","134.271672","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060105000","ˆ¢”g’¬•½ìŒ´“ì","34.083007","134.274870","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060106000","ˆ¢”g’¬–{’¬","34.089825","134.242271","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060107000","ˆ¢”g’¬–{ˆÀ","34.085826","134.246275","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060108000","ˆ¢”g’¬‘O“‡","34.071101","134.233719","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060109000","ˆ¢”g’¬^d","34.138590","134.225250","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060110000","ˆ¢”g’¬¼ì“à","34.080166","134.202513","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060111000","ˆ¢”g’¬ŠÛŽR","34.076008","134.224334","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060112000","ˆ¢”g’¬“ììŒ´","34.068669","134.207683","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060113000","ˆ¢”g’¬“ìŒÜ–¡’m","34.088369","134.237062","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060114000","ˆ¢”g’¬“ìŽÄ¶","34.088880","134.229476","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060115000","ˆ¢”g’¬“ì®—","34.070775","134.198781","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060116000","ˆ¢”g’¬“ì’J“‡","34.077045","134.257964","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060117000","ˆ¢”g’¬“ì¼’J","34.073655","134.191912","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060118000","ˆ¢”g’¬–¾’n’J","34.107849","134.218827","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060119000","ˆ¢”g’¬Œ³’¬","34.076114","134.239312","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060120000","ˆ¢”g’¬X‘ò","34.085368","134.250490","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060121000","ˆ¢”g’¬ˆÀ­","34.085478","134.242707","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060122000","ˆ¢”g’¬ŽRK","34.104077","134.249133","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060123000","ˆ¢”g’¬ŽRƒm_","34.098615","134.230115","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060124000","ˆ¢”g’¬‘“c","34.096457","134.240432","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060125000","Žsê’¬Žsê","34.090507","134.278351","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060126000","Žsê’¬ˆÉŒŽ","34.091410","134.322470","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060127000","Žsê’¬Œ¢•æ","34.128760","134.266389","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060128000","Žsê’¬‘å‰e","34.173535","134.253959","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060129000","Žsê’¬‘å–ì“‡","34.091032","134.311762","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060130000","Žsê’¬‘å–“","34.101018","134.258710","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060131000","Žsê’¬”öŠJ","34.107108","134.288155","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060132000","Žsê’¬”ü","34.080800","134.289447","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060133000","Žsê’¬ãŠì—ˆ","34.105842","134.266413","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060134000","Žsê’¬Ø”¦","34.095022","134.304226","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060135000","Žsê’¬‹»è","34.096092","134.292244","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060136000","Žsê’¬“úŠJ’J","34.135603","134.271266","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060137000","Žsê’¬ŽR–ìã","34.090785","134.302657","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060138000","“y¬’¬HŒŽ","34.107307","134.314646","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060139000","“y¬’¬‰Y’r","34.119720","134.319707","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060140000","“y¬’¬ŒS","34.096396","134.333287","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060141000","“y¬’¬‚”ö","34.118338","134.378172","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060142000","“y¬’¬“y¬","34.114713","134.335765","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060143000","“y¬’¬¬“–","34.108220","134.323958","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060144000","“y¬’¬…“c","34.100366","134.311190","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060145000","“y¬’¬‹{ì“à","34.131343","134.349817","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060146000","“y¬’¬‹g“c","34.119731","134.353595","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060147000","‹g–ì’¬Š`Œ´","34.097293","134.353228","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060148001","‹g–ì’¬Š`Œ´ˆê’š–Ú","34.091451","134.337980","1","3"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060149000","‹g–ì’¬ŒÜð","34.107551","134.394885","1","1"
"36","“¿“‡Œ§","36206","ˆ¢”gŽs","362060150000","‹g–ì’¬¼ð","34.095912","134.381946","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070001000","ŒŠ’¬ŽO“‡","34.054166","134.128481","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070002000","ŒŠ’¬ŒŠ","34.052062","134.171881","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070003000","ŒŠ’¬ŒûŽR","34.006358","134.150416","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070004000","ŒŠ’¬ŒÃ‹{","33.964085","134.136881","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070005000","–Ø‰®•½","33.932698","134.212114","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070006000","˜e’¬‘åŽš˜e’¬","34.069257","134.146017","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070009000","˜e’¬V’¬","34.069046","134.134345","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070010000","˜e’¬“cã","34.075428","134.133540","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070011000","˜e’¬”n–Ø","34.067474","134.126298","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070012000","˜e’¬Šâ‘q","34.062061","134.114609","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070013000","˜e’¬•ÊŠ","34.058763","134.111096","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070014000","˜e’¬–Øƒm“à","34.057694","134.106947","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070015000","˜e’¬–ì‘º","34.057137","134.095071","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070016000","˜e’¬ìŒ´’¬","34.058531","134.089092","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070017000","”ü”n’¬","34.049518","134.050101","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070018000","˜e’¬•¼","34.063489","134.127216","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070019000","˜e’¬","34.119980","134.152587","1","1"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070020000","˜e’¬’–K","34.066889","134.156266","0","0"
"36","“¿“‡Œ§","36207","”ü”nŽs","362070021000","˜e’¬–k¯","34.078899","134.159250","0","0"
"36","“¿“‡Œ§","36208","ŽODŽs","362080001000","ˆäì’¬Šââ","33.989154","133.899345","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080002000","ˆäì’¬FŒ´","33.993471","133.871960","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080003000","ˆäì’¬”n˜H","34.001057","133.884362","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080004000","ˆäì’¬‘å²ŒÃ","34.031007","133.888118","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080005000","ˆäì’¬‘å‹v•Û","33.996927","133.890377","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080006000","ˆäì’¬‘åX","34.005278","133.891278","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080007000","ˆäì’¬”ö‰z","34.006154","133.877037","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080008000","ˆäì’¬‘qÎ","33.997388","133.884168","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080009000","ˆäì’¬‹î‘q","33.981670","133.869884","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080010000","ˆäì’¬÷","33.987174","133.894385","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080011000","ˆäì’¬‰º‹v•Û","33.999676","133.891828","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080013000","ˆäì’¬™ƒm–Ø","34.005315","133.883245","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080014000","ˆäì’¬—¬“°","34.019510","133.881077","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080015000","ˆäì’¬’†’Ã","33.995123","133.877326","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080016000","ˆäì’¬”nê","33.989416","133.882449","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080017000","ˆäì’¬“ú‰Y","34.079133","133.961160","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080018000","ˆäì’¬“~","33.981293","133.895994","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080019000","ˆäì’¬¼M","33.992345","133.885704","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080020000","ˆäì’¬Œü","33.994215","133.882207","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080021000","ˆäì’¬‹gƒm–Ø","33.991924","133.849345","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080022000","ˆäì’¬‹g–Ø","34.000309","133.880356","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080023000","ˆäì’¬’Ò","34.029728","133.880109","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080024000","ˆäì’¬•ÐŽR","34.027003","133.884434","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080025000","ˆäì’¬’YÄ","34.030798","133.893995","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080026000","ˆäì’¬Ë’·’J","34.033554","133.892234","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080027000","ˆäì’¬Šâ•—˜C","34.029327","133.891491","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080028000","ˆäì’¬–ìŽR","34.026377","133.891063","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080029000","ˆäì’¬ˆäŠÖ","34.023898","133.877889","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080030000","ˆäì’¬Œüâ","34.024530","133.880313","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080031000","ˆäì’¬‰ª–ì‘O","34.026289","133.875884","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080032000","ˆäì’¬–ì’ÃŒã","34.026664","133.872287","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080033000","ˆäì’¬Œä—Ì“c","34.028862","133.877168","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080034000","ˆäì’¬–ì’ÃŒã—¬","34.031797","133.874839","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080035000","ˆäì’¬“‡","34.031161","133.870470","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080036000","ˆäì’¬’†‘º—¬","34.033072","133.867454","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080037000","ˆäì’¬“c’†","34.028353","133.864754","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080038000","ˆäì’¬ƒ^ƒNƒ~“c","34.029569","133.868330","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080040000","ˆäì’¬‹g‰ª","34.028841","133.866353","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080041000","ˆäì’¬ƒqƒ‰ƒ\","34.025810","133.864761","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080042000","ˆäì’¬’†‰ª","34.029678","133.863313","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080043000","ˆäì’¬”ª”¦","34.031046","133.861740","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080044000","ˆäì’¬¼ˆäì","34.023510","133.843319","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080045000","ˆäì’¬—¢ì","34.005688","133.849662","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080046000","ŽO–ì’¬´…","34.049958","133.998377","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080047000","ŽO–ì’¬‰Á–Î–ì‹{","34.050713","133.989509","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080048000","ŽO–ì’¬¨—Í","34.051298","133.980613","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080049000","ŽO–ì’¬ŽÅ¶","34.041952","133.971408","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080050000","ŽO–ì’¬‘¾“–ì","34.047192","133.952150","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080051000","’r“c’¬ƒEƒ‘ƒ}ƒc","34.021542","133.810253","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080052000","’r“c’¬ƒNƒ„ƒEƒW","34.022787","133.823024","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080053000","’r“c’¬ƒgƒEƒŠƒ“","34.021902","133.818834","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080054000","’r“c’¬Ž½ì","33.983719","133.841048","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080055000","’r“c’¬’†’Ãì","33.987829","133.816131","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080057000","’r“c’¬ìè","33.965695","133.774527","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080058000","’r“c’¬¼”ö","33.958914","133.818737","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080060000","’r“c’¬²–ì","34.001892","133.706630","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080061000","¼‘c’JŽR‘º—L£","33.839660","133.804120","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080062000","¼‘c’JŽR‘ºãŒá‹´","33.873942","133.793213","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080063000","¼‘c’JŽR‘º‰ºŒá‹´","33.868703","133.790513","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080064000","¼‘c’JŽR‘º“ìŽR","33.864697","133.798021","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080065000","¼‘c’JŽR‘º“ŒŽR","33.868855","133.796317","1","1"
