"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09203","“È–ØŽs","092030063000","–ì’†’¬","36.401247","139.719873","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030064000","–ö‹´’¬","36.383395","139.724106","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030065000","–öŒ´’¬","36.414373","139.787480","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030066000","˜`’¬","36.378473","139.732953","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030067000","‘å•½’¬‰|–{","36.321823","139.726575","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030068000","‘å•½’¬‰¡–x","36.350112","139.736133","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030069000","‘å•½’¬‰ºŠFì","36.350255","139.709548","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030070000","‘å•½’¬‰º‚“‡","36.333941","139.741964","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030071000","‘å•½’¬‹‹v","36.360264","139.730744","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030072000","‘å•½’¬ã‚“‡","36.342399","139.735284","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030073000","‘å•½’¬V","36.329629","139.709654","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030074000","‘å•½’¬^‹|","36.337371","139.716322","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030075000","‘å•½’¬¼ŽR“c","36.345280","139.669800","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030076000","‘å•½’¬¼…‘ã","36.312944","139.714465","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030077000","‘å•½’¬¼–ì“c","36.334393","139.713785","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030078000","‘å•½’¬ì˜A","36.357946","139.714410","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030079000","‘å•½’¬‘ ˆä","36.346037","139.713810","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030080000","‘å•½’¬“y—^","36.352952","139.726327","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030081000","‘å•½’¬”Œ’‡","36.298082","139.711250","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030082000","‘å•½’¬•x“c","36.334859","139.697756","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030083000","‘å•½’¬–k•ˆä","36.357106","139.747216","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030084000","“¡‰ª’¬‰º‹{","36.208191","139.665215","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030085000","“¡‰ª’¬b","36.286139","139.640372","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030086000","“¡‰ª’¬V”g","36.265500","139.717286","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030087000","“¡‰ª’¬¼‘OŒ´","36.274641","139.702933","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030088000","“¡‰ª’¬Îì","36.257968","139.694770","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030089000","“¡‰ª’¬Ô–ƒ","36.279716","139.664591","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030090000","“¡‰ª’¬‘¾“c","36.302797","139.643132","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030091000","“¡‰ª’¬‘Ñ“","36.262124","139.698376","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030092000","“¡‰ª’¬‘å‘O","36.284014","139.659930","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030093000","“¡‰ª’¬‘å“c˜a","36.299519","139.629745","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030094000","“¡‰ª’¬’†ª","36.282009","139.688654","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030095000","“¡‰ª’¬“s‰ê","36.286011","139.620318","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030096000","“¡‰ª’¬“¡‰ª","36.259975","139.645947","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030097000","“¡‰ª’¬“à–ì","36.235252","139.654694","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030098000","“¡‰ª’¬•gÀ","36.274380","139.698961","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030099000","“¡‰ª’¬•x‹g","36.287590","139.689907","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030100000","“¡‰ª’¬•”‰®","36.268625","139.709732","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030101000","“¡‰ª’¬—Îì","36.281701","139.720517","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030102000","“s‰ê’¬‰P‹v•Û","36.436058","139.712227","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030103000","“s‰ê’¬‰Æ’†","36.436125","139.749050","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030104000","“s‰ê’¬Œ´h","36.427424","139.732475","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030105000","“s‰ê’¬‡íê","36.404467","139.745106","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030106000","“s‰ê’¬¡’Ë","36.412461","139.748644","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030107000","“s‰ê’¬[‘ò","36.452278","139.710927","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030108000","“s‰ê’¬‘åŠ`","36.455532","139.697292","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030109000","“s‰ê’¬‘å‹´","36.440687","139.716857","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030110000","“s‰ê’¬•x’£","36.445671","139.725848","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030111000","“s‰ê’¬•½ì","36.409776","139.750078","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030112000","“s‰ê’¬–Ø","36.425660","139.721119","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030113000","‘åŽš‹àˆä","36.448477","139.749193","0","0"
"09","“È–ØŒ§","09203","“È–ØŽs","092030114000","‘åŽš‹àè","36.465153","139.748078","0","0"
"09","“È–ØŒ§","09203","“È–ØŽs","092030115000","‘åŽšŒ³","36.459140","139.736262","0","0"
"09","“È–ØŒ§","09203","“È–ØŽs","092030116000","‘åŽš^–¼Žq","36.473097","139.699538","0","0"
"09","“È–ØŒ§","09203","“È–ØŽs","092030117000","‘åŽš–{‹½","36.448577","139.735187","0","0"
"09","“È–ØŒ§","09203","“È–ØŽs","092030118000","‘åŽš–{é","36.471142","139.734105","0","0"
"09","“È–ØŒ§","09204","²–ìŽs","092040001000","‚ ‚­‚Æ’¬","36.405665","139.604044","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040002000","ˆÉ‰ê’¬","36.314874","139.575872","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040003000","ˆÉ¨ŽR’¬","36.318463","139.608716","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040004000","ˆÉ•Û“à’¬","36.282048","139.579469","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040005000","‰h’¬","36.311748","139.604037","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040006000","‰z–¼’¬","36.291021","139.608596","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040007000","‰º‰H“c’¬","36.285330","139.547531","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040008000","‰º•FŠÔ’¬","36.415587","139.496743","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040009000","‰Ã‘½ŽR’¬","36.420291","139.616534","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040010000","‰ï‘ò’¬","36.428007","139.623043","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040011000","Š`•½’¬","36.465456","139.551729","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040012001","Š‹¶¼ˆê’š–Ú","36.402102","139.607365","1","3"
"09","“È–ØŒ§","09204","²–ìŽs","092040013003","Š‹¶¼ŽO’š–Ú","36.410198","139.609838","1","3"
"09","“È–ØŒ§","09204","²–ìŽs","092040014002","Š‹¶¼“ñ’š–Ú","36.407006","139.608311","1","3"
"09","“È–ØŒ§","09204","²–ìŽs","092040015001","Š‹¶“Œˆê’š–Ú","36.400383","139.611186","1","3"
"09","“È–ØŒ§","09204","²–ìŽs","092040016003","Š‹¶“ŒŽO’š–Ú","36.408315","139.612296","1","3"
"09","“È–ØŒ§","09204","²–ìŽs","092040017002","Š‹¶“Œ“ñ’š–Ú","36.404302","139.612464","1","3"
"09","“È–ØŒ§","09204","²–ìŽs","092040018000","ŠÕ”n’¬","36.404309","139.524640","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040019000","ŠÖì’¬","36.322942","139.616678","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040020000","Šâè’¬","36.400285","139.560410","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040021000","‹Tˆä’¬","36.311935","139.578428","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040022001","‹g…‰w‘Oˆê’š–Ú","36.346833","139.578542","1","3"
"09","“È–ØŒ§","09204","²–ìŽs","092040023003","‹g…‰w‘OŽO’š–Ú","36.342666","139.574051","1","3"
"09","“È–ØŒ§","09204","²–ìŽs","092040024002","‹g…‰w‘O“ñ’š–Ú","36.342623","139.576862","1","3"
"09","“È–ØŒ§","09204","²–ìŽs","092040025000","‹g…’¬","36.354188","139.574926","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040026000","‹v•Û’¬","36.317046","139.584289","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040027000","‹{‰º’¬","36.414395","139.615639","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040028000","‹àˆäã’¬","36.311351","139.572993","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040029000","‹à‰®‰º’¬","36.311374","139.579530","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040030000","‹à‰®’‡’¬","36.311495","139.576563","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040031000","‹à’¬","36.310095","139.578446","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040032000","ŒN“c’¬","36.297573","139.554046","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040033000","Œ¢•š‰º’¬","36.323794","139.601239","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040034000","Œ¢•šã’¬","36.326430","139.593210","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040035000","Œ¢•šV’¬","36.325775","139.605242","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040036000","Œ¢•š’†’¬","36.327216","139.595887","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040037000","ŒËŽº’¬","36.385521","139.576249","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040038000","ŒË“Þ—Ç’¬","36.381416","139.553967","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040039000","Œä_Šy’¬","36.434298","139.559941","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040040000","M\’Ë’¬","36.283861","139.565176","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040041000","‚‹´’¬","36.291632","139.531155","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040042000","‚»’¬","36.313584","139.579995","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040043000","‚ŽR’¬","36.277172","139.606179","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040044000","‚”‹’¬","36.300619","139.600455","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040045000","•ŒÑ’¬","36.314109","139.620025","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040046000","ìŒ´’¬","36.488423","139.503226","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040047000","ŽR‰z’¬","36.380354","139.585626","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040048000","ŽRŒ`’¬","36.388609","139.537247","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040049000","ŽR›’¬","36.396580","139.601597","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040050000","Ž›‹v•Û’¬","36.376126","139.522548","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040051000","Ž›’†’¬","36.302610","139.574540","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040052000","ŽµŒ¬’¬","36.306365","139.574088","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040053000","Žá‹{‰º’¬","36.295105","139.586943","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040054000","Žá‹{ã’¬","36.297776","139.587008","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040055000","Žá¼’¬","36.320764","139.579972","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040056000","HŽR’¬","36.518504","139.518368","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040057000","o—¬Œ´’¬","36.363899","139.536690","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040058000","¬Œ©’¬","36.348807","139.568334","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040059000","¬’†’¬","36.334719","139.557233","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040060000","ã‰H“c’¬","36.297559","139.544169","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040061000","ã‘ä’¬","36.308730","139.579099","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040062000","A‰º’¬","36.294369","139.578129","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040063000","Aã’¬","36.301859","139.582408","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040064000","A–ì’¬","36.305534","139.580205","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040065000","V‹g…’¬","36.349706","139.577172","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040066000","…–Ø’¬","36.483042","139.543235","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040067000","¼‰Y’¬","36.299955","139.615676","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040068000","Î’Ë’¬","36.354113","139.558962","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040069000","ÔŒ©’¬","36.350378","139.532688","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040070000","Ôâ’¬","36.303239","139.564022","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040071000","å”g’¬","36.449897","139.594531","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040072000","óÀ’¬","36.309327","139.588259","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040073000","‘D‰z’¬","36.417063","139.567754","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040074000","‘D’Ãì’¬","36.274779","139.561467","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040075000","‘Š¶’¬","36.313946","139.582847","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040076000","‘ºã’¬","36.302272","139.535344","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040077000","‘½“c’¬","36.383448","139.594762","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040078000","‘å‹´’¬","36.312352","139.561184","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040079000","‘åŒI’¬","36.331395","139.599818","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040080000","‘åŒÃ‰®’¬","36.285366","139.569514","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040081000","‘åj’¬","36.310004","139.575575","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040082000","‘å‘ ’¬","36.315025","139.573023","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040083000","‘å’¬","36.313814","139.570598","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040084000","‘å˜a’¬","36.312148","139.576368","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040085000","’z’n’¬","36.405850","139.616954","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040086000","’†’¬","36.387840","139.609914","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040087000","’©“ú’¬","36.316602","139.572856","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040088000","’¬’J’¬","36.322190","139.630049","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040089000","’·â’¬","36.399390","139.626143","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040090000","’·’Jê’¬","36.438030","139.542536","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040091000","“V_’¬","36.319154","139.573612","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040092000","“V–¾’¬","36.312264","139.570768","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040093000","“cÀ’¬","36.367114","139.575332","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040094000","“c“‡’¬","36.291907","139.560173","1","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040095000","“c”V“ü’¬","36.343912","139.588434","1","1"
