"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020039000","]—Ç","35.704393","136.085109","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020040000","`’¬","35.660120","136.074200","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020041000","‚–ì","35.639841","136.092754","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020042000","‘L’¬","35.646918","136.078520","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020043000","»—¬","35.616360","136.044533","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020044000","â‰º","35.630230","136.080278","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020045000","÷ƒ–‹u’¬","35.621927","136.037828","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020046000","÷’¬","35.658227","136.071822","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020047001","ŽO“‡’¬ˆê’š–Ú","35.650906","136.064643","1","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020047002","ŽO“‡’¬“ñ’š–Ú","35.648961","136.065754","1","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020047003","ŽO“‡’¬ŽO’š–Ú","35.645480","136.065378","1","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020048000","ŽR","35.598584","136.049259","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020049000","ŽRò","35.620705","136.066475","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020050000","ŽR’†","35.546644","136.098336","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020051000","Žs‹´","35.607393","136.090704","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020052001","Žs–ìX’¬ˆê’š–Ú","35.627950","136.051071","2","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020052002","Žs–ìX’¬“ñ’š–Ú","35.623286","136.051876","1","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020053000","Žáò’¬","35.640757","136.077564","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020054001","Žá—t’¬ˆê’š–Ú","35.634380","136.051245","2","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020054002","Žá—t’¬“ñ’š–Ú","35.632482","136.051397","2","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020054003","Žá—t’¬ŽO’š–Ú","35.630002","136.050017","2","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020055000","Žè","35.713333","136.036544","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020056000","Œ’¬","35.657251","136.076541","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020057000","¬‰Í","35.620347","136.098912","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020058000","¬‰ÍŒû","35.611946","136.086485","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020059001","º˜a’¬ˆê’š–Ú","35.643012","136.062227","1","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020059002","º˜a’¬“ñ’š–Ú","35.639829","136.062480","1","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020060000","¼‰h’¬","35.654659","136.061765","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020061000","¼Œ´’¬","35.650988","136.052983","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020062002","¼“‡’¬“ñ’š–Ú","35.651884","136.058473","2","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020063000","¼“‡’¬","35.653507","136.058661","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020064000","¼—t’¬","35.651754","136.046832","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020065000","í‹{","35.692526","136.030373","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020066000","F•l","35.728627","136.035495","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020067000","V¼“‡’¬","35.647530","136.053890","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020068000","V“¹","35.588239","136.125613","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020069000","V•Û","35.700328","136.131621","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010289003","¼’JŽO’š–Ú","36.039961","136.198481","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010290000","¼’J’¬","36.040089","136.204590","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010291000","¼’†’¬","36.033129","136.408862","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010292000","¼’†–ì’¬","36.144414","136.153292","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010293000","¼“V“c’¬","35.977246","136.366278","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010294000","¼“ñƒc‰®’¬","36.137296","136.085237","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010295000","¼”¨’¬","36.140225","136.085896","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010296000","¼”ÂŠ_’¬","36.052676","136.227682","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010297000","¼•ÊŠ’¬","36.029645","136.064299","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010298001","¼•ûˆê’š–Ú","36.051123","136.233486","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010298002","¼•û“ñ’š–Ú","36.050514","136.238257","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010299000","¼–x’¬","36.079625","136.189075","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010300001","¼–Ø“cˆê’š–Ú","36.052441","136.214855","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010300002","¼–Ø“c“ñ’š–Ú","36.054796","136.213073","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010300003","¼–Ø“cŽO’š–Ú","36.053598","136.211674","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010300004","¼–Ø“cŽl’š–Ú","36.052450","136.208969","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010300005","¼–Ø“cŒÜ’š–Ú","36.050967","136.206106","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010301000","Î‹´’¬","36.147894","136.102590","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010302000","ÎV•Û’¬","36.155389","136.105634","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010303000","Î·’¬","36.116769","136.222304","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010304000","Î”©’¬","36.137324","136.121205","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010305000","Ôâ’¬","35.998280","135.987908","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010306000","Ô’J’¬","35.964072","136.342874","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010307000","Ü—§’¬","35.943855","136.343668","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010308000","å’¬","36.127796","136.161435","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010309000","ç‡’¬","36.047667","136.034459","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010310000","ì‡˜h’Ë’¬","36.117117","136.205017","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010311000","ìK’¬","36.147555","136.095236","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010312000","ò“c’¬","36.094256","136.269859","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010313000","ó…ŽOƒ–’¬","36.002097","136.202791","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010314000","ó…’¬","36.006155","136.197699","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010315000","ó…“ñ“ú’¬","36.003446","136.194831","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010316000","‘O”g’¬","36.020650","136.300498","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010317000","‘]–œ•z’¬","36.047712","136.260510","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010318000","‘ ì’¬","35.983753","136.346063","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010319001","‘«‰Hˆê’š–Ú","36.059948","136.209504","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010319002","‘«‰H“ñ’š–Ú","36.059994","136.204617","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010319003","‘«‰HŽO’š–Ú","36.057631","136.204622","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010319004","‘«‰HŽl’š–Ú","36.055761","136.201990","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010319005","‘«‰HŒÜ’š–Ú","36.057512","136.198461","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010320000","‘«’J’¬","36.075672","136.108242","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010321000","‘¾“c’¬","36.009553","136.231982","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010322001","‘åŠèŽ›ˆê’š–Ú","36.081366","136.231471","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010322002","‘åŠèŽ›“ñ’š–Ú","36.082570","136.228840","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010322003","‘åŠèŽ›ŽO’š–Ú","36.083763","136.228088","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010323000","‘åŠèŽ›’¬","36.083823","136.231601","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010324000","‘å‹v•Û’¬","36.023772","136.347788","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010325001","‘å‹{ˆê’š–Ú","36.082023","136.222367","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010325002","‘å‹{“ñ’š–Ú","36.080816","136.219151","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010325003","‘å‹{ŽO’š–Ú","36.081128","136.212599","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010325004","‘å‹{Žl’š–Ú","36.081574","136.207650","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010325005","‘å‹{ŒÜ’š–Ú","36.080381","136.204163","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010325006","‘å‹{˜Z’š–Ú","36.080025","136.199342","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010326000","‘å‹{’¬","36.003099","136.415085","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010327000","‘åŒE’¬","36.128777","136.090152","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010328001","‘åŽèˆê’š–Ú","36.065629","136.226972","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010328002","‘åŽè“ñ’š–Ú","36.064357","136.225443","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010328003","‘åŽèŽO’š–Ú","36.064769","136.220581","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010329000","‘åX’¬","36.023467","136.125098","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010330000","‘å£’¬","36.071757","136.183597","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010331000","‘å‘º’¬","35.995327","136.245104","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010332000","‘å’J’¬","36.129485","136.134555","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010333000","‘å’O¶’¬","36.073415","136.033765","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010334001","‘å’¬ˆê’š–Ú","36.035171","136.216842","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010334002","‘å’¬“ñ’š–Ú","36.035167","136.221700","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010335000","‘å’¬","36.031978","136.220669","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010336000","‘å“y˜C’¬","36.011539","136.212044","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010337000","‘å“‡’¬","36.032561","136.207294","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010338001","‘å“Œˆê’š–Ú","36.063356","136.251069","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010338002","‘å“Œ“ñ’š–Ú","36.065923","136.251172","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010338003","‘å“ŒŽO’š–Ú","36.068441","136.249391","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010339000","‘å”N’¬","36.110571","136.146029","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010340000","‘å”¨’¬","36.043180","136.275014","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010341000","‘å–¡’¬","36.051708","136.021319","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010342000","‘å–î’¬","36.035483","136.050256","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010343000","‘å˜a“c’¬","36.095082","136.255687","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010344000","‘ê”g’¬","36.023667","136.101070","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010345000","’n‘ “°’¬","36.086201","136.190025","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010346000","’rK’¬","36.149830","136.151808","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010347000","’|¶’¬","36.048185","136.153514","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010348000","’†ƒm‹½’¬","36.093323","136.276802","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010349001","’†‰›ˆê’š–Ú","36.060886","136.220316","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010349002","’†‰›“ñ’š–Ú","36.058288","136.219161","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010349003","’†‰›ŽO’š–Ú","36.061920","136.214625","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010350000","’†‰Í“à’¬","36.089908","136.132612","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010351000","’†Šp’¬","36.106108","136.207853","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010352000","’†rˆä’¬","36.019687","136.202697","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010353000","’†ŽR’¬","36.140276","136.117735","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010354000","’†Žè’¬","35.954294","136.416316","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010355000","’†V“c’¬","36.101265","136.257077","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010356000","’†’¬","36.104180","136.139570","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010357000","’†“¡V•Û’¬","36.106224","136.246882","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010358000","’†”ù¹–å’¬","36.022659","136.276155","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010359000","’†•½’¬","36.090059","136.106065","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010360001","’†–ìˆê’š–Ú","36.000835","136.185122","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010360002","’†–ì“ñ’š–Ú","36.002457","136.186355","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010360003","’†–ìŽO’š–Ú","36.002253","136.191283","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010361000","’†–ì’¬","36.005137","136.183631","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010362000","’©‹{’¬","36.035319","136.177207","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010363000","’©’J’¬","35.997457","136.350583","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010364001","’¬‰®ˆê’š–Ú","36.079380","136.230202","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010364002","’¬‰®“ñ’š–Ú","36.078229","136.231882","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010364003","’¬‰®ŽO’š–Ú","36.078134","136.227142","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010365000","’·‹´’¬","36.113682","136.050760","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010366000","’·–{’¬","36.073883","136.240874","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010367000","’Ì–ì’¬","36.036263","136.252328","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010368000","’Ø’J’¬","36.008029","136.135963","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010369000","’è³’¬","36.119282","136.222904","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010370000","“V‰¤’¬","36.026349","136.239135","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010371000","“V›¶’¬","36.122270","136.169939","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010372000","“V’r’¬","36.107721","136.216103","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010373000","“a‰º’¬","36.056577","136.268121","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010374000","“cƒm’J’¬","36.104313","136.174392","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010375000","“cƒm“ª’¬","36.133266","136.117375","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010376001","“cŒ´ˆê’š–Ú","36.071503","136.219078","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010376002","“cŒ´“ñ’š–Ú","36.072193","136.214145","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010377000","“cŒ´‰º’¬","36.074586","136.214427","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010378000","“cŽ¡“‡’¬","35.998857","136.257552","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010379000","“cK’¬","36.017393","136.317031","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010380000","“cK“È’J’¬","36.034603","136.167476","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010381000","“c’†’¬","36.006306","136.256905","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010382000","“n’¬","36.063039","136.186582","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010383000","“y‹´’¬","36.100379","136.188338","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010384000","“~–ì’¬","36.011954","136.185808","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080049002","t‹{“ñ’š–Ú","36.217593","136.231954","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080049003","t‹{ŽO’š–Ú","36.218840","136.228657","1","3"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080050000","ã”Ô","36.207957","136.208886","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080051000","é","36.254264","136.190668","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080053000","V","36.197354","136.226117","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080054000","V—p","36.202768","136.222942","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080055000","›–ì","36.205767","136.240507","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080056000","¤Žs–ìX","36.247356","136.288120","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080057000","´‰¤","36.230234","136.232234","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080058000","´ŠÔ","36.196981","136.251839","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080059000","´‘ê","36.197758","136.292907","1","1"
"18","•ŸˆäŒ§","18208","‚ ‚í‚çŽs","182080060001","¼‰·òˆê’š–Ú","36.221372","136.185811","1","3"
