"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45201","‹{èŽs","452010223000","‰ÔƒP“‡’¬–k‰«","31.962832","131.433144","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010224000","‰ÔƒP“‡’¬‹žo","31.950431","131.434873","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010225000","‰ÔƒP“‡’¬¬–³“c","31.960175","131.434816","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010226000","‰ÔƒP“‡’¬¬•¨’¬","31.951643","131.431149","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010227000","‰ÔƒP“‡’¬ùŒ´","31.940855","131.432793","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010228000","‰ÔƒP“‡’¬ŽO”½“c","31.957822","131.437781","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010229000","‰ÔƒP“‡’¬“‡„","31.954299","131.427860","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010230000","‰ÔƒP“‡’¬\•¶Žš","31.936388","131.430266","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010231000","‰ÔƒP“‡’¬V’n‹´","31.952126","131.432371","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010232000","‰ÔƒP“‡’¬wƒm‰º","31.951893","131.421866","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010233000","‰ÔƒP“‡’¬£X’¬","31.947919","131.431664","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010234000","‰ÔƒP“‡’¬—§–Ñ","31.953500","131.432245","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010235000","‰ÔƒP“‡’¬—§–ì","31.945896","131.432883","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010236000","‰ÔƒP“‡’¬ž«ƒm–Ø","31.952812","131.430716","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010237000","‰ÔƒP“‡’¬“ü“¹","31.943187","131.433398","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010238000","‰ÔƒP“‡’¬–ì’†“c","31.944926","131.434701","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010239000","‰ÔƒP“‡’¬…’¬","31.948278","131.433475","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010240000","‰ÔƒP“‡’¬“ìÔ]’¬","31.944794","131.431961","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010241000","‰ÔƒP“‡’¬‰®Œ`’¬","31.949830","131.432062","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010242000","‰ÔƒP“‡’¬–öƒmŠÛ","31.958075","131.435849","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010243000","•Ÿ“‡’¬ˆë–{‹´","31.911008","131.400045","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010244000","•Ÿ“‡’¬‹Tƒmb","31.907775","131.403802","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010245000","•Ÿ“‡’¬‰ºƒm’¬","31.910253","131.404283","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010246000","•Ÿ“‡’¬Ž›ŽR","31.909229","131.402120","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010247000","ŒÃé’¬‘ŠƒP”—","31.887726","131.370553","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010248000","ŒÃé’¬Œ¢ƒm”nê","31.885275","131.360965","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010249000","ŒÃé’¬‘¾’J","31.888393","131.378322","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010250000","ŒÃé’¬‘¾ŠÛ","31.889155","131.375344","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010251000","ŒÃé’¬‰ªƒmŒ´","31.884086","131.407874","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010252000","ŒÃé’¬‰Á“Þ]","31.889215","131.394138","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010253000","ŒÃé’¬–k“c","31.887388","131.400137","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010254000","ŒÃé’¬Œã“¡Ž›”—","31.888456","131.402108","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010255000","ŒÃé’¬¬Žª","31.885600","131.406005","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010256000","ŒÃé’¬÷’¬","31.892505","131.384747","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010257000","ŒÃé’¬Žž‰J","31.887168","131.361442","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010258000","ŒÃé’¬‘½—¯Œ©","31.896289","131.382087","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010259000","ŒÃé’¬’·“c","31.893473","131.393505","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010260000","ŒÃé’¬¼ƒmŠÛ","31.893755","131.384752","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010261000","ŒÃé’¬’Œ¼","31.892946","131.386943","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010262000","ŒÃé’¬”nê“c","31.891881","131.397057","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010263000","ŒÃé’¬ŒÃé","31.888582","131.399264","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010264000","ŒÃé’¬ŠÛ”ö","31.884632","131.405938","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010265000","ŒÃé’¬“ìì“à","31.886041","131.402311","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010266000","ŒÃé’¬“ì“c","31.893854","131.401977","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010267000","ŒÃé’¬Ž“c","31.889541","131.374061","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010268000","ŒÃé’¬–å‘O","31.894038","131.397878","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010269000","ŒÃé’¬‰®‘q‰º","31.884935","131.406568","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010270000","ŒÃé’¬–ö’¬","31.891912","131.377158","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010271000","ŒÃé’¬ŽRƒmé","31.894077","131.385794","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010272000","ŒÃé’¬˜Z”½“c","31.885082","131.404425","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010273000","¼¬˜H","32.022365","131.475821","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010274000","`“Œ“ñ’š–Ú","31.898487","131.463159","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010275000","“ì•û’¬‘å”—","31.963360","131.421963","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010276000","“ì•û’¬Š_‰º","31.963986","131.426278","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010277000","“ì•û’¬K•ŸŽ›","31.965465","131.417475","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010278000","“ì•û’¬Œä‹Ÿ“c","31.961874","131.419299","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010279000","“ì•û’¬”—”VŽR","31.963774","131.420320","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010280000","“ì•û’¬ŽD—§","31.962890","131.425331","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010281000","‘ºŠp’¬ˆ¢”g","31.953290","131.450235","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010282000","‘ºŠp’¬ˆÀ‘¸","31.955651","131.446241","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010283000","‘ºŠp’¬‘åŒ´","31.963296","131.458547","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010284000","‘ºŠp’¬ÜŒû","31.957569","131.445656","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010285000","‘ºŠp’¬âÄ¼","31.962284","131.456959","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010286000","‘ºŠp’¬–k“c","31.959042","131.444926","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010287000","‘ºŠp’¬–kŒ´","31.956538","131.448271","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010288000","‘ºŠp’¬‹g\","31.948356","131.452480","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010289000","‘ºŠp’¬ŒÃ‹½","31.955208","131.450206","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010290000","‘ºŠp’¬“‡ƒm‘O","31.951869","131.438691","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010291000","‘ºŠp’¬‚‘¸","31.957990","131.447173","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010292000","‘ºŠp’¬‹k‘¸","31.954054","131.447060","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010293000","‘ºŠp’¬’Ø•½","31.951686","131.443156","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010294000","‘ºŠp’¬Ž›“c","31.954677","131.445633","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010295000","‘ºŠp’¬“V_“c","31.950693","131.447793","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010296000","‘ºŠp’¬’†‘¸","31.952172","131.446861","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010297000","‘ºŠp’¬’·ŽR","31.946430","131.451786","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010298000","‘ºŠp’¬ŠDì","31.947168","131.442402","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010299000","‘ºŠp’¬”‹è","31.947062","131.447936","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010300000","‘ºŠp’¬”ª”½ŠÛ","31.949166","131.442882","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010301000","‘ºŠp’¬Œ´Œû","31.949750","131.449478","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010302000","‘ºŠp’¬“ŒŒ´","31.950671","131.452758","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010303000","‘ºŠp’¬ž´”¨","31.956849","131.455276","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010304000","‘ºŠp’¬‘O”¨","31.955463","131.444246","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010305000","‘ºŠp’¬…ŒE","31.956982","131.450994","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010306000","‘ºŠp’¬‹{è–´“c","31.959000","131.440503","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010307000","‘ºŠp’¬–í•º‰q”¨","31.954086","131.453258","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010308000","‘ºŠp’¬˜Z”½“c","31.953371","131.445009","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010309000","ŽRè’¬Î_","31.948856","131.463764","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010310000","ŽRè’¬ˆäƒm“Y","31.945650","131.464654","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010311000","ŽRè’¬ÜŒû","31.945838","131.459012","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010312000","ŽRè’¬ãƒmŒ´","31.952002","131.460656","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010313000","ŽRè’¬²–´“c","31.945140","131.453575","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010314000","ŽRè’¬‰ºƒmŒ´","31.947457","131.458490","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010315000","ŽRè’¬Žl˜Y–[","31.951477","131.461213","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010316000","ŽRè’¬•lì","31.957975","131.465565","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010317000","ŽRè’¬•lŽR","31.953357","131.468209","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010318000","ŽRè’¬‹{‰º","31.952917","131.464603","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010319000","ŽRè’¬”ª•S–´“c","31.952290","131.459106","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010320000","‹g‘º’¬–ÔŠ|","31.913298","131.446045","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010321000","‹g‘º’¬ˆäŽèƒm’†","31.922098","131.446489","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010322000","‹g‘º’¬¡‘º","31.912077","131.449702","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010323000","‹g‘º’¬¡‘º‘O","31.911675","131.451585","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010324000","‹g‘º’¬•‚”Vé","31.930959","131.439004","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010325000","‹g‘º’¬“àŠ`Œ³","31.917468","131.449526","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010326000","‹g‘º’¬]“cŒ´","31.930308","131.443984","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010327000","‹g‘º’¬‘å“cƒP“‡","31.930386","131.442747","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010328000","‹g‘º’¬‘å‹È","31.920660","131.438242","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010329000","‹g‘º’¬‘å’¬","31.914810","131.439709","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010330000","‹g‘º’¬‘å’¬‘O","31.913437","131.443037","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010331000","‹g‘º’¬‰«ƒmŒ´","31.922300","131.437170","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010332000","‹g‘º’¬’·“c","31.911444","131.446883","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010333000","‹g‘º’¬ŠI’¬","31.903153","131.450832","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010334000","‹g‘º’¬ã¼’†","31.919555","131.442001","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010335000","‹g‘º’¬ã–³“c’ç","31.923029","131.442176","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010336000","‹g‘º’¬–k’†","31.916256","131.446269","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010337000","‹g‘º’¬–kŒ´","31.920875","131.438880","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010338000","‹g‘º’¬‰º‚è¼","31.908327","131.445438","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010339000","‹g‘º’¬‹v•Û“c","31.920260","131.446781","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010340000","‹g‘º’¬‹«–Ú","31.923685","131.437380","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010341000","‹g‘º’¬“‡“c","31.924496","131.443774","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010342000","‹g‘º’¬‰º•Ê•{","31.908213","131.447163","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010343000","‹g‘º’¬‰ºåM","31.912499","131.452143","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010344000","‹g‘º’¬³ŒõŽ›‘O","31.929238","131.441475","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010345000","‹g‘º’¬Ka","31.914535","131.450253","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010346000","‹g‘º’¬}Œö","31.916525","131.439977","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010347000","‹g‘º’¬‘]Žt’†","31.908998","131.439697","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010348000","‹g‘º’¬‘]Žt‘O","31.907891","131.440477","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010349000","‹g‘º’¬Ž›ƒm‰º","31.914050","131.447668","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010350000","‹g‘º’¬Ž›ƒm‘O","31.914989","131.447125","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010351000","‹g‘º’¬“V_‘O","31.930917","131.442081","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010352000","‹g‘º’¬“~Ž¡","31.922345","131.444290","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010353000","‹g‘º’¬“°ƒmŒã","31.907882","131.443039","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010354000","‹g‘º’¬’†Œ´","31.911265","131.443972","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010355000","‹g‘º’¬’†–³“c","31.923950","131.441287","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010356000","‹g‘º’¬¼’†","31.916887","131.443232","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010357000","‹g‘º’¬¼“c","31.921309","131.443187","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010358000","‹g‘º’¬ƒnƒVƒe","31.909052","131.444173","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010359000","‹g‘º’¬•BŒ´","31.909122","131.450478","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010360000","‹g‘º’¬ˆø“y","31.923644","131.439577","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010361000","‹g‘º’¬•½“c","31.911004","131.438219","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010362000","‹g‘º’¬•½’Ë","31.918196","131.440150","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010363000","‹g‘º’¬•Ê•{Œ´","31.917609","131.439260","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010364000","‹g‘º’¬‘O“c","31.916125","131.448115","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010365000","‹g‘º’¬‘·–x","31.916037","131.439036","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010366000","‹g‘º’¬“ì¡‘º","31.908913","131.448353","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010367000","‹g‘º’¬“ì“c","31.918324","131.451595","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010368000","‹g‘º’¬“ì•l“c","31.909503","131.450009","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010369000","‹g‘º’¬‹{ƒm‘O","31.913126","131.439933","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010370000","‹g‘º’¬‹{ƒm˜e","31.914350","131.438977","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010371000","‹g‘º’¬Žl’¬“c","31.910368","131.451857","1","1"
