"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020036002","ŒËâ‘åã“ñ’š–Ú","34.429433","132.493060","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020036003","ŒËâ‘åãŽO’š–Ú","34.426558","132.493401","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020036004","ŒËâ‘åãŽl’š–Ú","34.425685","132.496048","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020037001","ŒËâ”bˆê’š–Ú","34.431725","132.491084","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020037002","ŒËâ”b“ñ’š–Ú","34.431469","132.493371","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020038001","ŒËâ‚­‚é‚ß–Øˆê’š–Ú","34.432683","132.477927","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020038002","ŒËâ‚­‚é‚ß–Ø“ñ’š–Ú","34.431668","132.481038","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020039000","ŒËâ÷ã’¬","34.430866","132.485139","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020040000","ŒËâ÷¼’¬","34.433028","132.483362","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020041000","ŒËâ÷“Œ’¬","34.432852","132.484861","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020042000","ŒËâéŽR’¬","34.428686","132.488612","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020043001","ŒËâV’¬ˆê’š–Ú","34.423325","132.496915","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020043002","ŒËâV’¬“ñ’š–Ú","34.429926","132.497816","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020043003","ŒËâV’¬ŽO’š–Ú","34.425293","132.502566","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020044001","ŒËâç‘«ˆê’š–Ú","34.436557","132.482073","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020044002","ŒËâç‘«“ñ’š–Ú","34.437877","132.487144","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020045001","ŒËâ‘y“cˆê’š–Ú","34.439429","132.490203","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020045002","ŒËâ‘y“c“ñ’š–Ú","34.437801","132.492891","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020046000","ŒËâ’¬","34.434433","132.498109","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020047000","ŒËâ’·”ö‘ä","34.428727","132.484557","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020048000","ŒËâ’†’¬","34.435192","132.487824","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020049001","ŒËâ“ìˆê’š–Ú","34.424775","132.491590","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020049002","ŒËâ“ì“ñ’š–Ú","34.423037","132.493664","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020050000","ŒËâŽRè’¬","34.435118","132.483083","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020051001","ŒËâŽRªˆê’š–Ú","34.435075","132.489051","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020051002","ŒËâŽRª“ñ’š–Ú","34.435742","132.490337","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020051003","ŒËâŽRªŽO’š–Ú","34.434878","132.493316","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020052001","–î‰êˆê’š–Ú","34.395308","132.494174","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020052002","–î‰ê“ñ’š–Ú","34.400635","132.497164","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020052003","–î‰êŽO’š–Ú","34.403315","132.498507","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020052004","–î‰êŽl’š–Ú","34.397544","132.497555","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020052005","–î‰êŒÜ’š–Ú","34.402713","132.500451","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020052006","–î‰ê˜Z’š–Ú","34.403660","132.503216","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020053001","–î‰êV’¬ˆê’š–Ú","34.392828","132.495039","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020053002","–î‰êV’¬“ñ’š–Ú","34.393882","132.495891","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020053003","–î‰êV’¬ŽO’š–Ú","34.392701","132.497549","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020053004","–î‰êV’¬Žl’š–Ú","34.391832","132.497742","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020053005","–î‰êV’¬ŒÜ’š–Ú","34.390781","132.499330","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020054000","–î‰ê’¬","34.403900","132.494589","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020055000","ŽRª’¬","34.405019","132.488507","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020056000","Žá‘’¬","34.397266","132.482160","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030001001","’iŒ´“úoˆê’š–Ú","34.386191","132.480928","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030001002","’iŒ´“úo“ñ’š–Ú","34.385393","132.483411","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030002001","’iŒ´ŽRèˆê’š–Ú","34.385973","132.479884","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030002002","’iŒ´ŽRè“ñ’š–Ú","34.385627","132.481629","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030002003","’iŒ´ŽRèŽO’š–Ú","34.385034","132.483175","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030003000","m•Û’¬","34.313932","132.462839","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030004001","Âèˆê’š–Ú","34.373063","132.506513","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030004002","Âè“ñ’š–Ú","34.372091","132.508203","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030005001","ˆ®ˆê’š–Ú","34.375054","132.478641","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030005002","ˆ®“ñ’š–Ú","34.373188","132.476974","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030005003","ˆ®ŽO’š–Ú","34.369802","132.475614","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030006000","ˆî‰×’¬","34.392819","132.471191","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030007001","‰F•iŠCŠÝˆê’š–Ú","34.354268","132.458733","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030007002","‰F•iŠCŠÝ“ñ’š–Ú","34.355085","132.461435","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030007003","‰F•iŠCŠÝŽO’š–Ú","34.355573","132.468475","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030008001","‰F•i_“cˆê’š–Ú","34.367018","132.466051","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030008002","‰F•i_“c“ñ’š–Ú","34.365326","132.466085","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030008003","‰F•i_“cŽO’š–Ú","34.363243","132.465620","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030008004","‰F•i_“cŽl’š–Ú","34.361495","132.465465","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030008005","‰F•i_“cŒÜ’š–Ú","34.359416","132.465388","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030009001","‰F•i¼ˆê’š–Ú","34.368815","132.461200","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030009002","‰F•i¼“ñ’š–Ú","34.365238","132.459879","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030009003","‰F•i¼ŽO’š–Ú","34.360871","132.459763","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030009004","‰F•i¼Žl’š–Ú","34.357120","132.459389","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030009005","‰F•i¼ŒÜ’š–Ú","34.360799","132.457520","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030009006","‰F•i¼˜Z’š–Ú","34.357533","132.457584","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030010001","‰F•i“Œˆê’š–Ú","34.365180","132.468628","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030010002","‰F•i“Œ“ñ’š–Ú","34.364764","132.471401","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030010003","‰F•i“ŒŽO’š–Ú","34.364790","132.473364","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030010004","‰F•i“ŒŽl’š–Ú","34.360722","132.477097","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030010005","‰F•i“ŒŒÜ’š–Ú","34.360207","132.472405","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030010006","‰F•i“Œ˜Z’š–Ú","34.362164","132.468288","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030010007","‰F•i“ŒŽµ’š–Ú","34.358784","132.468044","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030011000","‰F•i’¬","34.340422","132.484497","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030012001","‰F•iŒäKˆê’š–Ú","34.368639","132.462171","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030012002","‰F•iŒäK“ñ’š–Ú","34.365373","132.463219","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030012003","‰F•iŒäKŽO’š–Ú","34.362854","132.462682","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030012004","‰F•iŒäKŽl’š–Ú","34.360919","132.462048","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030012005","‰F•iŒäKŒÜ’š–Ú","34.357339","132.462037","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030013000","‰ŽàË‹´’¬","34.395269","132.477297","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030014000","‰©‹àŽR’¬","34.370493","132.488935","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030015000","‘å{‰ê’¬","34.398891","132.471665","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030016001","‘åBˆê’š–Ú","34.388413","132.487537","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030016002","‘åB“ñ’š–Ú","34.389827","132.489305","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030016003","‘åBŽO’š–Ú","34.389194","132.491911","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030016004","‘åBŽl’š–Ú","34.388586","132.496792","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030016005","‘åBŒÜ’š–Ú","34.385681","132.496066","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030017001","‰àˆê’š–Ú","34.380411","132.479666","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030017002","‰à“ñ’š–Ú","34.378325","132.480788","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030018000","ã“Œ‰_’¬","34.385248","132.485884","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030019000","–k‘å‰Í’¬","34.371790","132.479630","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030020000","‹ž‹´’¬","34.395081","132.471575","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030021000","‹à‰®’¬","34.392032","132.472836","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030022000","“í“ß’¬","34.363463","132.485587","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030023000","¬ˆé’¬","34.369095","132.504057","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030024000","r_’¬","34.394671","132.477719","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030025001","“Œ‰_ˆê’š–Ú","34.383820","132.490711","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030025002","“Œ‰_“ñ’š–Ú","34.381780","132.493406","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030025003","“Œ‰_ŽO’š–Ú","34.379171","132.495475","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030026001","“Œ‰_–{’¬ˆê’š–Ú","34.382533","132.484118","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030026002","“Œ‰_–{’¬“ñ’š–Ú","34.382013","132.486908","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030026003","“Œ‰_–{’¬ŽO’š–Ú","34.378689","132.486693","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030027000","’O“ßV’¬","34.368015","132.485239","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030028000","’O“ß’¬","34.365910","132.479581","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030029001","’iŒ´ˆê’š–Ú","34.390189","132.474711","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030029002","’iŒ´“ñ’š–Ú","34.386878","132.476120","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030029003","’iŒ´ŽO’š–Ú","34.386874","132.478896","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030029004","’iŒ´Žl’š–Ú","34.386788","132.480132","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030030000","’iŒ´“úo’¬","34.387556","132.481490","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030031001","’iŒ´“ìˆê’š–Ú","34.382328","132.476596","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030031002","’iŒ´“ì“ñ’š–Ú","34.383589","132.477661","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030032000","’iŒ´ŽRè’¬","34.384537","132.480421","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030033000","ŒŽŒ©’¬","34.361596","132.510912","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030034001","oŽ¬ˆê’š–Ú","34.379424","132.476206","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030034002","oŽ¬“ñ’š–Ú","34.376978","132.473939","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030034003","oŽ¬ŽO’š–Ú","34.377088","132.477488","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030034004","oŽ¬Žl’š–Ú","34.377942","132.477614","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030035001","o“‡ˆê’š–Ú","34.358561","132.452800","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030035002","o“‡“ñ’š–Ú","34.355141","132.447963","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030035003","o“‡ŽO’š–Ú","34.347858","132.440373","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030035004","o“‡Žl’š–Ú","34.349893","132.445699","0","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030036000","¼ˆ®’¬","34.371870","132.473882","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030037000","¼‰à’¬","34.377196","132.482276","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030038001","¼ŠI‰®ˆê’š–Ú","34.392694","132.477672","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030038002","¼ŠI‰®“ñ’š–Ú","34.393451","132.480309","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030038003","¼ŠI‰®ŽO’š–Ú","34.392226","132.481511","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030038004","¼ŠI‰®Žl’š–Ú","34.391173","132.479731","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030039000","¼r_’¬","34.393536","132.477230","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030040000","¼–{‰Y’¬","34.376045","132.485636","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030041000","¼‰’¬","34.370018","132.464348","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030043001","m•Ûˆê’š–Ú","34.371914","132.494272","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030043002","m•Û“ñ’š–Ú","34.371483","132.497505","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030043003","m•ÛŽO’š–Ú","34.368032","132.498251","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030043004","m•ÛŽl’š–Ú","34.362835","132.497118","1","3"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030044000","m•Û‰«’¬","34.359983","132.487273","1","1"
"34","L“‡Œ§","34103","L“‡Žs“ì‹æ","341030045001","m•ÛV’¬ˆê’š–Ú","34.377373","132.491397","1","3"
