"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010094000","ì“à–¾_‰¡’š","38.265503","140.859600","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010095001","ì•½ˆê’š–Ú","38.295250","140.847821","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010095002","ì•½“ñ’š–Ú","38.299611","140.843271","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010095003","ì•½ŽO’š–Ú","38.306444","140.839657","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010095004","ì•½Žl’š–Ú","38.303414","140.836112","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010095005","ì•½ŒÜ’š–Ú","38.307579","140.834215","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010096001","‘o—tƒP‹uˆê’š–Ú","38.303009","140.875551","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010096002","‘o—tƒP‹u“ñ’š–Ú","38.300375","140.869265","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010097001","‘äŒ´ˆê’š–Ú","38.282040","140.874809","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010097002","‘äŒ´“ñ’š–Ú","38.286346","140.873524","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010097003","‘äŒ´ŽO’š–Ú","38.289171","140.875285","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010097004","‘äŒ´Žl’š–Ú","38.285109","140.877249","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010097005","‘äŒ´ŒÜ’š–Ú","38.284006","140.879803","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010097006","‘äŒ´˜Z’š–Ú","38.280570","140.879631","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010097007","‘äŒ´Žµ’š–Ú","38.283766","140.882487","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010098000","‘äŒ´X—ÑŒö‰€","38.295425","140.880821","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010099000","‘åŽè’¬","38.257375","140.863193","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010101001","‘å’¬ˆê’š–Ú","38.259955","140.869694","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010101002","‘å’¬“ñ’š–Ú","38.260221","140.866044","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010102000","‘ê“¹","38.293518","140.849635","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010103001","’†‰›ˆê’š–Ú","38.260832","140.881686","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010103002","’†‰›“ñ’š–Ú","38.261796","140.876637","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010103003","’†‰›ŽO’š–Ú","38.259543","140.877960","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010103004","’†‰›Žl’š–Ú","38.257454","140.879096","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010104001","’†]ˆê’š–Ú","38.274005","140.892194","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010104002","’†]“ñ’š–Ú","38.271834","140.895214","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010105001","’†ŽRˆê’š–Ú","38.291286","140.848467","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010105002","’†ŽR“ñ’š–Ú","38.288634","140.843211","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010105003","’†ŽRŽO’š–Ú","38.291618","140.837136","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010105004","’†ŽRŽl’š–Ú","38.292222","140.839810","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010105005","’†ŽRŒÜ’š–Ú","38.293647","140.843356","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010105006","’†ŽR˜Z’š–Ú","38.295950","140.839848","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010105007","’†ŽRŽµ’š–Ú","38.296598","140.835477","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010105008","’†ŽR”ª’š–Ú","38.296961","140.831864","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010105009","’†ŽR‹ã’š–Ú","38.300979","140.832183","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010106001","’†ŽR‹g¬ˆê’š–Ú","38.299618","140.819969","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010106002","’†ŽR‹g¬“ñ’š–Ú","38.298248","140.819114","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010106003","’†ŽR‹g¬ŽO’š–Ú","38.296853","140.819277","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010107001","’†ŽR‘äˆê’š–Ú","38.299179","140.813170","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010107002","’†ŽR‘ä“ñ’š–Ú","38.301088","140.814643","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010107003","’†ŽR‘äŽO’š–Ú","38.301498","140.811929","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010107004","’†ŽR‘äŽl’š–Ú","38.297625","140.809341","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010108001","’Ê’¬ˆê’š–Ú","38.277551","140.865441","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010108002","’Ê’¬“ñ’š–Ú","38.280068","140.866054","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010109001","’ç’¬ˆê’š–Ú","38.283083","140.870730","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010109002","’ç’¬“ñ’š–Ú","38.285859","140.868096","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010109003","’ç’¬ŽO’š–Ú","38.289474","140.869858","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010110000","’ç’Ê‰J‹{’¬","38.277177","140.870649","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010111001","“y”óˆê’š–Ú","38.248886","140.877085","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010112001","“ŒŸŽRˆê’š–Ú","38.298207","140.871619","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010112002","“ŒŸŽR“ñ’š–Ú","38.295417","140.863892","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010112003","“ŒŸŽRŽO’š–Ú","38.298713","140.864525","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010113001","“ŒÆ‹{ˆê’š–Ú","38.280163","140.885200","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010113002","“ŒÆ‹{“ñ’š–Ú","38.278291","140.886366","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010114000","“¡¼","38.296777","140.873533","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010115001","“ì‹g¬ˆê’š–Ú","38.286794","140.820816","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010115002","“ì‹g¬“ñ’š–Ú","38.284815","140.819606","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010115003","“ì‹g¬ŽO’š–Ú","38.287332","140.817350","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010115004","“ì‹g¬Žl’š–Ú","38.287977","140.814525","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010115005","“ì‹g¬ŒÜ’š–Ú","38.290733","140.812490","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010115006","“ì‹g¬˜Z’š–Ú","38.285336","140.812589","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010115007","“ì‹g¬Žµ’š–Ú","38.282947","140.816469","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010116000","“ñ“ú’¬","38.270033","140.867646","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010117000","”~“c’¬","38.277531","140.880888","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010118001","”–Øˆê’š–Ú","38.275233","140.864321","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010118002","”–Ø“ñ’š–Ú","38.273287","140.855191","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010118003","”–ØŽO’š–Ú","38.276168","140.855670","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010119001","”ª”¦ˆê’š–Ú","38.268670","140.853409","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010119002","”ª”¦“ñ’š–Ú","38.272120","140.851928","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010119003","”ª”¦ŽO’š–Ú","38.268619","140.847656","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010119004","”ª”¦Žl’š–Ú","38.271611","140.847235","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010119005","”ª”¦ŒÜ’š–Ú","38.270870","140.841346","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010119006","”ª”¦˜Z’š–Ú","38.268795","140.834825","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010119007","”ª”¦Žµ’š–Ú","38.267940","140.826189","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010120000","•Ÿ‘ò’¬","38.274113","140.887571","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010121001","•ÄƒP‘Üˆê’š–Ú","38.252090","140.871427","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010121002","•ÄƒP‘Ü“ñ’š–Ú","38.250110","140.872824","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010121003","•ÄƒP‘ÜŽO’š–Ú","38.248334","140.870986","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010122001","•Ð•½ˆê’š–Ú","38.257698","140.867422","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010122002","•Ð•½“ñ’š–Ú","38.252961","140.874610","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010123001","–kªˆê’š–Ú","38.293104","140.874835","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010123002","–kª“ñ’š–Ú","38.296307","140.876370","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010123003","–kªŽO’š–Ú","38.299998","140.878077","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010123004","–kªŽl’š–Ú","38.299920","140.872653","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010124000","–kª•¼","38.305174","140.880145","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010125001","–kŽRˆê’š–Ú","38.283102","140.860170","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010125002","–kŽR“ñ’š–Ú","38.283877","140.855405","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010125003","–kŽRŽO’š–Ú","38.283054","140.851253","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010126000","–k–Ú’¬","38.254512","140.877154","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010127001","–{’¬ˆê’š–Ú","38.265344","140.878597","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010127002","–{’¬“ñ’š–Ú","38.264782","140.874810","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010127003","–{’¬ŽO’š–Ú","38.267752","140.872996","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010128000","–Ø’¬","38.278437","140.861612","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010129001","–Ø’¬’Êˆê’š–Ú","38.269238","140.863961","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010129002","–Ø’¬’Ê“ñ’š–Ú","38.273081","140.865734","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010130000","—tŽR’¬","38.285270","140.864759","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010131001","—Ž‡ˆê’š–Ú","38.271001","140.794053","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010131002","—Ž‡“ñ’š–Ú","38.273185","140.793193","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010131003","—Ž‡ŽO’š–Ú","38.277002","140.782837","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010131004","—Ž‡Žl’š–Ú","38.274950","140.785753","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010131005","—Ž‡ŒÜ’š–Ú","38.271515","140.788154","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010131006","—Ž‡˜Z’š–Ú","38.269756","140.785289","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010132000","—§’¬","38.263111","140.865319","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010133000","—ì‰®‰º","38.252336","140.866988","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010134000","Vì‘â","38.290957","140.628207","0","0"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010135000","Vì","38.300480","140.629450","0","0"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010136000","‘å‘q","38.334382","140.683750","0","0"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010137000","ŒFƒPª","38.303376","140.681137","0","0"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010138000","ãˆ¤ŽqÜ—t","38.281877","140.685059","0","0"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010139000","‰ºˆ¤Žq–{–Ø‘O","38.266230","140.779560","0","0"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010140000","‰ºˆ¤Žq’|ƒm‰Ô","38.265823","140.783047","0","0"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010141000","’†ŽR‘ä¼","38.304382","140.811689","0","0"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010142000","rŠª","38.273811","140.828262","0","0"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010142000","rŠª","38.254827","140.835537","0","0"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020001001","ˆÀ—{Ž›ˆê’š–Ú","38.288509","140.897007","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020001002","ˆÀ—{Ž›“ñ’š–Ú","38.286157","140.903698","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020001003","ˆÀ—{Ž›ŽO’š–Ú","38.283387","140.909035","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020002001","‰hˆê’š–Ú","38.278874","140.979045","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020002002","‰h“ñ’š–Ú","38.281090","140.979330","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020002003","‰hŽO’š–Ú","38.283048","140.979733","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020002004","‰hŽl’š–Ú","38.281726","140.983702","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020002005","‰hŒÜ’š–Ú","38.283088","140.987099","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020003001","‰‘òˆê’š–Ú","38.281952","140.922672","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020003002","‰‘ò“ñ’š–Ú","38.283803","140.918970","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020003003","‰‘òŽO’š–Ú","38.286134","140.923602","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020004001","‰‘ò“Œˆê’š–Ú","38.286876","140.933757","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020004002","‰‘ò“Œ“ñ’š–Ú","38.286869","140.931382","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020004003","‰‘ò“ŒŽO’š–Ú","38.289157","140.931119","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020005000","‰ª“cŽšˆî‰×‘O","38.252989","140.974227","1","2"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020006000","‰ª“cŽš‰ª“c","38.245868","140.977930","1","2"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020007000","‰ª“cŽš»ŽR","38.235839","140.987380","1","2"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020008000","‰ª“cŽšŽ›‘Ü‰Y","38.256385","140.982510","1","2"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020009000","‰ª“cŽš“ì”¿ŠC–[","38.248216","140.982730","1","2"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020010000","‰ª“cŽš•l’Ê","38.244993","140.988345","1","2"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020011000","‰ª“c¼’¬","38.255223","140.959962","1","1"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020012000","ŠI‘ò","38.283692","140.900665","1","1"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020013001","Š—¶ˆê’š–Ú","38.262324","140.994039","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020013002","Š—¶“ñ’š–Ú","38.259896","141.003577","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020014000","Š—¶Žš‰¬‘Ü","38.256261","140.974461","1","2"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020015000","Š—¶ŽšŒ´‰®•~","38.253858","140.992138","1","2"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020016000","Š—¶ŽšŽ¨Žæ","38.263475","140.986753","1","2"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020017000","Š—¶Žš’|ƒm“à","38.265509","140.988525","1","2"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020018000","Š—¶Žš“çÀ","38.253085","140.986967","1","2"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020019000","Š—¶Žš–H“c‘O","38.265027","140.981806","1","2"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020020001","ŠâØˆê’š–Ú","38.293083","140.937041","1","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020020002","ŠâØ“ñ’š–Ú","38.294485","140.934517","1","3"
