"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31201","’นๆs","312010236000","C’ฌ”ช”ฆ","35.507759","134.041822","2","1"
"31","’นๆง","31201","’นๆs","312010237000","บD’ฌ","35.507155","134.229791","2","1"
"31","’นๆง","31201","’นๆs","312010238000","น‘พ","35.464801","134.208392","2","1"
"31","’นๆง","31201","’นๆs","312010239000","ป“์’ฌ","35.486508","134.231144","2","1"
"31","’นๆง","31201","’นๆs","312010240000","zH","35.438180","134.230843","2","1"
"31","’นๆง","31201","’นๆs","312010241000","‘•{’ฌ–ถ","35.468055","134.287605","2","1"
"31","’นๆง","31201","’นๆs","312010242000","‘•{’ฌ…’J","35.465314","134.297115","2","1"
"31","’นๆง","31201","’นๆs","312010243001","‘•{’ฌ๎—tu๊’–ฺ","35.485672","134.263871","2","3"
"31","’นๆง","31201","’นๆs","312010243002","‘•{’ฌ๎—tu“๑’–ฺ","35.484643","134.264342","2","3"
"31","’นๆง","31201","’นๆs","312010243003","‘•{’ฌ๎—tuO’–ฺ","35.484402","134.261280","2","3"
"31","’นๆง","31201","’นๆs","312010244001","‘•{’ฌ’J๊’–ฺ","35.482602","134.265395","2","3"
"31","’นๆง","31201","’นๆs","312010244002","‘•{’ฌ’J“๑’–ฺ","35.481898","134.265995","2","3"
"31","’นๆง","31201","’นๆs","312010244003","‘•{’ฌ’JO’–ฺ","35.482997","134.261458","2","3"
"31","’นๆง","31201","’นๆs","312010245000","‘•{’ฌ‘•ช","35.470264","134.263073","2","1"
"31","’นๆง","31201","’นๆs","312010246000","‘•{’ฌO‘ใ","35.464145","134.268070","2","1"
"31","’นๆง","31201","’นๆs","312010247001","‘•{’ฌV’ส่๊’–ฺ","35.482990","134.251171","2","3"
"31","’นๆง","31201","’นๆs","312010247002","‘•{’ฌV’ส่“๑’–ฺ","35.480904","134.253022","2","3"
"31","’นๆง","31201","’นๆs","312010247003","‘•{’ฌV’ส่O’–ฺ","35.480883","134.255099","2","3"
"31","’นๆง","31201","’นๆs","312010247004","‘•{’ฌV’ส่l’–ฺ","35.482263","134.253981","2","3"
"31","’นๆง","31201","’นๆs","312010248001","‘•{’ฌV’ฌ๊’–ฺ","35.481390","134.258905","2","3"
"31","’นๆง","31201","’นๆs","312010248002","‘•{’ฌV’ฌ“๑’–ฺ","35.481205","134.257270","2","3"
"31","’นๆง","31201","’นๆs","312010249000","‘•{’ฌช","35.473891","134.296607","2","1"
"31","’นๆง","31201","’นๆs","312010250000","‘•{’ฌส–g","35.461766","134.292454","2","1"
"31","’นๆง","31201","’นๆs","312010251000","‘•{’ฌ’ฝ","35.476751","134.268695","2","1"
"31","’นๆง","31201","’นๆs","312010252000","‘•{’ฌ’ก","35.472187","134.273841","2","1"
"31","’นๆง","31201","’นๆs","312010253000","‘•{’ฌLผ","35.465009","134.281696","2","1"
"31","’นๆง","31201","’นๆs","312010254001","‘•{’ฌ•ชใ๊’–ฺ","35.482068","134.260182","2","3"
"31","’นๆง","31201","’นๆs","312010254002","‘•{’ฌ•ชใ“๑’–ฺ","35.483773","134.259802","2","3"
"31","’นๆง","31201","’นๆs","312010254003","‘•{’ฌ•ชใO’–ฺ","35.482333","134.258985","2","3"
"31","’นๆง","31201","’นๆs","312010254004","‘•{’ฌ•ชใl’–ฺ","35.483998","134.257066","2","3"
"31","’นๆง","31201","’นๆs","312010255000","‘•{’ฌ–@ิ","35.469148","134.268538","2","1"
"31","’นๆง","31201","’นๆs","312010256000","‘•{’ฌ’ฌฎ","35.475426","134.277478","2","1"
"31","’นๆง","31201","’นๆs","312010257000","‘•{’ฌ”ü’V","35.476663","134.284287","2","1"
"31","’นๆง","31201","’นๆs","312010258000","‘•{’ฌ{บ","35.480823","134.265706","2","1"
"31","’นๆง","31201","’นๆs","312010259000","รSฦ","35.455501","134.234318","2","1"
"31","’นๆง","31201","’นๆs","312010260000","ฌผ’J","35.499651","134.262186","2","1"
"31","’นๆง","31201","’นๆs","312010261000","ฌ‘๒ฉ","35.523522","134.104729","2","1"
"31","’นๆง","31201","’นๆs","312010262000","๕’ฌ","35.504960","134.225119","2","1"
"31","’นๆง","31201","’นๆs","312010263001","ฮR’ฌ–k๊’–ฺ","35.517954","134.179828","2","3"
"31","’นๆง","31201","’นๆs","312010263002","ฮR’ฌ–k“๑’–ฺ","35.518949","134.175153","2","3"
"31","’นๆง","31201","’นๆs","312010263003","ฮR’ฌ–kO’–ฺ","35.521360","134.178096","2","3"
"31","’นๆง","31201","’นๆs","312010263004","ฮR’ฌ–kl’–ฺ","35.525590","134.177007","2","3"
"31","’นๆง","31201","’นๆs","312010263005","ฮR’ฌ–kÜ’–ฺ","35.522652","134.181039","2","3"
"31","’นๆง","31201","’นๆs","312010263006","ฮR’ฌ–kZ’–ฺ","35.521128","134.184057","2","3"
"31","’นๆง","31201","’นๆs","312010264001","ฮR’ฌผ๊’–ฺ","35.520910","134.167121","2","3"
"31","’นๆง","31201","’นๆs","312010264002","ฮR’ฌผ“๑’–ฺ","35.524351","134.159701","2","3"
"31","’นๆง","31201","’นๆs","312010264003","ฮR’ฌผO’–ฺ","35.526530","134.155818","2","3"
"31","’นๆง","31201","’นๆs","312010264004","ฮR’ฌผl’–ฺ","35.526237","134.166507","2","3"
"31","’นๆง","31201","’นๆs","312010265001","ฮR’ฌ“๊’–ฺ","35.515630","134.183838","2","3"
"31","’นๆง","31201","’นๆs","312010265002","ฮR’ฌ““๑’–ฺ","35.518656","134.185709","2","3"
"31","’นๆง","31201","’นๆs","312010265003","ฮR’ฌ“O’–ฺ","35.519327","134.190811","2","3"
"31","’นๆง","31201","’นๆs","312010265004","ฮR’ฌ“l’–ฺ","35.515731","134.189009","2","3"
"31","’นๆง","31201","’นๆs","312010265005","ฮR’ฌ“Ü’–ฺ","35.514046","134.189416","2","3"
"31","’นๆง","31201","’นๆs","312010266001","ฮR’ฌ“์๊’–ฺ","35.514566","134.179498","2","3"
"31","’นๆง","31201","’นๆs","312010266002","ฮR’ฌ“์“๑’–ฺ","35.513093","134.182811","2","3"
"31","’นๆง","31201","’นๆs","312010266003","ฮR’ฌ“์O’–ฺ","35.508268","134.179180","2","3"
"31","’นๆง","31201","’นๆs","312010266004","ฮR’ฌ“์l’–ฺ","35.513769","134.172697","2","3"
"31","’นๆง","31201","’นๆs","312010266005","ฮR’ฌ“์Ü’–ฺ","35.517743","134.170121","2","3"
"31","’นๆง","31201","’นๆs","312010267000","Ü”ฝ“c’ฌ","35.508223","134.198267","2","1"
"31","’นๆง","31201","’นๆs","312010268000","K’ฌ","35.495388","134.220287","2","1"
"31","’นๆง","31201","’นๆs","312010269000","h’ฌ","35.496651","134.228050","2","1"
"31","’นๆง","31201","’นๆs","312010270000","๗’J","35.471445","134.247492","2","1"
"31","’นๆง","31201","’นๆs","312010271000","—ขm","35.502457","134.191785","2","1"
"31","’นๆง","31201","’นๆs","312010272000","Þ–ุ’ฌ","35.508354","134.230767","2","1"
"31","’นๆง","31201","’นๆs","312010273000","ญ–์’ฌกs","35.469787","134.052177","2","1"
"31","’นๆง","31201","’นๆs","312010274000","ญ–์’ฌณๅณ","35.500875","134.057287","2","1"
"31","’นๆง","31201","’นๆs","312010275000","ญ–์’ฌญ–์","35.461848","134.058104","2","1"
"31","’นๆง","31201","’นๆs","312010276000","ญ–์’ฌh•๕","35.445813","134.030321","2","1"
"31","’นๆง","31201","’นๆs","312010277000","ญ–์’ฌ––—p","35.447116","134.074307","2","1"
"31","’นๆง","31201","’นๆs","312010278000","ญ–์’ฌ“เ","35.477727","134.049319","2","1"
"31","’นๆง","31201","’นๆs","312010279000","ญ–์’ฌ•ย–์","35.465692","134.073014","2","1"
"31","’นๆง","31201","’นๆs","312010280000","ญ–์’ฌ…’J","35.444961","134.060520","2","1"
"31","’นๆง","31201","’นๆs","312010281000","`•ถ","35.443748","134.203904","2","1"
"31","’นๆง","31201","’นๆs","312010282000","“","35.491276","134.189370","2","1"
"31","’นๆง","31201","’นๆs","312010283000","บ–ก–์","35.468064","134.203685","2","1"
"31","’นๆง","31201","’นๆs","312010284000","คh’ฌ","35.514344","134.207576","2","1"
"31","’นๆง","31201","’นๆs","312010285000","ถR","35.457142","134.259601","2","1"
"31","’นๆง","31201","’นๆs","312010286000","ฎ“ฟ’ฌ","35.501992","134.236375","2","1"
"31","’นๆง","31201","’นๆs","312010287000","า—","35.485167","134.208185","2","1"
"31","’นๆง","31201","’นๆs","312010288000","ณ@","35.474446","134.243768","2","1"
"31","’นๆง","31201","’นๆs","312010289000","El’ฌ","35.499444","134.233019","2","1"
"31","’นๆง","31201","’นๆs","312010290000","V","35.481807","134.236855","2","1"
"31","’นๆง","31201","’นๆs","312010291000","V•iก’ฌ","35.505820","134.222214","2","1"
"31","’นๆง","31201","’นๆs","312010292000","V’ฌ","35.499981","134.231664","2","1"
"31","’นๆง","31201","’นๆs","312010293000","––Lท๒’ฌ","35.495624","134.229766","2","1"
