"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410033000","‘ε‘½—ΗΓ‰κ","33.025471","130.171369","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410034000","‘ε‘½—Η³θ","33.027084","130.169681","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410035000","‘ε‘½—Η’[Γ‰κ","33.025010","130.165497","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410036000","‘ε‘½—Η•Π•τ","33.027958","130.165971","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410037000","‘ε‘½—Η”φ•Σ“c","33.030240","130.173616","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410038000","‘ε‘½—Η•τ","33.031390","130.171460","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410039000","‘ε‘½—ΗμOY","33.030001","130.167371","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410040000","‘ε‘½—Η‘ε‹v•Ϋ","33.029606","130.161722","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410041000","‘ε‘½—Η™’J","33.031848","130.166434","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410042000","‘ε‘½—Η‘_","33.034761","130.167310","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410043000","‘ε‘½—Η”’“ƒ","33.037718","130.169814","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410044000","‘ε‘½—Η]‰ª","33.036887","130.164539","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410045000","‘ε‘½—Η]‰ªμ“ΰ","33.032125","130.152951","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410046000","‘ε‘½—Η‘_μ“ΰ","33.029990","130.153733","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410047000","‘ε‘½—Η‘ε","33.028083","130.143994","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410048000","‘ε‘½—Η‚–μ","33.024567","130.140239","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410049000","‘ε‘½—ΗΞ΄","33.026476","130.154317","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410050000","‘ε‘½—Η‘ε—Ά","33.028337","130.154346","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410051000","‘ε‘½—Η•½΄","33.026693","130.160077","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410052000","‘ε‘½—Η–μδ“c","33.025688","130.158278","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410053000","‘ε‘½—Η“μ—z","33.024379","130.152789","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410054000","‘ε‘½—Η‹½®","33.022011","130.143928","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410055000","‘ε‘½—Ημ—Η","33.021553","130.147864","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410056000","‘ε‘½—Ηγμ΄","33.023777","130.155597","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410057000","‘ε‘½—Η‰Ίμ΄","33.024492","130.160663","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410058000","‘ε‘½—Η’n‘ ","33.022359","130.156188","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410059000","‘ε‘½—ΗΆ–ε","33.021301","130.152115","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410060000","‘ε‘½—Η|—Ρ","33.018990","130.145774","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410061000","‘ε‘½—Η’[","33.016628","130.146157","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410062000","‘ε‘½—Η³’m“c","33.019859","130.153913","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410063000","‘ε‘½—Η’†”φ","33.014557","130.146250","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410064000","‘ε‘½—Η’†H","33.011116","130.145991","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410065000","‘ε‘½—Η‰Ί@\","33.015513","130.157770","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410066000","‘ε‘½—Ηγ@\","33.010353","130.151237","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410067000","‘ε‘½—Η‹ςκ","33.005603","130.140942","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410068000","‘ε‘½—Ηκƒm£","33.011305","130.137937","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410069000","‘ε‘½—ΗΓ‰κ‘q","33.000714","130.124222","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410070000","‘ε‘½—Ηΐ–Ψ—Ρ","32.999746","130.116180","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410071000","‘ε‘½—Ηpƒm“ΰ","32.991646","130.112112","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410072000","‘ε‘½—Η‘½—Η–","32.976288","130.093214","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410073000","‘ε‘½—Ηoƒ–›Τ","32.991687","130.090979","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410074000","‘ε‘½—Ηγ’†R","32.994739","130.106996","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410075000","‘ε‘½—Η‰Ί’†R","33.001546","130.113943","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410076000","‘ε‘½—Η‘εμ“ΰ","33.009368","130.129386","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410077000","‘ε‘½—Ηΐ‰i","33.012455","130.125146","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410078000","‘ε‘½—Ηγ‹½®","33.019472","130.140137","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410079000","‘ε‘½—Η—t[","33.019275","130.132847","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410080000","‘ε‘½—Η–φ’J","33.022227","130.128069","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410081000","‘ε‘½—Η—¬–ξ","33.018130","130.119903","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410082000","‘ε‘½—Η‘ε•½","33.014743","130.113249","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410083000","‘ε‘½—Η–ξ“","33.020489","130.112324","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410084000","‘ε…ςμ–k","33.015709","130.171300","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410085000","‘ε…ςμ“μ","33.009665","130.173331","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410086000","‘ε…ς‹Tθ","33.008450","130.185821","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410087000","‘ε…ς”j£ƒm‰Y","32.999157","130.186870","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410088000","‘ε…ςO—Ά","32.993447","130.179955","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410089000","‘ε…ς‰Γ£","32.997687","130.175899","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410090000","‘ε…ς’†‘Ί","32.991554","130.174280","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410091000","‘ε…ς”Βƒmβ","32.987299","130.166574","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410092000","‘ε…ςr•½","32.988588","130.176406","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410093000","‘ε…ςδθ…","32.983775","130.172437","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410094000","‘ε…ς•—”z","32.980740","130.153233","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410095000","‘ε…ς“––Ψ","32.994310","130.158617","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410096000","‘ε…ς¬•½","33.008573","130.160186","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410097000","‘ε…ς‘ε•τ","33.015530","130.166104","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410098000","‘ε…ς•““c","32.999836","130.150730","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410099000","‘ε…ς–ƒm“ΰ","32.992447","130.146359","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410100000","‘ε…ς‹ΰ–Ϊ","32.982148","130.144944","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410101000","‘ε…ς‘ε–μ","32.978265","130.137550","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410102000","‘ε…ς’†”φ","32.989992","130.143717","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410103000","‘ε…ς‰΅μ","32.997607","130.134325","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410104000","‘ε…ς‘½—Ηx","32.978995","130.114138","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410105000","‘ε‘ε‰Y–ι“•","32.956966","130.224008","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410106000","‘ε‘ε‰Yβ‘D","32.955831","130.222733","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410107000","‘ε‘ε‰Y’†“‡","32.955395","130.222591","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410108000","‘ε‘ε‰Yι“ΰ","32.955120","130.221561","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410109000","‘ε‘ε‰Y’|θ","32.956086","130.218847","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410110000","‘ε‘ε‰Y‘”‘","32.958223","130.221478","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410111000","‘ε‘ε‰Y“°ƒmγ","32.957965","130.219095","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410112000","‘ε‘ε‰Y‹{ƒmγ","32.957170","130.216930","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410113000","‘ε‘ε‰YΌ”‘","32.954538","130.217721","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410114000","‘ε‘ε‰Y­R","32.952725","130.219089","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410115000","‘ε‘ε‰Y‚Ζ‚ΰ‚¶‚θ","32.952569","130.217261","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410116000","‘ε‘ε‰Y•zμ","32.954226","130.216332","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410117000","‘ε‘ε‰Yηpθ","32.954828","130.214512","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410118000","‘ε‘ε‰Y–΄“cθ","32.958736","130.210047","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410119000","‘ε‘ε‰YΊƒm•½","32.961416","130.209573","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410120000","‘ε‘ε‰Y–΄“c΄","32.962074","130.207412","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410121000","‘ε‘ε‰Y“θR","32.963117","130.205073","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410122000","‘ε‘ε‰Y–΄“c","32.960734","130.207380","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410123000","‘ε‘ε‰Y‰«“c","32.958872","130.206370","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410124000","‘ε‘ε‰YόR","32.957917","130.206300","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410125000","‘ε‘ε‰Y‹Θ‚θ","32.960020","130.204480","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410126000","‘ε‘ε‰Y΅—Άϋ","32.959432","130.201563","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410127000","‘ε‘ε‰Y‹v•Ϋ","32.962194","130.200634","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410128000","‘ε‘ε‰YΓ—Ά","32.961918","130.196727","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410129000","‘ε‘ε‰Y‰Ί΅—Ά","32.960409","130.198672","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410130000","‘ε‘ε‰Y”φθ","32.959811","130.193976","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410131000","‘ε‘ε‰Y_ƒm‰€","32.959422","130.189170","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410132000","‘ε‘ε‰Y’†R","32.960933","130.189612","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410133000","‘ε‘ε‰Yγ΅—Ά","32.962243","130.187621","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410134000","‘ε‘ε‰Y”n“n","32.962565","130.190492","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410135000","‘ε‘ε‰Y‰z“c","32.965277","130.186977","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410136000","‘ε‘ε‰Yδθϋ","32.967573","130.185190","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410137000","‘ε‘ε‰YΕ‘–","32.965602","130.193064","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410138000","‘ε‘ε‰Y…—­","32.964079","130.194419","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410139000","‘ε‘ε‰Y’†΅—Ά","32.962174","130.194882","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410140000","‘ε‘ε‰Y’Γƒm‰Y΄","32.964597","130.197085","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410141000","‘ε‘ε‰Y’Γƒm‰Y","32.965952","130.199672","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410142000","‘ε‘ε‰Y’Ψδ","32.966810","130.199046","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410143000","‘ε‘ε‰Y‹Ψα","32.966623","130.195958","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410144000","‘ε‘ε‰YYΫ","32.967624","130.195527","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410145000","‘ε‘ε‰Y’†“c","32.967332","130.190400","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410146000","‘ε‘ε‰YάY”ª","32.967937","130.192691","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410147000","‘ε‘ε‰Yχ•ΐ","32.969465","130.200166","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410148000","‘ε‘ε‰Y›θ","32.968300","130.199136","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410149000","‘ε‘ε‰Y‘O“c","32.967587","130.201867","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410150000","‘ε‘ε‰Y“ΉβΔ","32.963910","130.202386","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410151000","‘ε‘ε‰Y“y","32.965293","130.203254","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410152000","‘ε‘ε‰Yέƒm‰Ί","32.967076","130.203288","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410153000","‘ε‘ε‰Yγ“cΓ—Ά","32.968076","130.204689","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410154000","‘ε‘ε‰Y‰Ί“cΓ—Ά","32.966481","130.205300","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410155000","‘ε‘ε‰Y‹S’Λ•½","32.965279","130.207009","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410156000","‘ε‘ε‰Y’ª","32.964142","130.206807","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410157000","‘ε‘ε‰Y“‚’Γ","32.964932","130.209073","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410158000","‘ε‘ε‰Yªα","32.968080","130.209334","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410159000","‘ε‘ε‰Y”n","32.969099","130.209962","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410160000","‘ε‘ε‰Y‘Ύ‘½—Η","32.970715","130.208102","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410161000","‘ε‘ε‰Y‰Ί—“c","32.972060","130.210107","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410162000","‘ε‘ε‰Y“ϊƒm’Ò","32.970976","130.213738","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410163000","‘ε‘ε‰Y“ϊƒm•½","32.968946","130.214846","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410164000","‘ε‘ε‰Yβ‰Ί","32.967517","130.215830","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410165000","‘ε‘ε‰Y“ςƒ–“ƒ","32.967253","130.213672","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410166000","‘ε‘ε‰Y‘ε‹v•Ϋ","32.966748","130.211122","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410167000","‘ε‘ε‰YΌR","32.964245","130.214574","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410168000","‘ε‘ε‰Y—…","32.962495","130.212330","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410169000","‘ε‘ε‰Y’†“Ή","32.960849","130.214746","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410170000","‘ε‘ε‰Y“Ή‰z","32.961457","130.218166","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410171000","‘ε‘ε‰YΟμ΄","32.964015","130.218339","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410172000","‘ε‘ε‰YΫ”φ","32.965005","130.217171","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410173000","‘ε‘ε‰YΤΞx","32.966967","130.218876","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410174000","‘ε‘ε‰Y‘ε”¨","32.965619","130.221840","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410175000","‘ε‘ε‰Y•½•l","32.963555","130.220609","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410176000","‘ε‘ε‰Y£ƒmρ","32.966318","130.222377","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410178000","‘ε‘ε‰Y–D“Ή","32.971403","130.222034","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410179000","‘ε‘ε‰YΟ‰Ή“c","32.972650","130.221739","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410180000","‘ε‘ε‰Y…’J","32.975565","130.218676","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410181000","‘ε‘ε‰Y–k“ϊ–μ","32.974411","130.216340","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410182000","‘ε‘ε‰Yγ—“c","32.973897","130.211871","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410183000","‘ε‘ε‰Y–μ“ΰ","32.977767","130.214750","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410184000","‘ε‘ε‰Yγ–μθ","32.979203","130.214867","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410185000","‘ε‘ε‰Y‰|“Ή","32.978509","130.212529","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410186000","‘ε‘ε‰Y‹~ƒm“ΰ","32.978985","130.209989","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410187000","‘ε‘ε‰Y–ΌΨ΄","32.977432","130.208677","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410188000","‘ε‘ε‰YΠ","32.976236","130.209538","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410189000","‘ε‘ε‰Y‹Tƒm‰Y","32.975319","130.207831","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410190000","‘ε‘ε‰Y—“c","32.974076","130.207212","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410191000","‘ε‘ε‰Y‰z","32.972588","130.206384","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410192000","‘ε‘ε‰Y‘½‰—","32.969080","130.205602","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410193000","‘ε‘ε‰Yoϋ","32.970853","130.202927","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410194000","‘ε‘ε‰Y”–Ψ","32.969927","130.198929","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410195000","‘ε‘ε‰Y‹΄","32.972527","130.197400","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410196000","‘ε‘ε‰Y‘ε‰Α","32.974699","130.194507","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410197000","‘ε‘ε‰Y“ν΄","32.975701","130.200337","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410198000","‘ε‘ε‰Y’CΞ","32.974570","130.199998","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410199000","‘ε‘ε‰Y‹½•~","32.973126","130.200514","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410200000","‘ε‘ε‰YΩƒm‘O","32.974115","130.202711","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410201000","‘ε‘ε‰Y¬‘D","32.973131","130.204006","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410202000","‘ε‘ε‰Y–φ“n","32.974506","130.205663","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410203000","‘ε‘ε‰Y•“c","32.975271","130.202465","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410204000","‘ε‘ε‰Y »’J","32.976412","130.204443","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410205000","‘ε‘ε‰Yl’Γ","32.975403","130.206602","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410206000","‘ε‘ε‰Y“ϊ“–•½","32.977773","130.205875","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410207000","‘ε‘ε‰YM’Γ","32.979203","130.208482","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410208000","‘ε‘ε‰Y’·‘","32.979519","130.203811","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410209000","‘ε‘ε‰Y³•”","32.980934","130.202731","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410210000","‘ε‘ε‰Y…‹ςΞ","32.980393","130.201558","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410211000","‘ε‘ε‰Yγ΄","32.978207","130.202905","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410212000","‘ε‘ε‰Y–μϋ","32.977978","130.201479","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410213000","‘ε‘ε‰YΌ—t","32.980404","130.199917","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410214000","‘ε‘ε‰Y“cƒm•½","32.978616","130.197832","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410215000","‘ε‘ε‰Y\YR","32.980064","130.198117","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410216000","‘ε‘ε‰Y’†”φ’J","32.978447","130.195014","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410217000","‘ε‘ε‰Y’Ò","32.980378","130.197588","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410218000","‘ε‘ε‰Y’Mp","32.981598","130.196550","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410219000","‘ε‘ε‰Y“ƒ΄","32.982852","130.196409","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410220000","‘ε‘ε‰Y[’κ","32.984629","130.195689","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410221000","‘ε‘ε‰Y–k΄","32.982827","130.197940","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410222000","‘ε‘ε‰Y’†”¨","32.982212","130.199279","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410223000","‘ε‘ε‰Y“‰_’J","32.983846","130.201438","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410224000","‘ε‘ε‰Y’Ή‰z","32.983577","130.202988","1","2"
