"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010173000","”Ñ–ì’¬Â–ØŽšŒÜ”½“c","37.674831","140.533981","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010174000","”Ñ–ì’¬Â–ØŽšŒãŠ›‰®•~","37.675607","140.527518","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010175000","”Ñ–ì’¬Â–ØŽšŒã‹{","37.684663","140.532091","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010176000","”Ñ–ì’¬Â–ØŽšŒäŠŽÔ","37.684724","140.533455","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010177000","”Ñ–ì’¬Â–ØŽšŒüŠ›‰®•~","37.674524","140.528514","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010178000","”Ñ–ì’¬Â–ØŽšŒüL•\","37.672197","140.528690","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010179000","”Ñ–ì’¬Â–ØŽšŒü¬•–Ø","37.683714","140.538665","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010180000","”Ñ–ì’¬Â–ØŽšŒü” ‰®","37.679779","140.534002","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010181000","”Ñ–ì’¬Â–ØŽšL•\","37.670421","140.526799","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010182000","”Ñ–ì’¬Â–ØŽšrˆä","37.679789","140.543344","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010183000","”Ñ–ì’¬Â–ØŽšr‰®•~","37.675456","140.532191","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010184000","”Ñ–ì’¬Â–ØŽš‚“c","37.672790","140.527564","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010185000","”Ñ–ì’¬Â–ØŽš•“à","37.711790","140.520005","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010186000","”Ñ–ì’¬Â–ØŽšËƒm_","37.684555","140.536701","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010187000","”Ñ–ì’¬Â–ØŽšËƒm“à","37.685842","140.538325","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010188000","”Ñ–ì’¬Â–ØŽšì“c","37.686532","140.546002","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010189000","”Ñ–ì’¬Â–ØŽš÷ƒ–ì","37.666876","140.524545","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010190000","”Ñ–ì’¬Â–ØŽšŽO…_","37.677040","140.529401","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010191000","”Ñ–ì’¬Â–ØŽšŽRƒm_","37.684947","140.534883","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010192000","”Ñ–ì’¬Â–ØŽšŽµ‹È","37.707438","140.545651","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010193000","”Ñ–ì’¬Â–ØŽš¬‰®ŠÚ","37.680934","140.531118","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010194000","”Ñ–ì’¬Â–ØŽš¬Žè_X","37.690341","140.536123","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010195000","”Ñ–ì’¬Â–ØŽš¬‘q","37.701957","140.543135","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010196000","”Ñ–ì’¬Â–ØŽš¬•–Ø","37.682556","140.537130","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010197000","”Ñ–ì’¬Â–ØŽš¼•Û","37.676747","140.532215","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010198000","”Ñ–ì’¬Â–ØŽšÒŠ—“c","37.673812","140.542282","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010199000","”Ñ–ì’¬Â–ØŽšãˆÀ˜Q","37.670283","140.536230","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010200000","”Ñ–ì’¬Â–ØŽšã‰z“c","37.683005","140.530303","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010201000","”Ñ–ì’¬Â–ØŽšã‰ñ‚è“c","37.673880","140.520862","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010202000","”Ñ–ì’¬Â–ØŽšã‹gŒ´","37.672284","140.533441","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010203000","”Ñ–ì’¬Â–ØŽšã‹{","37.683241","140.534606","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010204000","”Ñ–ì’¬Â–ØŽšãŒ´","37.666228","140.528646","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010205000","”Ñ–ì’¬Â–ØŽšã÷","37.668550","140.523321","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010206000","”Ñ–ì’¬Â–ØŽšãŽR“c","37.692838","140.539866","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010207000","”Ñ–ì’¬Â–ØŽšãŽÄ”°“c","37.685403","140.528333","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010208000","”Ñ–ì’¬Â–ØŽšã¼•Û","37.676787","140.531311","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010209000","”Ñ–ì’¬Â–ØŽšã…“à","37.679085","140.529634","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010210000","”Ñ–ì’¬Â–ØŽšã‘åÎ","37.675441","140.540158","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010211000","”Ñ–ì’¬Â–ØŽšã’|","37.666136","140.533157","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010212000","”Ñ–ì’¬Â–ØŽšã’|ƒm“à","37.666013","140.531735","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010213000","”Ñ–ì’¬Â–ØŽšã“o–x","37.674866","140.544838","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010214000","”Ñ–ì’¬Â–ØŽšã“Œ‘O","37.679090","140.524740","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010215000","”Ñ–ì’¬Â–ØŽšã“°ƒm‘O","37.674552","140.530857","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010216000","”Ñ–ì’¬Â–ØŽšã“úƒm‘q","37.690519","140.530672","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010217000","”Ñ–ì’¬Â–ØŽšã” ‰®","37.679296","140.534164","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010218000","”Ñ–ì’¬Â–ØŽšã”ö˜a","37.679398","140.548773","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010219000","”Ñ–ì’¬Â–ØŽšãâï‰®","37.681536","140.541154","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010220000","”Ñ–ì’¬Â–ØŽšãèGŽ¡‰®","37.683191","140.543073","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010221000","”Ñ–ì’¬Â–ØŽšV‰ÖƒP•½","37.694459","140.536904","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010222000","”Ñ–ì’¬Â–ØŽšVÀƒm•½","37.697894","140.538821","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010223000","”Ñ–ì’¬Â–ØŽšV“c","37.675507","140.522405","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010224000","”Ñ–ì’¬Â–ØŽš_ƒm‹v•Û","37.683466","140.531231","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010225000","”Ñ–ì’¬Â–ØŽš_ƒm‘O","37.680224","140.545133","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010226000","”Ñ–ì’¬Â–ØŽš…“à","37.678149","140.529832","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010227000","”Ñ–ì’¬Â–ØŽš¼Œü","37.667720","140.526450","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010228000","”Ñ–ì’¬Â–ØŽšÎƒP‹v•Û","37.690576","140.543613","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010229000","”Ñ–ì’¬Â–ØŽšÎ‰º","37.673166","140.533217","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010230000","”Ñ–ì’¬Â–ØŽšÎ‚","37.706861","140.538566","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010231000","”Ñ–ì’¬Â–ØŽšÎ‚ŽR","37.711592","140.536070","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010232000","”Ñ–ì’¬Â–ØŽšáŒË","37.675306","140.525343","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010233000","”Ñ–ì’¬Â–ØŽš‘^—˜“c","37.669099","140.530385","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010234000","”Ñ–ì’¬Â–ØŽš‘³ƒm‹v•Û","37.676366","140.524491","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010235000","”Ñ–ì’¬Â–ØŽš‘³¼","37.677725","140.534341","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010236000","”Ñ–ì’¬Â–ØŽš‘åŠÚ","37.680910","140.530081","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010237000","”Ñ–ì’¬Â–ØŽš‘åÎ","37.676884","140.540109","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010238000","”Ñ–ì’¬Â–ØŽš‘ò","37.680588","140.539738","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010239000","”Ñ–ì’¬Â–ØŽš‘ò’¬","37.685732","140.530000","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010240000","”Ñ–ì’¬Â–ØŽš’Jé“à","37.679480","140.536978","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010241000","”Ñ–ì’¬Â–ØŽš’O”gŠÚ","37.686691","140.542510","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010242000","”Ñ–ì’¬Â–ØŽš’hƒm˜","37.668807","140.525402","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010243000","”Ñ–ì’¬Â–ØŽš’rƒmã","37.684314","140.536082","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010244000","”Ñ–ì’¬Â–ØŽš’|ƒm“à","37.668846","140.527544","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010245000","”Ñ–ì’¬Â–ØŽš’†‹{","37.683515","140.533218","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010246000","”Ñ–ì’¬Â–ØŽš’‡‹v•Û","37.689913","140.544392","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010247000","”Ñ–ì’¬Â–ØŽš’‡X","37.685622","140.541234","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010248000","”Ñ–ì’¬Â–ØŽš’‡X“ü","37.687093","140.540437","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010249000","”Ñ–ì’¬Â–ØŽš’‡…“à","37.677857","140.530369","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010250000","”Ñ–ì’¬Â–ØŽš’‡’Ë“»","37.715880","140.524832","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010251000","”Ñ–ì’¬Â–ØŽš’‡” ‰®","37.679660","140.535922","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010252000","”Ñ–ì’¬Â–ØŽš’‡•½","37.685283","140.544623","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010253000","”Ñ–ì’¬Â–ØŽš’‡–x","37.684384","140.544184","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010254000","”Ñ–ì’¬Â–ØŽš’·”¨","37.682010","140.531315","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010255000","”Ñ–ì’¬Â–ØŽš’¼“¹","37.674807","140.541808","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010256000","”Ñ–ì’¬Â–ØŽš“V‰¤ŽR","37.673264","140.529186","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010257000","”Ñ–ì’¬Â–ØŽš“V_ŽR","37.671644","140.526753","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010258000","”Ñ–ì’¬Â–ØŽš“e“c","37.670060","140.523066","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010259000","”Ñ–ì’¬Â–ØŽš“oê›«","37.664654","140.529564","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010260000","”Ñ–ì’¬Â–ØŽš“o–x","37.674281","140.544767","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010261000","”Ñ–ì’¬Â–ØŽš“o–ØŒË","37.676222","140.542818","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010262000","”Ñ–ì’¬Â–ØŽš“Œ","37.678947","140.542347","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010263000","”Ñ–ì’¬Â–ØŽš“Œ‰hŽ›","37.680239","140.540935","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010264000","”Ñ–ì’¬Â–ØŽš“Œ‘O","37.677764","140.525144","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010265000","”Ñ–ì’¬Â–ØŽš“Œ‘]ª","37.679551","140.541449","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010266000","”Ñ–ì’¬Â–ØŽš“°ƒm‘O","37.672920","140.530680","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010267000","”Ñ–ì’¬Â–ØŽš“°ƒm“ü","37.681704","140.529214","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010268000","”Ñ–ì’¬Â–ØŽš“»ƒmì","37.707239","140.542763","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010269000","”Ñ–ì’¬Â–ØŽš“àŽR","37.675075","140.547414","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010270000","”Ñ–ì’¬Â–ØŽš“úƒm‘q","37.689463","140.530362","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010271000","”Ñ–ì’¬Â–ØŽš“ü‹v•Û","37.692788","140.540638","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010272000","”Ñ–ì’¬Â–ØŽš“üÎƒP‹v•Û","37.691640","140.543050","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010273000","”Ñ–ì’¬Â–ØŽš“ü‘]ª","37.681270","140.537589","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010274000","”Ñ–ì’¬Â–ØŽš”~–{","37.683135","140.540866","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010275000","”Ñ–ì’¬Â–ØŽš”~–Ø“c","37.667135","140.530621","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010276000","”Ñ–ì’¬Â–ØŽš”~–Ø“cŽR","37.667652","140.532081","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010277000","”Ñ–ì’¬Â–ØŽš”’ª‘ò","37.681190","140.527408","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010278000","”Ñ–ì’¬Â–ØŽš”¨ƒ–“c","37.682054","140.545701","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010279000","”Ñ–ì’¬Â–ØŽš”ª”¦","37.670359","140.531956","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010280000","”Ñ–ì’¬Â–ØŽš”ö˜aƒm“à","37.679339","140.546179","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010281000","”Ñ–ì’¬Â–ØŽš•S–Ú–Ø","37.679479","140.538771","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010282000","”Ñ–ì’¬Â–ØŽš•lˆäê","37.680222","140.529257","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010283000","”Ñ–ì’¬Â–ØŽš•½","37.685102","140.546853","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010284000","”Ñ–ì’¬Â–ØŽš•½Œü","37.685497","140.550057","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010285000","”Ñ–ì’¬Â–ØŽš•½Ž¡“à","37.672896","140.536000","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010286000","”Ñ–ì’¬Â–ØŽš•½ê","37.677900","140.547833","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010287000","”Ñ–ì’¬Â–ØŽš•½Î","37.676305","140.537165","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010288000","”Ñ–ì’¬Â–ØŽš–kƒPì","37.674250","140.522171","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010289000","”Ñ–ì’¬Â–ØŽš–kŒü","37.680549","140.532092","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010290000","”Ñ–ì’¬Â–ØŽš–x•Ä","37.683359","140.545313","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010291000","”Ñ–ì’¬Â–ØŽš–”Žl˜Y","37.682346","140.543180","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010292000","”Ñ–ì’¬Â–ØŽš–”Žl˜Y“à","37.681783","140.542733","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010293000","”Ñ–ì’¬Â–ØŽš–”˜Z“à","37.679889","140.525134","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010294000","”Ñ–ì’¬Â–ØŽš–Ñ—œŽq","37.679664","140.530768","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010295000","”Ñ–ì’¬Â–ØŽš–ØŒË˜e","37.671067","140.524344","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010296000","”Ñ–ì’¬Â–ØŽš–ÝÎ","37.688469","140.546029","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010297000","”Ñ–ì’¬Â–ØŽš–ì’‡","37.688992","140.540965","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010298000","”Ñ–ì’¬Â–ØŽš–îƒ‚ƒì","37.673318","140.526648","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010299000","”Ñ–ì’¬Â–ØŽš–òŽt“°","37.676601","140.535381","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010300000","”Ñ–ì’¬Â–ØŽš–öƒPì","37.682545","140.529072","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010301000","”Ñ–ì’¬Â–ØŽš—L’Ê","37.673049","140.524622","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010302000","”Ñ–ì’¬Â–ØŽš—Ñˆü","37.664558","140.531590","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010303000","”Ñ–ì’¬Â–ØŽš—Ñ‰º","37.686028","140.529027","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010304000","”Ñ–ì’¬Â–ØŽš˜A•Û","37.687652","140.541679","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010305000","”Ñ–ì’¬Â–ØŽš˜n¶","37.713143","140.529286","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010306000","”Ñ–ì’¬Â–ØŽš›«","37.684203","140.542086","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010307000","”Ñ–ì’¬Â–ØŽšž­‰º","37.683062","140.525306","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010308000","”Ñ–ì’¬Â–ØŽšâï‰®","37.679236","140.527715","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010309000","”Ñ–ì’¬‘å‹v•ÛŽšˆ¤“†","37.662713","140.547954","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010310000","”Ñ–ì’¬‘å‹v•ÛŽšˆÀ‰ï“c","37.656110","140.565208","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010311000","”Ñ–ì’¬‘å‹v•ÛŽšˆÀ‰ï“cŽR","37.655326","140.564315","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010312000","”Ñ–ì’¬‘å‹v•ÛŽšˆÉ‰êƒm“à","37.667720","140.540566","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010313000","”Ñ–ì’¬‘å‹v•ÛŽšˆê–{–Ø","37.656705","140.563714","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010314000","”Ñ–ì’¬‘å‹v•ÛŽšˆîê","37.659625","140.538174","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010315000","”Ñ–ì’¬‘å‹v•ÛŽš‰zŒË","37.660408","140.568402","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010316000","”Ñ–ì’¬‘å‹v•ÛŽš‰z’†ŠÚ","37.665001","140.540702","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010317000","”Ñ–ì’¬‘å‹v•ÛŽš‰¡‘å“¹","37.658431","140.567264","1","2"
