"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250005000","‰Γθ”[","26.364564","127.755439","1","1"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250006000","‰®—Η","26.366471","127.766775","1","1"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250007000","…","26.360004","127.745791","1","1"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250008006","…Z’–Ϊ","26.357438","127.741127","1","3"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250009000","“‹v","26.353238","127.743108","1","1"
"47","‰«“κ§","47325","’†“ªS‰Γθ”[’¬","473250010000","‹v“Ύ","26.373500","127.772463","1","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260001000","‰Ί¨“ª","26.338843","127.767029","1","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260002000","–k‘O","26.298705","127.768011","1","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260003001","–k‘Oκ’–Ϊ","26.300348","127.759434","1","3"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260004000","–k’J","26.302841","127.767270","1","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260005001","–k’Jκ’–Ϊ","26.307927","127.761721","1","3"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260005002","–k’J“ρ’–Ϊ","26.304764","127.759432","1","3"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260006000","‘ε‘Ί","26.308157","127.773108","1","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260007000","‹Κγ","26.312449","127.780751","1","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260008000","‹g΄","26.317471","127.772574","1","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260009000","“΄","26.320496","127.778059","1","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260010000","K]","26.323999","127.770302","1","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260011000","Ι•½","26.327470","127.763320","1","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260012000","γ¨“ª","26.328626","127.771319","1","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260013000","•lμ","26.328811","127.751292","1","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260014000","»•Σ","26.335771","127.749793","1","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260015000","‹{ι","26.332244","127.744052","1","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260016000","`","26.322149","127.750778","1","1"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260017001","”ό•lκ’–Ϊ","26.312688","127.761242","1","3"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260017002","”ό•l“ρ’–Ϊ","26.316726","127.759155","1","3"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260017003","”ό•lO’–Ϊ","26.322095","127.757026","1","3"
"47","‰«“κ§","47326","’†“ªS–k’J’¬","473260018000","”ό•l","26.315308","127.756164","1","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270001000","μΙκ","26.302816","127.793909","1","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270002000","’‡‡","26.300857","127.798791","1","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270003000","”M“c","26.295922","127.806340","1","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270004000","am‰®","26.298993","127.807419","1","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270005000","“nϋ","26.303174","127.809071","1","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270006000","“‡‘ά","26.321199","127.800022","1","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270007000","”δ‰Γ","26.317313","127.795198","1","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270008000","‰®‹X΄","26.309882","127.790339","1","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270009000","c——","26.308243","127.780593","1","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270010000","ΐ’J‰®","26.296033","127.786660","1","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270011000","‰¬“Ή","26.291721","127.797404","1","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270012000","‘ει","26.290195","127.800009","1","1"
"47","‰«“κ§","47327","’†“ªS–k’†ι‘Ί","473270013000","”όθ","26.305891","127.819950","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280001000","ΙW","26.239204","127.774689","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280002000","a‰Fc","26.238682","127.780632","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280003000","“μ•l","26.235833","127.786070","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280004000","–k•l","26.240991","127.785866","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280005000","’Γ”e","26.247962","127.783167","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280006000","‰Τ","26.255799","127.781833","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280007000","ΐ—Ά","26.258451","127.789486","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280008000","“–Τ","26.264873","127.789868","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280009000","‰®‹X","26.270906","127.794339","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280010000","“YΞ","26.273615","127.797959","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280011000","ΙΙ“°","26.276053","127.801186","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280012000","”‘","26.277580","127.806572","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280013000","‹vκ","26.283699","127.814611","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280014000","“o–”","26.282977","127.785741","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280015000","V_","26.277104","127.781506","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280016000","–kγ΄","26.267626","127.774999","1","1"
"47","‰«“κ§","47328","’†“ªS’†ι‘Ί","473280017000","“μγ΄","26.248344","127.768339","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290001000","K’n","26.231549","127.742285","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290002000","’I΄","26.243212","127.753977","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290003000","“Ώ²“c","26.242199","127.744936","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290004000","Xμ","26.250254","127.756250","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290005000","η΄","26.250504","127.764081","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290006000","γ΄","26.241476","127.761584","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290007000","‰¥’·","26.234825","127.752227","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290008000","ΰ‰®","26.231413","127.756673","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290009000","’Γ‰Τ”g","26.230721","127.759562","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290010000","¬‹΄μ","26.231827","127.762896","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290011000","“ΰΤ","26.230583","127.767139","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290012000","|•Ϋ‹v","26.232121","127.772467","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290013000","‰Γθ΅","26.226152","127.766557","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290014000","¬“ί”e","26.226761","127.777671","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290015000","“‹v","26.216025","127.767808","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290016000","—^“ίι","26.219484","127.760628","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290017000","‰δΣ","26.216104","127.756464","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290018000","ΐΊ","26.220531","127.752393","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290019000","“΄","26.219075","127.749766","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290020000","’r“c","26.219829","127.740979","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290021000","¬”g’Γ","26.224472","127.755177","1","1"
"47","‰«“κ§","47329","’†“ªSΌ΄’¬","473290022000","“θ","26.216948","127.775970","1","1"
"47","‰«“κ§","47348","“‡KS—^“ί΄’¬","473480001000","”Β—Η•~","26.191927","127.767475","1","1"
"47","‰«“κ§","47348","“‡KS—^“ί΄’¬","473480002000","—^“ί΄","26.206169","127.752101","1","1"
"47","‰«“κ§","47348","“‡KS—^“ί΄’¬","473480003000","γ—^“ί΄","26.198289","127.750675","1","1"
"47","‰«“κ§","47348","“‡KS—^“ί΄’¬","473480004000","“•l","26.206754","127.760878","1","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500001000","—^“ί”e","26.200346","127.746295","1","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500002000","‹{ι","26.205664","127.743086","1","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500003000","‘ε–Ό","26.206539","127.733920","1","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500004000","Vμ","26.211519","127.729152","1","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500005000","‹{•½","26.198181","127.734104","1","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500006000","“ι","26.193879","127.729427","1","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500007000","–{•”","26.189097","127.725846","1","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500008000","μ‰®•","26.185023","127.732098","1","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500009000","Ζ‰®","26.183682","127.725304","1","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500010000","’Γ‰ΓR","26.186225","127.715793","1","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500011000","Rμ","26.176650","127.722911","1","1"
"47","‰«“κ§","47350","“‡KS“μ•—΄’¬","473500012000","_—Ά","26.173104","127.730362","1","1"
"47","‰«“κ§","47353","“‡KS“n‰Γ•~‘Ί","473530001000","“n‰Γ•~","26.197365","127.364094","1","1"
"47","‰«“κ§","47353","“‡KS“n‰Γ•~‘Ί","473530002000","Ά”gA","26.171555","127.345276","1","1"
"47","‰«“κ§","47353","“‡KS“n‰Γ•~‘Ί","473530003000","‘O“‡","26.212904","127.446558","1","1"
"47","‰«“κ§","47354","“‡KSΐΤ–΅‘Ί","473540001000","Ά‰Γ","26.190095","127.281241","1","1"
"47","‰«“κ§","47354","“‡KSΐΤ–΅‘Ί","473540002000","Ά²","26.236164","127.310016","1","1"
"47","‰«“κ§","47354","“‡KSΐΤ–΅‘Ί","473540003000","Ά^","26.227387","127.295115","1","1"
"47","‰«“κ§","47354","“‡KSΐΤ–΅‘Ί","473540004000","c—―Τ","26.176726","127.292162","1","1"
"47","‰«“κ§","47354","“‡KSΐΤ–΅‘Ί","473540005000","ΐΤ–΅","26.229174","127.303172","1","1"
"47","‰«“κ§","47355","“‡KSΎ‘‘Ί","473550001000","Ό","26.583985","127.223683","1","1"
"47","‰«“κ§","47355","“‡KSΎ‘‘Ί","473550002000","•l","26.580476","127.235337","1","1"
"47","‰«“κ§","47355","“‡KSΎ‘‘Ί","473550003000","“","26.582461","127.226647","1","1"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560001000","Ό","26.372581","127.142996","3","0"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560002000","“μ","26.368919","127.142202","3","0"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560003000","“","26.369957","127.146051","3","0"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560004000","‹`’†R","26.365227","127.141860","3","0"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560005000","‘εx","26.359572","127.147142","3","0"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560006000","‘ε–{“c","26.356438","127.148592","3","0"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560007000","ƒ’ƒ‚","26.359340","127.156810","3","0"
"47","‰«“κ§","47356","“‡KS“n–Όμ‘Ί","473560008000","ΌX","26.379648","127.148290","3","0"
"47","‰«“κ§","47357","“‡KS“μ‘ε“‘Ί","473570001000","έ","25.832787","131.230845","1","1"
"47","‰«“κ§","47357","“‡KS“μ‘ε“‘Ί","473570002000","“μ","25.828241","131.234501","1","1"
"47","‰«“κ§","47357","“‡KS“μ‘ε“‘Ί","473570003000","‹“","25.842949","131.246468","1","1"
"47","‰«“κ§","47357","“‡KS“μ‘ε“‘Ί","473570004000","V“","25.850459","131.254639","1","1"
"47","‰«“κ§","47357","“‡KS“μ‘ε“‘Ί","473570005000","–k","25.866077","131.230595","1","1"
"47","‰«“κ§","47357","“‡KS“μ‘ε“‘Ί","473570006000","’r”VΰV","25.834639","131.228123","1","1"
"47","‰«“κ§","47358","“‡KS–k‘ε“‘Ί","473580001000","’†–μ","25.946186","131.298677","3","1"
"47","‰«“κ§","47358","“‡KS–k‘ε“‘Ί","473580002000","`","25.954289","131.288992","3","1"
"47","‰«“κ§","47358","“‡KS–k‘ε“‘Ί","473580003000","“μ","25.937713","131.311980","3","1"
"47","‰«“κ§","47358","“‡KS–k‘ε“‘Ί","473580004000","ƒ‰ƒT","24.462739","131.188121","3","1"
"47","‰«“κ§","47359","“‡KSΙ•½‰®‘Ί","473590001000","‰δμ‰®","27.039658","127.968583","3","1"
"47","‰«“κ§","47359","“‡KSΙ•½‰®‘Ί","473590002000","“‡K","27.017569","127.942129","3","1"
"47","‰«“κ§","47359","“‡KSΙ•½‰®‘Ί","473590003000","“c–Ό","27.061963","127.987253","3","1"
"47","‰«“κ§","47359","“‡KSΙ•½‰®‘Ί","473590004000","–μ•α","26.994390","127.923689","3","1"
"47","‰«“κ§","47359","“‡KSΙ•½‰®‘Ί","473590005000","‘O”‘","27.041796","127.974180","3","1"
"47","‰«“κ§","47360","“‡KSΙ¥–Ό‘Ί","473600001000","Ι¥–Ό","26.916030","127.932227","1","1"
"47","‰«“κ§","47360","“‡KSΙ¥–Ό‘Ί","473600002000","’‡“c","26.924742","127.948927","1","1"
"47","‰«“κ§","47360","“‡KSΙ¥–Ό‘Ί","473600003000","”©","26.932628","127.948645","1","1"
"47","‰«“κ§","47360","“‡KSΙ¥–Ό‘Ί","473600004000","“ΰ‰Τ","26.950354","127.941801","1","1"
"47","‰«“κ§","47360","“‡KSΙ¥–Ό‘Ί","473600005000","¨—‹q","26.931458","127.925179","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610001000","‰F]ι","26.381799","126.774114","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610002000","”δ‰®’θ","26.381272","126.779446","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610003000","Ά‰Γ","26.371364","126.788663","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610004000","^Σ","26.355940","126.810859","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610005000","‰Fª","26.350011","126.818864","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610006000","‰•","26.339346","126.826910","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610007000","Σ–Ό“°","26.339861","126.807881","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610008000","”δ‰Γ","26.338534","126.800928","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610009000","^‰δ—Ά","26.332355","126.795670","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610010000","‘K“c","26.325575","126.801611","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610011000","“‡K","26.307781","126.802257","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610012000","Rι","26.336441","126.786194","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610013000","‹VΤ","26.332819","126.767185","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610014000","’‡‘Ί‹”","26.377762","126.749996","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610015000","‹οuμ","26.373383","126.744417","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610016000","’‡’n","26.365865","126.747571","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610017000","R—Ά","26.361677","126.748892","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610018000","γ]F","26.358178","126.748614","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610019000","Ό–Α","26.354972","126.747382","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610020000","–k΄","26.368173","126.717520","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610021000","‘ε΄","26.356337","126.723154","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610022000","’Ή“‡","26.346879","126.742981","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610023000","’‡”‘","26.348343","126.745122","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610024000","‘ε“c","26.346252","126.752719","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610025000","“ι","26.344255","126.756848","1","1"
"47","‰«“κ§","47361","“‡KS‹v•Δ“‡’¬","473610026000","‰Γθ΅","26.337517","126.763488","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620001000","“•—•½","26.151880","127.720547","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620002000","Ι”e","26.160020","127.720915","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620003000","γ“c΄","26.160340","127.715698","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620004000","‰®‹X΄","26.160823","127.725889","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620005000","•x·","26.137539","127.726755","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620006000","Ά–Όι","26.138753","127.714142","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620007000","‚—Η","26.134091","127.711134","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620008000","u‘½”","26.151092","127.707617","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620009000","“––Α","26.148881","127.700640","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620010000","¬ι","26.155291","127.701668","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620011000","‹X","26.172648","127.713208","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620012000","OΤ","26.176251","127.715380","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620013000","—Fρ","26.169335","127.720084","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620014000","‹οu“ª","26.122397","127.742356","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620015000","Vι","26.135982","127.736528","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620016000","γ΄","26.144696","127.730800","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620017000","‘ε“Ϊ","26.127378","127.734810","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620018000","ΰή–Όι","26.117767","127.739351","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620019000","ΐ—Ά","26.119216","127.732958","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620020000","—^ΐ","26.107204","127.727781","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620021000","’‡ΐ","26.113871","127.727654","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620022000","`μ","26.126613","127.756084","1","1"
"47","‰«“κ§","47362","“‡KS”ªd£’¬","473620023000","’·–Ρ","26.129503","127.755943","1","1"
"47","‰«“κ§","47375","‹{ΓS‘½—ΗΤ‘Ί","473750001000","’‡‹Ψ","24.669112","124.700677","1","1"
"47","‰«“κ§","47375","‹{ΓS‘½—ΗΤ‘Ί","473750002000","‰–μ","24.668525","124.704631","1","1"
"47","‰«“κ§","47375","‹{ΓS‘½—ΗΤ‘Ί","473750003000","…”[","24.751579","124.701392","1","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810001000","Vι","24.235428","123.941608","3","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810002000","Ό•\","24.360735","123.747956","3","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810003000","γ΄","24.418038","123.798414","3","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810004000","•“‡","24.237484","124.014633","3","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810005000","¬•l","24.340249","123.979931","3","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810006000","Γ©","24.319063","123.907411","3","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810007000","θR","24.330447","123.688157","3","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810008000","‚“ί","24.382904","123.906883","3","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810009000","’|•x","24.320440","124.084920","3","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810010000","“μ•—©","24.267091","123.876769","3","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810011000","“μ•—©’‡","24.284835","123.879758","3","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810012000","”gΖΤ","24.060641","123.778559","3","1"
"47","‰«“κ§","47381","”ªdRS’|•x’¬","473810013000","”µΤ","24.469420","123.821659","3","1"
"47","‰«“κ§","47382","”ªdRS—^“ί‘’¬","473820001000","—^“ί‘","24.468119","123.004341","1","1"
