"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13103","`‹ζ","131030004002","³–ƒ•z“ρ’–Ϊ","35.654615","139.728950","1","3"
"13","“‹“s","13103","`‹ζ","131030004003","³–ƒ•zO’–Ϊ","35.656655","139.728949","1","3"
"13","“‹“s","13103","`‹ζ","131030005001","Υƒm–εκ’–Ϊ","35.668976","139.750348","1","3"
"13","“‹“s","13103","`‹ζ","131030005002","Υƒm–ε“ρ’–Ϊ","35.668340","139.745970","1","3"
"13","“‹“s","13103","`‹ζ","131030005003","Υƒm–εO’–Ϊ","35.666721","139.746296","1","3"
"13","“‹“s","13103","`‹ζ","131030005004","Υƒm–εl’–Ϊ","35.665289","139.744098","1","3"
"13","“‹“s","13103","`‹ζ","131030005005","Υƒm–εά’–Ϊ","35.662773","139.743109","1","3"
"13","“‹“s","13103","`‹ζ","131030006001","`“μκ’–Ϊ","35.633219","139.743865","1","3"
"13","“‹“s","13103","`‹ζ","131030006002","`“μ“ρ’–Ϊ","35.627386","139.742668","1","3"
"13","“‹“s","13103","`‹ζ","131030006003","`“μO’–Ϊ","35.632731","139.751612","1","3"
"13","“‹“s","13103","`‹ζ","131030006004","`“μl’–Ϊ","35.625819","139.747886","1","3"
"13","“‹“s","13103","`‹ζ","131030006005","`“μά’–Ϊ","35.627996","139.756966","1","3"
"13","“‹“s","13103","`‹ζ","131030007001","‚—Φκ’–Ϊ","35.640259","139.735306","1","3"
"13","“‹“s","13103","`‹ζ","131030007002","‚—Φ“ρ’–Ϊ","35.636665","139.737022","1","3"
"13","“‹“s","13103","`‹ζ","131030007003","‚—ΦO’–Ϊ","35.630918","139.733857","1","3"
"13","“‹“s","13103","`‹ζ","131030007004","‚—Φl’–Ϊ","35.627936","139.733988","1","3"
"13","“‹“s","13103","`‹ζ","131030008001","O“cκ’–Ϊ","35.653666","139.740959","1","3"
"13","“‹“s","13103","`‹ζ","131030008002","O“c“ρ’–Ϊ","35.648747","139.738928","1","3"
"13","“‹“s","13103","`‹ζ","131030008003","O“cO’–Ϊ","35.643407","139.742505","1","3"
"13","“‹“s","13103","`‹ζ","131030008004","O“cl’–Ϊ","35.644149","139.740046","1","3"
"13","“‹“s","13103","`‹ζ","131030008005","O“cά’–Ϊ","35.647071","139.737812","1","3"
"13","“‹“s","13103","`‹ζ","131030009001","Εκ’–Ϊ","35.652414","139.755201","1","3"
"13","“‹“s","13103","`‹ζ","131030009002","Ε“ρ’–Ϊ","35.651331","139.751890","1","3"
"13","“‹“s","13103","`‹ζ","131030009003","ΕO’–Ϊ","35.651513","139.747428","1","3"
"13","“‹“s","13103","`‹ζ","131030009004","Εl’–Ϊ","35.649146","139.750419","1","3"
"13","“‹“s","13103","`‹ζ","131030009005","Εά’–Ϊ","35.649622","139.747173","1","3"
"13","“‹“s","13103","`‹ζ","131030010001","Ε‰Yκ’–Ϊ","35.648160","139.756622","1","3"
"13","“‹“s","13103","`‹ζ","131030010002","Ε‰Y“ρ’–Ϊ","35.644210","139.753054","1","3"
"13","“‹“s","13103","`‹ζ","131030010003","Ε‰YO’–Ϊ","35.642988","139.748239","1","3"
"13","“‹“s","13103","`‹ζ","131030010004","Ε‰Yl’–Ϊ","35.640083","139.746163","1","3"
"13","“‹“s","13103","`‹ζ","131030011001","Εφ‰€κ’–Ϊ","35.657829","139.751724","1","3"
"13","“‹“s","13103","`‹ζ","131030011002","Εφ‰€“ρ’–Ϊ","35.656187","139.751767","1","3"
"13","“‹“s","13103","`‹ζ","131030011003","Εφ‰€O’–Ϊ","35.660457","139.747261","1","3"
"13","“‹“s","13103","`‹ζ","131030011004","Εφ‰€l’–Ϊ","35.656205","139.748455","1","3"
"13","“‹“s","13103","`‹ζ","131030012001","Ε‘ε–εκ’–Ϊ","35.658821","139.754022","1","3"
"13","“‹“s","13103","`‹ζ","131030012002","Ε‘ε–ε“ρ’–Ϊ","35.654972","139.753658","1","3"
"13","“‹“s","13103","`‹ζ","131030013001","V‹΄κ’–Ϊ","35.668398","139.757160","1","3"
"13","“‹“s","13103","`‹ζ","131030013002","V‹΄“ρ’–Ϊ","35.667451","139.756039","1","3"
"13","“‹“s","13103","`‹ζ","131030013003","V‹΄O’–Ϊ","35.665851","139.755067","1","3"
"13","“‹“s","13103","`‹ζ","131030013004","V‹΄l’–Ϊ","35.664496","139.755800","1","3"
"13","“‹“s","13103","`‹ζ","131030013005","V‹΄ά’–Ϊ","35.663618","139.753785","1","3"
"13","“‹“s","13103","`‹ζ","131030013006","V‹΄Z’–Ϊ","35.661719","139.754249","1","3"
"13","“‹“s","13103","`‹ζ","131030014001","ΌV‹΄κ’–Ϊ","35.668116","139.753077","1","3"
"13","“‹“s","13103","`‹ζ","131030014002","ΌV‹΄“ρ’–Ϊ","35.667002","139.751867","1","3"
"13","“‹“s","13103","`‹ζ","131030014003","ΌV‹΄O’–Ϊ","35.663740","139.750995","1","3"
"13","“‹“s","13103","`‹ζ","131030015001","Ό–ƒ•zκ’–Ϊ","35.660870","139.724473","1","3"
"13","“‹“s","13103","`‹ζ","131030015002","Ό–ƒ•z“ρ’–Ϊ","35.661167","139.720247","1","3"
"13","“‹“s","13103","`‹ζ","131030015003","Ό–ƒ•zO’–Ϊ","35.658680","139.725895","1","3"
"13","“‹“s","13103","`‹ζ","131030015004","Ό–ƒ•zl’–Ϊ","35.658793","139.722377","1","3"
"13","“‹“s","13103","`‹ζ","131030016001","Τβκ’–Ϊ","35.669241","139.742453","1","3"
"13","“‹“s","13103","`‹ζ","131030016002","Τβ“ρ’–Ϊ","35.671129","139.739159","1","3"
"13","“‹“s","13103","`‹ζ","131030016003","ΤβO’–Ϊ","35.674342","139.737738","1","3"
"13","“‹“s","13103","`‹ζ","131030016004","Τβl’–Ϊ","35.673469","139.733095","1","3"
"13","“‹“s","13103","`‹ζ","131030016005","Τβά’–Ϊ","35.672355","139.735002","1","3"
"13","“‹“s","13103","`‹ζ","131030016006","ΤβZ’–Ϊ","35.670049","139.735548","1","3"
"13","“‹“s","13103","`‹ζ","131030016007","Τβµ’–Ϊ","35.671521","139.730652","1","3"
"13","“‹“s","13103","`‹ζ","131030016008","Τβ”ª’–Ϊ","35.672031","139.727547","1","3"
"13","“‹“s","13103","`‹ζ","131030016009","Τβ‹γ’–Ϊ","35.667049","139.730798","1","3"
"13","“‹“s","13103","`‹ζ","131030017001","‘δκκ’–Ϊ","35.627735","139.773009","1","3"
"13","“‹“s","13103","`‹ζ","131030017002","‘δκ“ρ’–Ϊ","35.627987","139.776639","1","3"
"13","“‹“s","13103","`‹ζ","131030018001","“V‹΄κ’–Ϊ","35.662681","139.761272","1","3"
"13","“‹“s","13103","`‹ζ","131030018002","“V‹΄“ρ’–Ϊ","35.661209","139.757529","1","3"
"13","“‹“s","13103","`‹ζ","131030019001","“–ƒ•zκ’–Ϊ","35.656483","139.743434","1","3"
"13","“‹“s","13103","`‹ζ","131030019002","“–ƒ•z“ρ’–Ϊ","35.656594","139.741065","1","3"
"13","“‹“s","13103","`‹ζ","131030019003","“–ƒ•zO’–Ϊ","35.657041","139.738223","1","3"
"13","“‹“s","13103","`‹ζ","131030020001","“μΒRκ’–Ϊ","35.668727","139.725557","1","3"
"13","“‹“s","13103","`‹ζ","131030020002","“μΒR“ρ’–Ϊ","35.666759","139.722749","1","3"
"13","“‹“s","13103","`‹ζ","131030020003","“μΒRO’–Ϊ","35.666114","139.715455","1","3"
"13","“‹“s","13103","`‹ζ","131030020004","“μΒRl’–Ϊ","35.664876","139.718836","1","3"
"13","“‹“s","13103","`‹ζ","131030020005","“μΒRά’–Ϊ","35.662930","139.713841","1","3"
"13","“‹“s","13103","`‹ζ","131030020006","“μΒRZ’–Ϊ","35.660543","139.715939","1","3"
"13","“‹“s","13103","`‹ζ","131030020007","“μΒRµ’–Ϊ","35.657946","139.716867","1","3"
"13","“‹“s","13103","`‹ζ","131030021001","“μ–ƒ•zκ’–Ϊ","35.651080","139.732326","1","3"
"13","“‹“s","13103","`‹ζ","131030021002","“μ–ƒ•z“ρ’–Ϊ","35.649301","139.734446","1","3"
"13","“‹“s","13103","`‹ζ","131030021003","“μ–ƒ•zO’–Ϊ","35.649130","139.730202","1","3"
"13","“‹“s","13103","`‹ζ","131030021004","“μ–ƒ•zl’–Ϊ","35.648966","139.725867","1","3"
"13","“‹“s","13103","`‹ζ","131030021005","“μ–ƒ•zά’–Ϊ","35.652674","139.725339","1","3"
"13","“‹“s","13103","`‹ζ","131030022001","”’‹ΰκ’–Ϊ","35.645594","139.732409","1","3"
"13","“‹“s","13103","`‹ζ","131030022002","”’‹ΰ“ρ’–Ϊ","35.641527","139.730120","1","3"
"13","“‹“s","13103","`‹ζ","131030022003","”’‹ΰO’–Ϊ","35.645442","139.729883","1","3"
"13","“‹“s","13103","`‹ζ","131030022004","”’‹ΰl’–Ϊ","35.641874","139.727412","1","3"
"13","“‹“s","13103","`‹ζ","131030022005","”’‹ΰά’–Ϊ","35.645326","139.726738","1","3"
"13","“‹“s","13103","`‹ζ","131030022006","”’‹ΰZ’–Ϊ","35.642718","139.723442","1","3"
"13","“‹“s","13103","`‹ζ","131030023001","”’‹ΰ‘δκ’–Ϊ","35.638241","139.730383","1","3"
"13","“‹“s","13103","`‹ζ","131030023002","”’‹ΰ‘δ“ρ’–Ϊ","35.634469","139.729622","1","3"
"13","“‹“s","13103","`‹ζ","131030023003","”’‹ΰ‘δO’–Ϊ","35.636320","139.726131","1","3"
"13","“‹“s","13103","`‹ζ","131030023004","”’‹ΰ‘δl’–Ϊ","35.639134","139.724118","1","3"
"13","“‹“s","13103","`‹ζ","131030023005","”’‹ΰ‘δά’–Ϊ","35.638067","139.720063","1","3"
"13","“‹“s","13103","`‹ζ","131030024001","•lΌ’¬κ’–Ϊ","35.657852","139.756668","1","3"
"13","“‹“s","13103","`‹ζ","131030024002","•lΌ’¬“ρ’–Ϊ","35.654067","139.755531","1","3"
"13","“‹“s","13103","`‹ζ","131030025001","–kΒRκ’–Ϊ","35.675008","139.720863","1","3"
"13","“‹“s","13103","`‹ζ","131030025002","–kΒR“ρ’–Ϊ","35.672214","139.718538","1","3"
"13","“‹“s","13103","`‹ζ","131030025003","–kΒRO’–Ϊ","35.666202","139.712354","1","3"
"13","“‹“s","13103","`‹ζ","131030026000","–ƒ•z‰iβ’¬","35.658312","139.737813","1","1"
"13","“‹“s","13103","`‹ζ","131030027001","–ƒ•z\”Τκ’–Ϊ","35.656147","139.735742","1","3"
"13","“‹“s","13103","`‹ζ","131030027002","–ƒ•z\”Τ“ρ’–Ϊ","35.654933","139.735601","1","3"
"13","“‹“s","13103","`‹ζ","131030027003","–ƒ•z\”ΤO’–Ϊ","35.653010","139.735426","1","3"
"13","“‹“s","13103","`‹ζ","131030027004","–ƒ•z\”Τl’–Ϊ","35.654679","139.737372","1","3"
"13","“‹“s","13103","`‹ζ","131030028001","–ƒ•z‘δκ’–Ϊ","35.661777","139.740855","1","3"
"13","“‹“s","13103","`‹ζ","131030028002","–ƒ•z‘δ“ρ’–Ϊ","35.659062","139.741103","1","3"
"13","“‹“s","13103","`‹ζ","131030028003","–ƒ•z‘δO’–Ϊ","35.659856","139.738117","1","3"
"13","“‹“s","13103","`‹ζ","131030029000","–ƒ•z’K’¬","35.659344","139.739511","1","1"
"13","“‹“s","13103","`‹ζ","131030030001","Z–{–Ψκ’–Ϊ","35.665082","139.740991","1","3"
"13","“‹“s","13103","`‹ζ","131030030002","Z–{–Ψ“ρ’–Ϊ","35.666974","139.737087","1","3"
"13","“‹“s","13103","`‹ζ","131030030003","Z–{–ΨO’–Ϊ","35.663977","139.735452","1","3"
"13","“‹“s","13103","`‹ζ","131030030004","Z–{–Ψl’–Ϊ","35.665489","139.733837","1","3"
"13","“‹“s","13103","`‹ζ","131030030005","Z–{–Ψά’–Ϊ","35.658358","139.735248","1","3"
"13","“‹“s","13103","`‹ζ","131030030006","Z–{–ΨZ’–Ϊ","35.659856","139.729932","1","3"
"13","“‹“s","13103","`‹ζ","131030030007","Z–{–Ψµ’–Ϊ","35.664751","139.726863","1","3"
"13","“‹“s","13104","Vh‹ζ","131040001000","¤Z’¬","35.689839","139.719711","1","1"
"13","“‹“s","13104","Vh‹ζ","131040002000","‰|’¬","35.706197","139.728225","1","1"
"13","“‹“s","13104","Vh‹ζ","131040003000","‰΅›’¬","35.702512","139.735947","1","1"
"13","“‹“s","13104","Vh‹ζ","131040004000","‰Ί‹{”δ’¬","35.703621","139.743953","1","1"
"13","“‹“s","13104","Vh‹ζ","131040005001","‰Ί—‡κ’–Ϊ","35.715567","139.701114","1","3"
"13","“‹“s","13104","Vh‹ζ","131040005002","‰Ί—‡“ρ’–Ϊ","35.717589","139.702687","1","3"
"13","“‹“s","13104","Vh‹ζ","131040005003","‰Ί—‡O’–Ϊ","35.721489","139.702147","1","3"
"13","“‹“s","13104","Vh‹ζ","131040005004","‰Ί—‡l’–Ϊ","35.718615","139.696971","1","3"
"13","“‹“s","13104","Vh‹ζ","131040006001","‰Μ•‘κ’¬κ’–Ϊ","35.694654","139.702794","1","3"
"13","“‹“s","13104","Vh‹ζ","131040006002","‰Μ•‘κ’¬“ρ’–Ϊ","35.696526","139.703719","1","3"
"13","“‹“s","13104","Vh‹ζ","131040007000","‰Ν“c’¬","35.696893","139.720077","1","1"
"13","“‹“s","13104","Vh‹ζ","131040008000","‰ΰƒ–‹u’¬","35.677483","139.717090","1","1"
"13","“‹“s","13104","Vh‹ζ","131040009000","‰ό‘γ’¬","35.707552","139.734609","1","1"
"13","“‹“s","13104","Vh‹ζ","131040010000","βΛ’¬","35.702074","139.737647","1","1"
"13","“‹“s","13104","Vh‹ζ","131040011000","μ‹vδ’¬","35.704396","139.722369","1","1"
"13","“‹“s","13104","Vh‹ζ","131040012001","΄’¬κ’–Ϊ","35.700598","139.725820","1","3"
"13","“‹“s","13104","Vh‹ζ","131040012002","΄’¬“ρ’–Ϊ","35.701366","139.723555","1","3"
"13","“‹“s","13104","Vh‹ζ","131040012003","΄’¬O’–Ϊ","35.700893","139.722617","1","3"
"13","“‹“s","13104","Vh‹ζ","131040013001","ΛRκ’–Ϊ","35.702932","139.717421","1","3"
"13","“‹“s","13104","Vh‹ζ","131040013002","ΛR“ρ’–Ϊ","35.703666","139.713228","1","3"
"13","“‹“s","13104","Vh‹ζ","131040013003","ΛRO’–Ϊ","35.706454","139.712969","1","3"
"13","“‹“s","13104","Vh‹ζ","131040014001","Λ’Λ’¬κ’–Ϊ","35.708758","139.721310","1","3"
"13","“‹“s","13104","Vh‹ζ","131040015000","r–Ψ’¬","35.690733","139.723919","1","1"
"13","“‹“s","13104","Vh‹ζ","131040016001","‚“c”nκκ’–Ϊ","35.710572","139.706448","1","3"
"13","“‹“s","13104","Vh‹ζ","131040016002","‚“c”nκ“ρ’–Ϊ","35.712975","139.707743","1","3"
"13","“‹“s","13104","Vh‹ζ","131040016003","‚“c”nκO’–Ϊ","35.714130","139.698588","1","3"
"13","“‹“s","13104","Vh‹ζ","131040016004","‚“c”nκl’–Ϊ","35.710546","139.699561","1","3"
"13","“‹“s","13104","Vh‹ζ","131040017000","¶–ε’¬","35.686354","139.721344","1","1"
