"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010100000","–{’¬","33.943527","130.963924","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010101000","¼è’¬","33.905979","130.951736","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010102001","¼Œ´ˆê’š–Ú","33.900186","130.923672","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010102002","¼Œ´“ñ’š–Ú","33.895896","130.920535","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010102003","¼Œ´ŽO’š–Ú","33.893496","130.917574","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010103001","ŠÛŽRˆê’š–Ú","33.938676","130.967995","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010103002","ŠÛŽR“ñ’š–Ú","33.937538","130.969795","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010103003","ŠÛŽRŽO’š–Ú","33.934120","130.966569","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010103004","ŠÛŽRŽl’š–Ú","33.932279","130.964129","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010104000","ŠÛŽR‹g–ì’¬","33.937725","130.972411","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010105000","—Îƒ–‹u","33.884626","130.930963","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010106000","`’¬","33.945539","130.962956","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010107000","“ì–{’¬","33.916711","130.941760","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010108000","Œ³´‘ê","33.939425","130.961253","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010109000","“ŽR‘ä","33.889898","130.936784","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010110000","–öŒ´’¬","33.896512","130.934437","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010111001","–ö’¬ˆê’š–Ú","33.904459","130.936799","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010111002","–ö’¬“ñ’š–Ú","33.903593","130.935644","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010111003","–ö’¬ŽO’š–Ú","33.901939","130.938935","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010111004","–ö’¬Žl’š–Ú","33.900844","130.940013","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010112000","–î”¤’¬","33.918366","130.944279","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030001000","“¶ŽqŠÛ’¬","33.892191","130.764472","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030002000","–öè’¬","33.927191","130.743659","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030003001","Â—t‘ä¼ˆê’š–Ú","33.902483","130.687633","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030003002","Â—t‘ä¼“ñ’š–Ú","33.906357","130.685036","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030003003","Â—t‘ä¼ŽO’š–Ú","33.902050","130.686043","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030003004","Â—t‘ä¼Žl’š–Ú","33.896783","130.686546","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030003005","Â—t‘ä¼ŒÜ’š–Ú","33.900910","130.683123","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030003006","Â—t‘ä¼˜Z’š–Ú","33.903929","130.682580","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030004001","Â—t‘ä“Œˆê’š–Ú","33.903804","130.689043","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030004002","Â—t‘ä“Œ“ñ’š–Ú","33.905793","130.688699","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030005001","Â—t‘ä“ìˆê’š–Ú","33.895221","130.695702","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030005002","Â—t‘ä“ì“ñ’š–Ú","33.897581","130.691848","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030005003","Â—t‘ä“ìŽO’š–Ú","33.899629","130.692496","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030006000","ÔŠâ’¬","33.889089","130.765827","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030007000","Ôè’¬","33.918553","130.785634","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030008000","Ô“‡’¬","33.895287","130.780746","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030009001","¡Œõˆê’š–Ú","33.892611","130.773644","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030009002","¡Œõ“ñ’š–Ú","33.894875","130.774884","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030009003","¡ŒõŽO’š–Ú","33.897663","130.775526","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030010000","‰h·ì’¬","33.910605","130.799107","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030011001","˜V¼ˆê’š–Ú","33.908835","130.804553","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030011002","˜V¼“ñ’š–Ú","33.910122","130.804085","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030012000","‘å’r’¬","33.895554","130.793516","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030013000","‘åˆäŒË’¬","33.907144","130.804217","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030014000","‘å’J’¬","33.907784","130.790246","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030015000","‘åŽšå‰Z","33.913509","130.704838","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030016000","‘åŽš—L–Ñ","33.933483","130.686650","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030017000","‘åŽšˆÀ£","33.922974","130.811656","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030018000","‘åŽšˆÀ‰®","33.932587","130.726891","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030019000","‘åŽš‘å’¹‹","33.898200","130.701261","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030020000","‘åŽš¬’|","33.921110","130.752663","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030021000","‘åŽš‰³ŠÛ","33.910483","130.694197","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030022000","‘åŽš¬Î","33.912281","130.777035","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030023000","‘åŽš¬•~","33.893290","130.700018","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030024000","‘åŽš‰–‰®","33.897932","130.714218","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030025000","‘åŽšC‘½—…","33.902377","130.790679","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030026000","‘åŽš‚{","33.894867","130.685371","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030027000","‘åŽš’|•À","33.907618","130.717696","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030028000","‘åŽš“Ú“c","33.901675","130.736257","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030029000","‘åŽš”©“c","33.900435","130.749111","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030030000","‘åŽš•¥ì","33.898996","130.723476","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030031000","‘åŽš“¡–Ø","33.900026","130.775139","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030032000","‘åŽš“ñ“‡","33.893235","130.760581","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030033001","•ÐŽRˆê’š–Ú","33.898657","130.741769","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030033002","•ÐŽR“ñ’š–Ú","33.897315","130.744272","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030033003","•ÐŽRŽO’š–Ú","33.898033","130.745328","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030034000","ãŒ´’¬","33.913583","130.791676","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030035001","Š›¶“cˆê’š–Ú","33.893207","130.735276","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030035002","Š›¶“c“ñ’š–Ú","33.894691","130.736349","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030035003","Š›¶“cŽO’š–Ú","33.896950","130.735933","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030035004","Š›¶“cŽl’š–Ú","33.899244","130.736677","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030036001","–k•lˆê’š–Ú","33.908106","130.814104","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030036002","–k•l“ñ’š–Ú","33.911645","130.808673","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030037000","–k–©’¬","33.919378","130.802694","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030038000","‹¿“ì’¬","33.920805","130.796517","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030039000","‹vŠò‚Ì•l","33.899283","130.805609","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030040000","¬Î–{‘º’¬","33.916862","130.781272","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030041000","¬Ž…’¬","33.910098","130.788697","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030042000","Œü—m’¬","33.922776","130.795853","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030043002","¬•~‚Ð‚Ñ‚«‚Ì“ñ’š–Ú","33.890487","130.704961","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030043003","¬•~‚Ð‚Ñ‚«‚ÌŽO’š–Ú","33.888364","130.704309","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030044000","÷’¬","33.910167","130.806620","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030045000","”—“c’¬","33.914172","130.787564","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030046002","‰–‰®“ñ’š–Ú","33.893156","130.720787","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030046003","‰–‰®ŽO’š–Ú","33.891514","130.717910","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030047000","‰ºŒ´’¬","33.916202","130.790381","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030048000","V‘å’J’¬","33.905707","130.793580","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030049001","C‘½—…ˆê’š–Ú","33.901866","130.802189","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030049002","C‘½—…“ñ’š–Ú","33.899943","130.801769","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030049003","C‘½—…ŽO’š–Ú","33.899347","130.798634","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030050001","‚{–kˆê’š–Ú","33.894596","130.690774","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030050002","‚{–k“ñ’š–Ú","33.893295","130.689775","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030050003","‚{–kŽO’š–Ú","33.892113","130.688676","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030051001","‚{¼ˆê’š–Ú","33.890735","130.686765","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030051002","‚{¼“ñ’š–Ú","33.889067","130.685295","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030052001","‚{“Œˆê’š–Ú","33.892405","130.695208","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030052002","‚{“Œ“ñ’š–Ú","33.890790","130.697384","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030052003","‚{“ŒŽO’š–Ú","33.888484","130.695951","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030052004","‚{“ŒŽl’š–Ú","33.891056","130.692869","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030053001","‚{“ìˆê’š–Ú","33.885662","130.694605","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030053002","‚{“ì“ñ’š–Ú","33.888315","130.692197","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030053003","‚{“ìŽO’š–Ú","33.888083","130.689357","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030053004","‚{“ìŽl’š–Ú","33.887015","130.688346","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030053005","‚{“ìŒÜ’š–Ú","33.886850","130.686538","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030054000","’I“c’¬","33.913823","130.790300","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030055001","“¶ŽqŠÛˆê’š–Ú","33.891451","130.766641","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030055002","“¶ŽqŠÛ“ñ’š–Ú","33.891125","130.763722","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030056000","’†ì’¬","33.905878","130.806956","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030057000","’†”¨’¬","33.910776","130.786182","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030058000","”g‘Å’¬","33.912659","130.801451","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030059000","¼¬Î’¬","33.919063","130.791148","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030060000","¼‰€’¬","33.909502","130.800022","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030061000","¼“V_’¬","33.892009","130.761425","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030062000","¼”¨’¬","33.909059","130.793160","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030063001","”’ŽRˆê’š–Ú","33.902716","130.804033","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030063002","”’ŽR“ñ’š–Ú","33.906310","130.803681","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030063003","”’ŽRŽO’š–Ú","33.907120","130.800494","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030064001","”©“cˆê’š–Ú","33.903037","130.747222","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030064002","”©“c“ñ’š–Ú","33.903517","130.745441","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030064003","”©“cŽO’š–Ú","33.900529","130.741135","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030065000","”¨’J’¬","33.902705","130.793371","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030066001","‰Ô–ì˜Hˆê’š–Ú","33.907669","130.681721","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030066002","‰Ô–ì˜H“ñ’š–Ú","33.908888","130.680183","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030066003","‰Ô–ì˜HŽO’š–Ú","33.907044","130.677255","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030067001","•l’¬ˆê’š–Ú","33.906338","130.813356","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030067002","•l’¬“ñ’š–Ú","33.907482","130.809043","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030067003","•l’¬ŽO’š–Ú","33.909696","130.809079","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030068000","Œ´’¬","33.916233","130.794587","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030069000","“Œ¬Î’¬","33.918354","130.793775","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030070000","“Œ”¨’¬","33.908829","130.795584","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030071001","“Œ“ñ“‡ˆê’š–Ú","33.890369","130.758785","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030071002","“Œ“ñ“‡“ñ’š–Ú","33.892401","130.756762","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030071003","“Œ“ñ“‡ŽO’š–Ú","33.890640","130.753381","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030071004","“Œ“ñ“‡Žl’š–Ú","33.889787","130.750571","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030071005","“Œ“ñ“‡ŒÜ’š–Ú","33.891277","130.749236","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030072000","‚Ð‚Ñ‚«‚Ì","33.889996","130.713187","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030073000","‚Ð‚Ñ‚«‚Ì–k","33.891109","130.708893","1","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030074001","‚Ð‚Ñ‚«‚Ì“ìˆê’š–Ú","33.887714","130.714557","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030074002","‚Ð‚Ñ‚«‚Ì“ì“ñ’š–Ú","33.886629","130.709444","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030075001","‹¿’¬ˆê’š–Ú","33.936974","130.805651","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030075002","‹¿’¬“ñ’š–Ú","33.940656","130.795309","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030075003","‹¿’¬ŽO’š–Ú","33.926830","130.747905","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030076001","[’¬ˆê’š–Ú","33.913406","130.799061","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030076002","[’¬“ñ’š–Ú","33.910624","130.796777","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030077001","“¡ƒm–Øˆê’š–Ú","33.892269","130.786052","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030077002","“¡ƒm–Ø“ñ’š–Ú","33.893243","130.780324","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030077003","“¡ƒm–ØŽO’š–Ú","33.890358","130.774862","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030078001","“ñ“‡ˆê’š–Ú","33.890742","130.746458","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030078002","“ñ“‡“ñ’š–Ú","33.891461","130.747816","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030078003","“ñ“‡ŽO’š–Ú","33.893450","130.744321","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030078004","“ñ“‡Žl’š–Ú","33.896125","130.745090","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030078005","“ñ“‡ŒÜ’š–Ú","33.894416","130.739384","1","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030078006","“ñ“‡˜Z’š–Ú","33.891760","130.740789","1","3"
