"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42201","’·èŽs","422010195001","ƒ_ƒCƒ„ƒ‰ƒ“ƒhˆê’š–Ú","32.703625","129.861479","1","3"
"42","’·èŒ§","42201","’·èŽs","422010195002","ƒ_ƒCƒ„ƒ‰ƒ“ƒh“ñ’š–Ú","32.704142","129.857197","1","3"
"42","’·èŒ§","42201","’·èŽs","422010195003","ƒ_ƒCƒ„ƒ‰ƒ“ƒhŽO’š–Ú","32.701105","129.853515","1","3"
"42","’·èŒ§","42201","’·èŽs","422010195004","ƒ_ƒCƒ„ƒ‰ƒ“ƒhŽl’š–Ú","32.698344","129.854718","1","3"
"42","’·èŒ§","42201","’·èŽs","422010196000","‘½ˆÈ—Ç’¬","32.824354","129.781990","1","1"
"42","’·èŒ§","42201","’·èŽs","422010197001","‚‹uˆê’š–Ú","32.732510","129.878991","1","3"
"42","’·èŒ§","42201","’·èŽs","422010197002","‚‹u“ñ’š–Ú","32.732163","129.881726","1","3"
"42","’·èŒ§","42201","’·èŽs","422010198000","‚”ö’¬","32.778575","129.871933","1","1"
"42","’·èŒ§","42201","’·èŽs","422010200001","‚é‘äˆê’š–Ú","32.777152","129.947251","1","3"
"42","’·èŒ§","42201","’·èŽs","422010200002","‚é‘ä“ñ’š–Ú","32.778838","129.944286","1","3"
"42","’·èŒ§","42201","’·èŽs","422010201000","‚•½’¬","32.743440","129.885006","1","1"
"42","’·èŒ§","42201","’·èŽs","422010202001","“cãˆê’š–Ú","32.725521","129.893491","1","3"
"42","’·èŒ§","42201","’·èŽs","422010202002","“cã“ñ’š–Ú","32.725911","129.887138","1","3"
"42","’·èŒ§","42201","’·èŽs","422010202003","“cãŽO’š–Ú","32.724191","129.888395","1","3"
"42","’·èŒ§","42201","’·èŽs","422010202004","“cãŽl’š–Ú","32.722046","129.885426","1","3"
"42","’·èŒ§","42201","’·èŽs","422010203000","•ó’¬","32.759144","129.866335","1","1"
"42","’·èŒ§","42201","’·èŽs","422010204000","’|‚Ì‹v•Û’¬","32.765517","129.859652","1","1"
"42","’·èŒ§","42201","’·èŽs","422010205000","—§Šâ’¬","32.769171","129.845911","1","1"
"42","’·èŒ§","42201","’·èŽs","422010206001","—§ŽRˆê’š–Ú","32.754629","129.879446","1","3"
"42","’·èŒ§","42201","’·èŽs","422010206002","—§ŽR“ñ’š–Ú","32.754502","129.876609","1","3"
"42","’·èŒ§","42201","’·èŽs","422010206003","—§ŽRŽO’š–Ú","32.756743","129.877799","1","3"
"42","’·èŒ§","42201","’·èŽs","422010206004","—§ŽRŽl’š–Ú","32.756884","129.879379","1","3"
"42","’·èŒ§","42201","’·èŽs","422010206005","—§ŽRŒÜ’š–Ú","32.758696","129.877128","1","3"
"42","’·èŒ§","42201","’·èŽs","422010207000","“cŽèŒ´’¬","32.740389","129.902406","1","1"
"42","’·èŒ§","42201","’·èŽs","422010208000","“c’†’¬","32.771601","129.938493","1","1"
"42","’·èŒ§","42201","’·èŽs","422010209000","‹Ê‰€’¬","32.752509","129.876917","1","1"
"42","’·èŒ§","42201","’·èŽs","422010210000","ˆ×Î’¬","32.641255","129.837090","1","1"
"42","’·èŒ§","42201","’·èŽs","422010211000","’}Œã’¬","32.753051","129.873811","1","1"
"42","’·èŒ§","42201","’·èŽs","422010212000","çX’¬","32.655509","129.877438","1","1"
"42","’·èŒ§","42201","’·èŽs","422010213000","çÎ’¬","32.789910","129.862315","1","1"
"42","’·èŒ§","42201","’·èŽs","422010214000","’z’¬","32.744969","129.875533","1","1"
"42","’·èŒ§","42201","’·èŽs","422010215000","’Ò’¬","32.784625","129.875297","1","1"
"42","’·èŒ§","42201","’·èŽs","422010216001","‚Â‚Â‚¶‚ª‹uˆê’š–Ú","32.803393","129.961350","1","3"
"42","’·èŒ§","42201","’·èŽs","422010216002","‚Â‚Â‚¶‚ª‹u“ñ’š–Ú","32.804607","129.959426","1","3"
"42","’·èŒ§","42201","’·èŽs","422010216003","‚Â‚Â‚¶‚ª‹uŽO’š–Ú","32.807544","129.959788","1","3"
"42","’·èŒ§","42201","’·èŽs","422010216004","‚Â‚Â‚¶‚ª‹uŽl’š–Ú","32.807257","129.961875","1","3"
"42","’·èŒ§","42201","’·èŽs","422010216005","‚Â‚Â‚¶‚ª‹uŒÜ’š–Ú","32.809811","129.961302","1","3"
"42","’·èŒ§","42201","’·èŽs","422010217000","’Ö‚ª‹u’¬","32.646596","129.828451","1","1"
"42","’·èŒ§","42201","’·èŽs","422010218000","’ß‚Ì”ö’¬","32.793433","129.948851","1","1"
"42","’·èŒ§","42201","’·èŽs","422010219001","’ßŒ©‘äˆê’š–Ú","32.687251","129.841647","1","3"
"42","’·èŒ§","42201","’·èŽs","422010219002","’ßŒ©‘ä“ñ’š–Ú","32.690505","129.841945","1","3"
"42","’·èŒ§","42201","’·èŽs","422010220000","o—ˆ‘åH’¬","32.751723","129.882701","1","1"
"42","’·èŒ§","42201","’·èŽs","422010221000","ŽèŒF’¬","32.779149","129.800902","1","1"
"42","’·èŒ§","42201","’·èŽs","422010222000","o“‡’¬","32.742490","129.872265","1","1"
"42","’·èŒ§","42201","’·èŽs","422010223000","Ž›’¬","32.747244","129.883773","1","1"
"42","’·èŒ§","42201","’·èŽs","422010224000","“V_’¬","32.759803","129.869125","1","1"
"42","’·èŒ§","42201","’·èŽs","422010225000","ŒËÎ’¬","32.766842","129.979391","1","1"
"42","’·èŒ§","42201","’·èŽs","422010226000","“yˆäŽñ’¬","32.695824","129.839275","1","1"
"42","’·èŒ§","42201","’·èŽs","422010227000","“ºÀ’¬","32.742829","129.876023","1","1"
"42","’·èŒ§","42201","’·èŽs","422010228000","“¡“c”ö’¬","32.648689","129.863326","1","1"
"42","’·èŒ§","42201","’·èŽs","422010229000","í”Õ’¬","32.739926","129.869881","1","1"
"42","’·èŒ§","42201","’·èŽs","422010230001","ŒË’¬ˆê’š–Ú","32.723931","129.859823","1","3"
"42","’·èŒ§","42201","’·èŽs","422010230002","ŒË’¬“ñ’š–Ú","32.723286","129.865528","1","3"
"42","’·èŒ§","42201","’·èŽs","422010230003","ŒË’¬ŽO’š–Ú","32.717668","129.863300","1","3"
"42","’·èŒ§","42201","’·èŽs","422010230004","ŒË’¬Žl’š–Ú","32.720800","129.857986","1","3"
"42","’·èŒ§","42201","’·èŽs","422010230005","ŒË’¬ŒÜ’š–Ú","32.715904","129.853854","1","3"
"42","’·èŒ§","42201","’·èŽs","422010231000","’·‰Y’¬","32.908307","129.782009","1","1"
"42","’·èŒ§","42201","’·èŽs","422010232001","’†ìˆê’š–Ú","32.751217","129.892199","1","3"
"42","’·èŒ§","42201","’·èŽs","422010232002","’†ì“ñ’š–Ú","32.752233","129.892649","1","3"
"42","’·èŒ§","42201","’·èŽs","422010233001","’†¬“‡ˆê’š–Ú","32.738792","129.880756","1","3"
"42","’·èŒ§","42201","’·èŽs","422010233002","’†¬“‡“ñ’š–Ú","32.735695","129.881672","1","3"
"42","’·èŒ§","42201","’·èŽs","422010234000","’†—¢’¬","32.811164","129.977397","1","1"
"42","’·èŒ§","42201","’·èŽs","422010235000","’†V’¬","32.736709","129.875558","1","1"
"42","’·èŒ§","42201","’·èŽs","422010236000","’†‰€’¬","32.792759","129.858169","1","1"
"42","’·èŒ§","42201","’·èŽs","422010237000","‰i“c’¬","32.836126","129.725836","1","1"
"42","’·èŒ§","42201","’·èŽs","422010238000","’†’¬","32.751620","129.874059","1","1"
"42","’·èŒ§","42201","’·èŽs","422010239000","˜Q‚Ì•½’¬","32.731702","129.864463","1","1"
"42","’·èŒ§","42201","’·èŽs","422010240001","ŠŠÎˆê’š–Ú","32.809085","129.847108","1","3"
"42","’·èŒ§","42201","’·èŽs","422010240002","ŠŠÎ“ñ’š–Ú","32.808956","129.842602","1","3"
"42","’·èŒ§","42201","’·èŽs","422010240003","ŠŠÎŽO’š–Ú","32.809726","129.833536","1","3"
"42","’·èŒ§","42201","’·èŽs","422010240004","ŠŠÎŽl’š–Ú","32.806326","129.820201","1","3"
"42","’·èŒ§","42201","’·èŽs","422010240005","ŠŠÎŒÜ’š–Ú","32.805658","129.833710","1","3"
"42","’·èŒ§","42201","’·èŽs","422010240006","ŠŠÎ˜Z’š–Ú","32.803042","129.835588","1","3"
"42","’·èŒ§","42201","’·èŽs","422010241001","–Â‘êˆê’š–Ú","32.754634","129.894326","1","3"
"42","’·èŒ§","42201","’·èŽs","422010241002","–Â‘ê“ñ’š–Ú","32.756706","129.892603","1","3"
"42","’·èŒ§","42201","’·èŽs","422010241003","–Â‘êŽO’š–Ú","32.759957","129.896358","1","3"
"42","’·èŒ§","42201","’·èŽs","422010242001","–ÂŒ©‘äˆê’š–Ú","32.820364","129.807061","1","3"
"42","’·èŒ§","42201","’·èŽs","422010242002","–ÂŒ©‘ä“ñ’š–Ú","32.822775","129.804183","1","3"
"42","’·èŒ§","42201","’·èŽs","422010243000","–ÂŒ©’¬","32.823086","129.813723","1","1"
"42","’·èŒ§","42201","’·èŽs","422010244000","“ö’¬","32.746517","129.876746","1","1"
"42","’·èŒ§","42201","’·èŽs","422010245000","¼ŠC’¬","32.867868","129.792244","1","1"
"42","’·èŒ§","42201","’·èŽs","422010246000","“ø‚ª‹u’¬","32.799205","129.842394","1","1"
"42","’·èŒ§","42201","’·èŽs","422010247001","‹Ñˆê’š–Ú","32.790581","129.854897","1","3"
"42","’·èŒ§","42201","’·èŽs","422010247002","‹Ñ“ñ’š–Ú","32.789298","129.853353","1","3"
"42","’·èŒ§","42201","’·èŽs","422010247003","‹ÑŽO’š–Ú","32.788999","129.850088","1","3"
"42","’·èŒ§","42201","’·èŽs","422010248000","¼–k’¬","32.797407","129.850385","1","1"
"42","’·èŒ§","42201","’·èŽs","422010249001","¼¬“‡ˆê’š–Ú","32.739897","129.877973","1","3"
"42","’·èŒ§","42201","’·èŽs","422010249002","¼¬“‡“ñ’š–Ú","32.736918","129.879291","1","3"
"42","’·èŒ§","42201","’·èŽs","422010250000","¼‹Õ•½’¬","32.728307","129.862169","1","1"
"42","’·èŒ§","42201","’·èŽs","422010251000","¼â’¬","32.755874","129.873643","1","1"
"42","’·èŒ§","42201","’·èŽs","422010252000","¼—§_’¬","32.735491","129.848713","1","1"
"42","’·èŒ§","42201","’·èŽs","422010253000","¼”‘’¬","32.730475","129.848837","1","1"
"42","’·èŒ§","42201","’·èŽs","422010254000","¼’¬","32.786096","129.851722","1","1"
"42","’·èŒ§","42201","’·èŽs","422010255001","¼ŽRˆê’š–Ú","32.761670","129.879720","1","3"
"42","’·èŒ§","42201","’·èŽs","422010255002","¼ŽR“ñ’š–Ú","32.758860","129.886135","1","3"
"42","’·èŒ§","42201","’·èŽs","422010255003","¼ŽRŽO’š–Ú","32.767000","129.889630","1","3"
"42","’·èŒ§","42201","’·èŽs","422010255004","¼ŽRŽl’š–Ú","32.770993","129.890274","1","3"
"42","’·èŒ§","42201","’·èŽs","422010256001","¼ŽR‘äˆê’š–Ú","32.782228","129.888109","1","3"
"42","’·èŒ§","42201","’·èŽs","422010256002","¼ŽR‘ä“ñ’š–Ú","32.781789","129.891351","1","3"
"42","’·èŒ§","42201","’·èŽs","422010257000","¼ŽR–{’¬","32.757532","129.882981","1","1"
"42","’·èŒ§","42201","’·èŽs","422010258000","•zŠª’¬","32.656552","129.834188","1","1"
"42","’·èŒ§","42201","’·èŽs","422010259000","‹´Œû’¬","32.778580","129.864072","1","1"
"42","’·èŒ§","42201","’·èŽs","422010260000","”ªŒi’¬","32.726387","129.882715","1","1"
"42","’·èŒ§","42201","’·èŽs","422010261000","‰Ô‹u’¬","32.792141","129.862981","1","1"
"42","’·èŒ§","42201","’·èŽs","422010262000","‰Ô‰€’¬","32.771318","129.850525","1","1"
"42","’·èŒ§","42201","’·èŽs","422010263000","•lŒû’¬","32.768723","129.864826","1","1"
"42","’·èŒ§","42201","’·èŽs","422010264001","•l•½ˆê’š–Ú","32.759024","129.872690","1","3"
"42","’·èŒ§","42201","’·èŽs","422010264002","•l•½“ñ’š–Ú","32.760819","129.873974","1","3"
"42","’·èŒ§","42201","’·èŽs","422010265000","•l’¬","32.744023","129.877892","1","1"
"42","’·èŒ§","42201","’·èŽs","422010266000","‘â’¬","32.730235","129.897810","1","1"
"42","’·èŒ§","42201","’·èŽs","422010267001","—tŽRˆê’š–Ú","32.804100","129.848554","1","3"
"42","’·èŒ§","42201","’·èŽs","422010267002","—tŽR“ñ’š–Ú","32.804510","129.843572","1","3"
"42","’·èŒ§","42201","’·èŽs","422010268000","t–Ø’¬","32.765314","129.856822","1","1"
"42","’·èŒ§","42201","’·èŽs","422010269000","°ŠC‘ä’¬","32.661646","129.820803","1","1"
"42","’·èŒ§","42201","’·èŽs","422010270000","“Œ¬“‡’¬","32.739551","129.882469","1","1"
"42","’·èŒ§","42201","’·èŽs","422010271001","“Œ‹Õ•½ˆê’š–Ú","32.729159","129.864875","1","3"
"42","’·èŒ§","42201","’·èŽs","422010271002","“Œ‹Õ•½“ñ’š–Ú","32.730907","129.868445","1","3"
"42","’·èŒ§","42201","’·èŽs","422010272000","“Œ—§_’¬","32.736601","129.851458","1","1"
"42","’·èŒ§","42201","’·èŽs","422010273000","“Œ’¬","32.781187","129.954435","1","1"
"42","’·èŒ§","42201","’·èŽs","422010274000","“ŒŽRŽè’¬","32.736903","129.873456","1","1"
"42","’·èŒ§","42201","’·èŽs","422010275000","“ŒŽR’¬","32.733788","129.874073","1","1"
"42","’·èŒ§","42201","’·èŽs","422010276000","Œõ’¬","32.754981","129.863298","1","1"
"42","’·èŒ§","42201","’·èŽs","422010277000","•FŒ©’¬","32.740948","129.892162","1","1"
"42","’·èŒ§","42201","’·èŽs","422010278000","“ú‚Ìo’¬","32.731715","129.875388","1","1"
"42","’·èŒ§","42201","’·èŽs","422010279000","•½£’¬","32.688728","129.839064","1","1"
"42","’·èŒ§","42201","’·èŽs","422010280000","•½ŒË¬‰®’¬","32.750648","129.854505","1","1"
"42","’·èŒ§","42201","’·èŽs","422010281000","•½–ì’¬","32.771689","129.864850","1","1"
"42","’·èŒ§","42201","’·èŽs","422010282000","•½ŠÔ’¬","32.796792","129.944289","1","1"
"42","’·èŒ§","42201","’·èŽs","422010283001","•½ŽR‘äˆê’š–Ú","32.662226","129.830968","1","3"
"42","’·èŒ§","42201","’·èŽs","422010283002","•½ŽR‘ä“ñ’š–Ú","32.664280","129.827120","1","3"
"42","’·èŒ§","42201","’·èŽs","422010284000","•½ŽR’¬","32.664944","129.835521","1","1"
"42","’·èŒ§","42201","’·èŽs","422010285000","•v•wì’¬","32.754553","129.888774","1","1"
"42","’·èŒ§","42201","’·èŽs","422010286001","[–x’¬ˆê’š–Ú","32.684685","129.833020","1","3"
"42","’·èŒ§","42201","’·èŽs","422010286002","[–x’¬“ñ’š–Ú","32.686609","129.827600","1","3"
"42","’·èŒ§","42201","’·èŽs","422010286003","[–x’¬ŽO’š–Ú","32.685968","129.825946","1","3"
"42","’·èŒ§","42201","’·èŽs","422010286004","[–x’¬Žl’š–Ú","32.682854","129.825893","1","3"
"42","’·èŒ§","42201","’·èŽs","422010286005","[–x’¬ŒÜ’š–Ú","32.685562","129.821985","1","3"
"42","’·èŒ§","42201","’·èŽs","422010286006","[–x’¬˜Z’š–Ú","32.681986","129.819879","1","3"
