"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010098000","ŽRè’¬","32.796708","130.701847","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010099000","–í¶’¬","32.791140","130.705306","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010100000","‰¡®‰®’¬","32.794895","130.700113","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010101001","‰¡Žèˆê’š–Ú","32.800810","130.691805","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010101002","‰¡Žè“ñ’š–Ú","32.797440","130.687229","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010102000","¢ˆÀ’¬","32.782634","130.699453","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010103001","–œ’¬ˆê’š–Ú","32.794215","130.698429","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010103002","–œ’¬“ñ’š–Ú","32.794548","130.697093","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010104000","—û•º’¬","32.797923","130.702045","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010105000","t’|’¬t’|","32.786386","130.703566","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020001001","H’Ãˆê’š–Ú","32.770462","130.766113","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020001002","H’Ã“ñ’š–Ú","32.770452","130.769133","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020001003","H’ÃŽO’š–Ú","32.771652","130.772431","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020002000","H’ÃV’¬","32.778400","130.767272","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020003000","H’Ã’¬H“c","32.764027","130.770908","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020004000","H’Ã’¬ÀŽR’Ã","32.770661","130.784111","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020005001","ÎŒ´ˆê’š–Ú","32.840122","130.778511","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020005002","ÎŒ´“ñ’š–Ú","32.842397","130.781961","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020005003","ÎŒ´ŽO’š–Ú","32.844318","130.782900","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020006000","ÎŒ´’¬","32.842961","130.778082","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020007001","‰æ}“Œˆê’š–Ú","32.767819","130.749008","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020007002","‰æ}“Œ“ñ’š–Ú","32.764918","130.751479","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020008001","]’Ãˆê’š–Ú","32.778218","130.737274","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020008002","]’Ã“ñ’š–Ú","32.775059","130.732815","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020008003","]’ÃŽO’š–Ú","32.774797","130.739032","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020008004","]’ÃŽl’š–Ú","32.772712","130.735426","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020009000","‰|’¬","32.793496","130.772517","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020010001","”öƒmãˆê’š–Ú","32.790730","130.751003","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020010002","”öƒmã“ñ’š–Ú","32.793326","130.755719","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020010003","”öƒmãŽO’š–Ú","32.795819","130.755773","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020010004","”öƒmãŽl’š–Ú","32.796516","130.760839","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020011001","¬•õˆê’š–Ú","32.801655","130.773321","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020011002","¬•õ“ñ’š–Ú","32.803236","130.776407","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020011003","¬•õŽO’š–Ú","32.800059","130.774687","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020011004","¬•õŽl’š–Ú","32.800673","130.778672","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020012001","¬ŽRˆê’š–Ú","32.833154","130.784382","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020012002","¬ŽR“ñ’š–Ú","32.830234","130.787888","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020012003","¬ŽRŽO’š–Ú","32.823791","130.789028","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020012004","¬ŽRŽl’š–Ú","32.828138","130.797234","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020012005","¬ŽRŒÜ’š–Ú","32.830391","130.794035","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020012006","¬ŽR˜Z’š–Ú","32.834837","130.792187","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020012007","¬ŽRŽµ’š–Ú","32.830185","130.801834","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020013000","¬ŽR’¬","32.832438","130.817604","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020014000","Ž­‹A£’¬","32.848409","130.800908","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020015001","ã“ì•”ˆê’š–Ú","32.832501","130.764764","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020015002","ã“ì•”“ñ’š–Ú","32.830458","130.767418","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020015003","ã“ì•”ŽO’š–Ú","32.835759","130.772957","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020015004","ã“ì•”Žl’š–Ú","32.839589","130.771053","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020016000","ã“ì•”’¬","32.841240","130.775243","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020017000","‹ž’Ë–{’¬","32.795860","130.748900","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020018000","Œ’ŒR–{’¬","32.786278","130.757241","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020019001","Œ’ŒRˆê’š–Ú","32.786595","130.751443","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020019002","Œ’ŒR“ñ’š–Ú","32.783565","130.751786","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020019003","Œ’ŒRŽO’š–Ú","32.781983","130.756829","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020019004","Œ’ŒRŽl’š–Ú","32.779958","130.752187","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020019005","Œ’ŒRŒÜ’š–Ú","32.775073","130.745555","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020020001","_‰€ˆê’š–Ú","32.839131","130.784863","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020020002","_‰€“ñ’š–Ú","32.835702","130.781234","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020021001","ŒÎ“Œˆê’š–Ú","32.780910","130.746497","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020021002","ŒÎ“Œ“ñ’š–Ú","32.778287","130.746427","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020021003","ŒÎ“ŒŽO’š–Ú","32.776632","130.741971","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020022001","Œä—Ìˆê’š–Ú","32.819209","130.761135","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020022002","Œä—Ì“ñ’š–Ú","32.822656","130.765023","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020022003","Œä—ÌŽO’š–Ú","32.825013","130.768757","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020022004","Œä—ÌŽl’š–Ú","32.823710","130.773105","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020022005","Œä—ÌŒÜ’š–Ú","32.827114","130.772004","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020022006","Œä—Ì˜Z’š–Ú","32.830757","130.775008","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020022007","Œä—ÌŽµ’š–Ú","32.834629","130.777847","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020022008","Œä—Ì”ª’š–Ú","32.832297","130.772671","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020023000","‰h’¬","32.773885","130.759878","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020024001","÷–Øˆê’š–Ú","32.779082","130.778337","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020024002","÷–Ø“ñ’š–Ú","32.780566","130.780695","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020024003","÷–ØŽO’š–Ú","32.784004","130.779641","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020024004","÷–ØŽl’š–Ú","32.781189","130.783674","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020024005","÷–ØŒÜ’š–Ú","32.786091","130.779482","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020024006","÷–Ø˜Z’š–Ú","32.789626","130.782492","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020025001","²“yŒ´ˆê’š–Ú","32.790840","130.772530","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020025002","²“yŒ´“ñ’š–Ú","32.792158","130.779634","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020025003","²“yŒ´ŽO’š–Ú","32.794215","130.778997","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020026002","ŽO˜Y“ñ’š–Ú","32.799703","130.759958","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020027001","‰º]’Ãˆê’š–Ú","32.773256","130.739644","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020027002","‰º]’Ã“ñ’š–Ú","32.770610","130.738428","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020027003","‰º]’ÃŽO’š–Ú","32.769462","130.739891","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020027004","‰º]’ÃŽl’š–Ú","32.770310","130.743705","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020027005","‰º]’ÃŒÜ’š–Ú","32.772186","130.743263","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020027006","‰º]’Ã˜Z’š–Ú","32.771348","130.746668","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020027007","‰º]’ÃŽµ’š–Ú","32.768844","130.743760","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020027008","‰º]’Ã”ª’š–Ú","32.767867","130.741208","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020028001","‰º“ì•”ˆê’š–Ú","32.822648","130.751871","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020028002","‰º“ì•”“ñ’š–Ú","32.826836","130.756508","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020028003","‰º“ì•”ŽO’š–Ú","32.822700","130.758233","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020029000","º˜a’¬","32.778788","130.770048","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020030001","V¶ˆê’š–Ú","32.778174","130.755538","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020030002","V¶“ñ’š–Ú","32.777403","130.758334","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020031001","V“ì•”ˆê’š–Ú","32.817504","130.743911","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020031002","V“ì•”“ñ’š–Ú","32.816524","130.745906","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020031003","V“ì•”ŽO’š–Ú","32.814480","130.746606","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020031004","V“ì•”Žl’š–Ú","32.816976","130.748980","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020031005","V“ì•”ŒÜ’š–Ú","32.819937","130.749806","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020031006","V“ì•”˜Z’š–Ú","32.818607","130.752821","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020032001","VŠOˆê’š–Ú","32.800146","130.764355","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020032002","VŠO“ñ’š–Ú","32.801558","130.768557","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020032003","VŠOŽO’š–Ú","32.798195","130.766231","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020032004","VŠOŽl’š–Ú","32.799837","130.768662","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020033001","…Œ¹ˆê’š–Ú","32.775967","130.753903","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020033002","…Œ¹“ñ’š–Ú","32.775094","130.758571","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020034001","ŒŽoˆê’š–Ú","32.801620","130.762701","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020034002","ŒŽo“ñ’š–Ú","32.804021","130.763603","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020034003","ŒŽoŽO’š–Ú","32.805962","130.766287","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020034004","ŒŽoŽl’š–Ú","32.803555","130.767704","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020034005","ŒŽoŒÜ’š–Ú","32.803819","130.772765","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020034006","ŒŽo˜Z’š–Ú","32.805394","130.770981","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020034007","ŒŽoŽµ’š–Ú","32.806850","130.768984","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020034008","ŒŽo”ª’š–Ú","32.808051","130.770474","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020035001","ŒË“‡¼ˆê’š–Ú","32.809830","130.785596","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020035002","ŒË“‡¼“ñ’š–Ú","32.812683","130.784123","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020035003","ŒË“‡¼ŽO’š–Ú","32.816416","130.783881","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020035004","ŒË“‡¼Žl’š–Ú","32.814899","130.788485","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020035005","ŒË“‡¼ŒÜ’š–Ú","32.811358","130.791374","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020035006","ŒË“‡¼˜Z’š–Ú","32.807772","130.787851","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020035007","ŒË“‡¼Žµ’š–Ú","32.802892","130.789084","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020036000","ŒË“‡–{’¬","32.820563","130.801383","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020037001","ŒË“‡ˆê’š–Ú","32.815071","130.797049","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020037002","ŒË“‡“ñ’š–Ú","32.817882","130.794330","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020037003","ŒË“‡ŽO’š–Ú","32.821054","130.793447","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020037004","ŒË“‡Žl’š–Ú","32.821364","130.789882","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020037005","ŒË“‡ŒÜ’š–Ú","32.824988","130.799079","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020037006","ŒË“‡˜Z’š–Ú","32.820256","130.805621","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020037007","ŒË“‡Žµ’š–Ú","32.814876","130.802595","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020038000","ŒË“‡’¬","32.810454","130.798574","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020039008","“nŽ­”ª’š–Ú","32.812965","130.741741","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020039009","“nŽ­‹ã’š–Ú","32.812912","130.744932","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020040000","’†]’¬","32.846506","130.780105","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020041001","’·—ä¼ˆê’š–Ú","32.812227","130.762975","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020041002","’·—ä¼“ñ’š–Ú","32.814146","130.765552","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020041003","’·—ä¼ŽO’š–Ú","32.814851","130.768464","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042001","’·—ä“Œˆê’š–Ú","32.816014","130.770162","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042002","’·—ä“Œ“ñ’š–Ú","32.818423","130.773494","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042003","’·—ä“ŒŽO’š–Ú","32.818591","130.775979","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042004","’·—ä“ŒŽl’š–Ú","32.819966","130.778378","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042005","’·—ä“ŒŒÜ’š–Ú","32.822832","130.780624","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042006","’·—ä“Œ˜Z’š–Ú","32.825044","130.783310","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042007","’·—ä“ŒŽµ’š–Ú","32.827424","130.777003","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042008","’·—ä“Œ”ª’š–Ú","32.831465","130.779309","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020042009","’·—ä“Œ‹ã’š–Ú","32.833013","130.781573","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020043001","’·—ä“ìˆê’š–Ú","32.809945","130.764684","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020043002","’·—ä“ì“ñ’š–Ú","32.808948","130.765429","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020043003","’·—ä“ìŽO’š–Ú","32.812412","130.771850","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020043004","’·—ä“ìŽl’š–Ú","32.809292","130.773960","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020043005","’·—ä“ìŒÜ’š–Ú","32.805677","130.779302","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020043006","’·—ä“ì˜Z’š–Ú","32.808739","130.778480","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020043007","’·—ä“ìŽµ’š–Ú","32.814199","130.777087","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020043008","’·—ä“ì”ª’š–Ú","32.819780","130.784600","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020044001","¼Œ´ˆê’š–Ú","32.814113","130.751586","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020044002","¼Œ´“ñ’š–Ú","32.816512","130.755840","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020044003","¼Œ´ŽO’š–Ú","32.819747","130.759027","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020045001","ÀŽR’Ãˆê’š–Ú","32.775551","130.775202","0","0"
"43","ŒF–{Œ§","43102","ŒF–{Žs“Œ‹æ","431020045002","ÀŽR’Ã“ñ’š–Ú","32.775429","130.778281","0","0"
