"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010134002","Œö‰€’Ê‚è¼“ñ’š–Ú","33.195345","131.659076","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010135001","ŒÃƒP’ßˆê’š–Ú","33.238842","131.631280","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010135002","ŒÃƒP’ß“ñ’š–Ú","33.237479","131.631546","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010136000","‘åŽš‘•ª","33.192133","131.555210","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010137000","‘åŽš’†”ö","33.204107","131.554141","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010138001","¬²ˆäˆê’š–Ú","33.229370","131.744707","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010138002","¬²ˆä“ñ’š–Ú","33.226261","131.746274","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010138003","¬²ˆäŽO’š–Ú","33.224517","131.748028","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010139000","Žõ’¬","33.239880","131.601453","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010140000","‘åŽš–q","33.234254","131.649918","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010141000","‘åŽš¬’rŒ´","33.235934","131.661964","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010142000","‘åŽšŠ¦“c","33.188419","131.608875","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010143001","âƒmŽs’†‰›ˆê’š–Ú","33.235895","131.751955","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010143002","âƒmŽs’†‰›“ñ’š–Ú","33.233631","131.746390","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010143003","âƒmŽs’†‰›ŽO’š–Ú","33.234041","131.749134","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010143004","âƒmŽs’†‰›Žl’š–Ú","33.233779","131.753243","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010143005","âƒmŽs’†‰›ŒÜ’š–Ú","33.233067","131.755930","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010144001","âƒmŽs¼ˆê’š–Ú","33.230708","131.747065","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010144002","âƒmŽs¼“ñ’š–Ú","33.227091","131.748979","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010145001","âƒmŽs“ìˆê’š–Ú","33.231480","131.749521","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010145002","âƒmŽs“ì“ñ’š–Ú","33.229446","131.750491","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010145003","âƒmŽs“ìŽO’š–Ú","33.229619","131.753502","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010145004","âƒmŽs“ìŽl’š–Ú","33.230284","131.757210","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010146000","÷ƒP‹u","33.227361","131.604663","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010147001","—¢ˆê’š–Ú","33.236884","131.742370","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010147002","—¢“ñ’š–Ú","33.234707","131.742737","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010147003","—¢ŽO’š–Ú","33.232008","131.742688","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010148000","‘åŽš²‰êŠÖ","33.250247","131.876151","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010149000","‘åŽš²–ì","33.212379","131.724599","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010150000","‘åŽš”—","33.227909","131.699859","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010151000","‘åŽš—¢","33.231128","131.739152","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010152001","Ž¬Œ©ˆê’š–Ú","33.247322","131.729007","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010152002","Ž¬Œ©“ñ’š–Ú","33.244740","131.734505","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010153000","•~ŒË–k’¬","33.190017","131.624091","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010154000","•~ŒËV’¬","33.186076","131.619488","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010155001","•~ŒË‘äˆê’š–Ú","33.188755","131.616608","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010155002","•~ŒË‘ä“ñ’š–Ú","33.189420","131.618662","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010156000","•~ŒË¼’¬","33.187749","131.621317","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010157000","•~ŒË“Œ’¬","33.187041","131.626390","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010158000","•~ŒË“ì’¬","33.185684","131.623829","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010159001","Žu‘ºˆê’š–Ú","33.240657","131.700261","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010159002","Žu‘º“ñ’š–Ú","33.241896","131.704334","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010160001","‰ºŒS–kˆê’š–Ú","33.228959","131.628048","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010160002","‰ºŒS–k“ñ’š–Ú","33.228390","131.630242","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010160003","‰ºŒS–kŽO’š–Ú","33.229009","131.632918","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010161001","‰ºŒS’†‰›ˆê’š–Ú","33.225831","131.630564","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010161002","‰ºŒS’†‰›“ñ’š–Ú","33.225598","131.633186","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010161003","‰ºŒS’†‰›ŽO’š–Ú","33.226035","131.636689","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010162001","‰ºŒS“Œˆê’š–Ú","33.230000","131.636067","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010162002","‰ºŒS“Œ“ñ’š–Ú","33.227025","131.638619","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010163001","‰ºŒS“ìˆê’š–Ú","33.222892","131.629964","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010163002","‰ºŒS“ì“ñ’š–Ú","33.222353","131.631213","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010163003","‰ºŒS“ìŽO’š–Ú","33.223614","131.632943","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010163004","‰ºŒS“ìŽl’š–Ú","33.221455","131.633330","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010163005","‰ºŒS“ìŒÜ’š–Ú","33.222496","131.635269","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010164000","¯‹«","33.242836","131.708035","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010165000","é“Œ’¬","33.241786","131.647810","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010166000","‘åŽšéŒ´","33.238562","131.728851","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010167001","éè’¬ˆê’š–Ú","33.239904","131.614068","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010167002","éè’¬“ñ’š–Ú","33.241202","131.613393","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010167003","éè’¬ŽO’š–Ú","33.242066","131.613589","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010168000","VŠL","33.247547","131.646632","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010169001","Vt“ú’¬ˆê’š–Ú","33.232756","131.593768","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010169002","Vt“ú’¬“ñ’š–Ú","33.233655","131.589228","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010170001","Vì’¬ˆê’š–Ú","33.248068","131.608292","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010170002","Vì’¬“ñ’š–Ú","33.250943","131.606936","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010171000","V‰h’¬","33.244376","131.647473","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010172000","V’¬","33.237072","131.599730","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010173000","‘åŽš‰º“¿ŠÛ","33.208847","131.691611","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010174000","‘åŽšŽu‘º","33.237599","131.701628","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010175000","‘åŽšŽu’Ã—¯","33.101998","131.686093","2","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010176000","‘åŽš‰º”»“c","33.159337","131.639555","2","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010177000","‘åŽš‰ºŒËŽŸ","33.164467","131.666045","2","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010178000","‘åŽš‰º@•û","33.200029","131.589761","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010179000","‘åŽšŽu¶–Ø","33.246780","131.835128","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010180000","‘åŽš”’–Ø","33.230890","131.871290","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010181001","––L’¬ˆê’š–Ú","33.234921","131.605017","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010181002","––L’¬“ñ’š–Ú","33.235334","131.602842","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010182001","{‰êˆê’š–Ú","33.247185","131.704119","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010182002","{‰ê“ñ’š–Ú","33.252233","131.705205","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010183001","Z‹g’¬ˆê’š–Ú","33.245502","131.604399","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010183002","Z‹g’¬“ñ’š–Ú","33.245254","131.602720","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010184001","¨‰Æ’¬ˆê’š–Ú","33.243352","131.600343","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010184002","¨‰Æ’¬“ñ’š–Ú","33.245057","131.601811","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010184003","¨‰Æ’¬ŽO’š–Ú","33.244053","131.599389","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010184004","¨‰Æ’¬Žl’š–Ú","33.245674","131.599102","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010185001","¯˜a‘äˆê’š–Ú","33.192189","131.618274","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010185002","¯˜a‘ä“ñ’š–Ú","33.191250","131.620349","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010186001","×“c’¬ˆê’š–Ú","33.246158","131.609430","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010186002","×“c’¬“ñ’š–Ú","33.246541","131.610976","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010186003","×“c’¬ŽO’š–Ú","33.247468","131.613710","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010187000","‘åŽšŠÖ‰€","33.213094","131.693106","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010188001","‚]–kˆê’š–Ú","33.171486","131.617618","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010188002","‚]–k“ñ’š–Ú","33.169494","131.615132","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010189001","‚]’†‰›ˆê’š–Ú","33.166257","131.620065","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010189002","‚]’†‰›“ñ’š–Ú","33.165429","131.615548","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010190001","‚]¼ˆê’š–Ú","33.165681","131.609650","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010190002","‚]¼“ñ’š–Ú","33.159420","131.610795","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010191000","‘åŽš’†”»“c","33.157299","131.623639","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010192001","‚]“ìˆê’š–Ú","33.164035","131.620802","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010192002","‚]“ì“ñ’š–Ú","33.163411","131.616106","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010192003","‚]“ìŽO’š–Ú","33.160729","131.613334","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010193001","‚”ö‘äˆê’š–Ú","33.235640","131.585185","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010193002","‚”ö‘ä“ñ’š–Ú","33.233391","131.583649","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010194001","‚èˆê’š–Ú","33.234344","131.583039","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010194002","‚è“ñ’š–Ú","33.235909","131.579782","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010194003","‚èŽO’š–Ú","33.233708","131.580678","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010194004","‚èŽl’š–Ú","33.232955","131.577913","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010195000","‚»’¬","33.238414","131.601085","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010196000","‚é¼’¬","33.240839","131.650704","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010197000","‚é–{’¬","33.243904","131.656925","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010198000","‚é“ì’¬","33.242475","131.657237","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010199001","‚¼ˆê’š–Ú","33.245736","131.654935","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010199002","‚¼“ñ’š–Ú","33.245244","131.656790","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010200001","‚¼“Œˆê’š–Ú","33.246720","131.658141","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010200002","‚¼“Œ“ñ’š–Ú","33.246181","131.659786","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010200003","‚¼“ŒŽO’š–Ú","33.247338","131.661827","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010201001","’|‰ºˆê’š–Ú","33.242356","131.725925","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010201002","’|‰º“ñ’š–Ú","33.241105","131.731344","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010202000","‘åŽš“cK","33.191416","131.591688","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010203000","‘åŽš‚£","33.179739","131.579560","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010204000","“cŽº’¬","33.234946","131.598508","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010205000","‘åŽš’|‰º","33.239209","131.735928","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010206000","‘åŽš’|’†","33.142548","131.643905","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010207000","‘åŽšŽí‹ï","33.207318","131.699417","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010208000","‘åŽš‹Ê‘ò","33.188581","131.585333","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010209001","’†‰›’¬ˆê’š–Ú","33.237364","131.606920","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010209002","’†‰›’¬“ñ’š–Ú","33.236445","131.605614","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010209003","’†‰›’¬ŽO’š–Ú","33.237776","131.604602","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010209004","’†‰›’¬Žl’š–Ú","33.237551","131.603253","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010210001","ç‘ã’¬ˆê’š–Ú","33.243995","131.606767","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010210002","ç‘ã’¬“ñ’š–Ú","33.243646","131.605714","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010210003","ç‘ã’¬ŽO’š–Ú","33.242994","131.604863","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010210004","ç‘ã’¬Žl’š–Ú","33.243029","131.603078","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010211001","ŠpŽqŒ´ˆê’š–Ú","33.247170","131.710452","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010211002","ŠpŽqŒ´“ñ’š–Ú","33.247445","131.714788","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010212001","ŠpŽq“ìˆê’š–Ú","33.244500","131.708445","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010212002","ŠpŽq“ì“ñ’š–Ú","33.245491","131.715517","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010213000","‘åŽš’ÃŽç","33.209451","131.616728","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010214000","‘åŽš‹È","33.204978","131.614913","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010215000","‘åŽšX’¬","33.228564","131.681023","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010216000","‘åŽšŒŽŒ`","33.114153","131.703424","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010217000","‘åŽš’Ò","33.112267","131.695000","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010218000","‘åŽšŠpŽqŒ´","33.244608","131.712711","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010219000","‘åŽš’Ã—¯","33.232617","131.628479","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010220000","‘åŽš’ßè","33.226322","131.692023","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010221000","‘åŽš’ß£","33.205625","131.682329","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010222001","Ž›è’¬ˆê’š–Ú","33.245764","131.663184","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010222002","Ž›è’¬“ñ’š–Ú","33.245356","131.665887","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010223001","“Œ–ì‘äˆê’š–Ú","33.206989","131.534706","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010223002","“Œ–ì‘ä“ñ’š–Ú","33.208216","131.539751","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010224001","“¿“‡ˆê’š–Ú","33.244032","131.693888","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010224002","“¿“‡“ñ’š–Ú","33.243145","131.695161","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010224003","“¿“‡ŽO’š–Ú","33.244943","131.696596","3","3"
