"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010059001","‰Í“nˆê’š–Ú","35.413983","136.702746","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010059002","‰Í“n“ñ’š–Ú","35.406502","136.698148","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010059003","‰Í“nŽO’š–Ú","35.410775","136.698159","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010059004","‰Í“nŽl’š–Ú","35.413955","136.697923","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010059005","‰Í“nŒÜ’š–Ú","35.416019","136.700092","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010059006","‰Í“n˜Z’š–Ú","35.420525","136.697692","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060001","‘]‰ä‰®ˆê’š–Ú","35.431403","136.706861","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060002","‘]‰ä‰®“ñ’š–Ú","35.432092","136.701285","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060003","‘]‰ä‰®ŽO’š–Ú","35.429305","136.701104","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060004","‘]‰ä‰®Žl’š–Ú","35.424797","136.701219","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060005","‘]‰ä‰®ŒÜ’š–Ú","35.426842","136.705566","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060006","‘]‰ä‰®˜Z’š–Ú","35.424037","136.705377","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060007","‘]‰ä‰®Žµ’š–Ú","35.428454","136.710554","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060008","‘]‰ä‰®”ª’š–Ú","35.429074","136.711886","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010061001","¼‰Í“nˆê’š–Ú","35.408855","136.695065","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010061002","¼‰Í“n“ñ’š–Ú","35.410793","136.695031","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010061003","¼‰Í“nŽO’š–Ú","35.413411","136.695135","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010061004","¼‰Í“nŽl’š–Ú","35.418228","136.693779","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010061005","¼‰Í“nŒÜ’š–Ú","35.419838","136.693232","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010062000","aŒû’†–ì","35.473250","136.834136","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010063000","–ö’Ã’¬²”g","35.355743","136.725408","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010064001","–ö’Ã’¬‚ŒK’çŠOˆê’š–Ú","35.356040","136.696506","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010064002","–ö’Ã’¬‚ŒK’çŠO“ñ’š–Ú","35.356526","136.701237","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010064003","–ö’Ã’¬‚ŒK’çŠOŽO’š–Ú","35.354192","136.706549","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010065000","ŠÔ”V’¬","35.431036","136.765524","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010066001","¡’¬ˆê’š–Ú","35.434878","136.770087","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010066002","¡’¬“ñ’š–Ú","35.433882","136.769924","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010066003","¡’¬ŽO’š–Ú","35.432967","136.769726","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010066004","¡’¬Žl’š–Ú","35.432308","136.769700","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010067001","ˆÉ“Þ”g’Êˆê’š–Ú","35.428965","136.767016","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010067002","ˆÉ“Þ”g’Ê“ñ’š–Ú","35.429285","136.765448","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010067003","ˆÉ“Þ”g’ÊŽO’š–Ú","35.429562","136.764646","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010068000","‹›‰®’¬","35.432385","136.768014","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010069000","èÕ‰®’¬","35.431311","136.767113","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010070000","‰hî’¬","35.427867","136.764027","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010071001","‘å‹{’¬ˆê’š–Ú","35.435331","136.773054","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010071002","‘å‹{’¬“ñ’š–Ú","35.434005","136.772269","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010072000","‹¾Šâ","35.437543","136.777236","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010073000","Šì’¬","35.432010","136.771006","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010074000","ãÞ–Ø’¬","35.436573","136.773375","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010075000","ã’ƒ‰®’¬","35.435048","136.770816","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010076000","ã‘å‹v˜a’¬","35.433317","136.768939","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010077000","ãV’¬","35.432519","136.768904","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010078000","ã’|‰®’¬","35.431215","136.766303","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010079000","–Ø‘¢’¬","35.429784","136.762057","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010080000","Œ[‰^’¬","35.430640","136.762637","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010081000","’Î’J","35.432624","136.773895","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010082000","¬’Å’J","35.433362","136.773597","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010083000","–Ø”Ò’¬","35.434872","136.771503","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010084000","•Ä‰®’¬","35.429846","136.766272","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010085000","‰º’ƒ‰®’¬","35.433804","136.770639","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010086000","‰ºV’¬","35.432614","136.764076","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010087000","V÷’¬","35.429843","136.767243","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010088000","”’–Ø’¬","35.428406","136.765581","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010089000","r‰q’¬","35.432310","136.765016","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010090000","––L’¬","35.430469","136.768025","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010091000","™ƒP“´","35.433638","136.784943","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010092000","x‰ÍŽR","35.427030","136.765548","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010093000","çô•~‰º","35.434062","136.774083","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010094000","çô•~‰º‘å“¹¼","35.433779","136.773078","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010095000","‘“c","35.433255","136.759271","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010096000","—§“´","35.431333","136.774102","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010097000","‹Êˆä’¬","35.437485","136.771349","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010098000","‘å•§’¬","35.432611","136.771680","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010099000","‘åH’¬","35.432595","136.765721","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010100000","’B–Ú“´","35.431830","136.793103","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010101000","’çŠO","35.436001","136.771300","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010102000","“VŽåŠt","35.433952","136.781952","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010103000","í”Õ’¬","35.426819","136.764511","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010104000","“¡‰E‰q–å“ì“´","35.428050","136.773691","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010105000","’†‘åŒK’¬","35.433742","136.767162","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010106000","’†V’¬","35.432794","136.767455","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010107000","’†’|‰®’¬","35.430270","136.765371","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010108000","¼Þ–Ø’¬","35.434355","136.768426","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010109000","•z‰®’¬","35.432305","136.766659","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010110000","–I‰®’¬","35.433351","136.766810","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010111000","“ŒÞ–Ø’¬","35.434628","136.769181","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010112000","‹v‰®’¬","35.433052","136.768032","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010113001","–{’¬ˆê’š–Ú","35.431747","136.768556","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010113002","–{’¬“ñ’š–Ú","35.432022","136.767073","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010113003","–{’¬ŽO’š–Ú","35.431977","136.765686","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010113004","–{’¬Žl’š–Ú","35.431881","136.764388","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010113005","–{’¬ŒÜ’š–Ú","35.431557","136.762975","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010113006","–{’¬˜Z’š–Ú","35.431121","136.761754","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010114000","¼‰º’¬","35.432186","136.772906","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010115000","¼ŽR’¬","35.430665","136.773067","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010116000","¼ƒPŽ}’¬","35.431614","136.772293","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010117000","¼‰®’¬","35.428780","136.764559","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010118000","‰v‰®’¬","35.432908","136.770505","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010119000","–œ—Í’¬","35.427884","136.766298","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010120000","–©’¬","35.438018","136.773653","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010121000","ŒäŽèô","35.437103","136.774044","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010122000","…•—˜C’J","35.438006","136.783182","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010123000","Œ³•l’¬","35.436050","136.769166","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010124000","ŽRŒû’¬","35.433925","136.771570","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010125000","‘å˜a’¬","35.430686","136.766310","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010126001","–î“‡’¬ˆê’š–Ú","35.430815","136.764256","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010126002","–î“‡’¬“ñ’š–Ú","35.428926","136.763412","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010127000","—[—z‹u","35.430244","136.773887","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010128001","ˆÉ’¬ˆê’š–Ú","35.427809","136.762074","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010128002","ˆÉ’¬“ñ’š–Ú","35.428086","136.760172","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010129000","ò’¬","35.427687","136.763029","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010130000","¡¬’¬","35.424716","136.761717","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010131000","‰§’J’¬","35.424561","136.766015","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010132001","”~ƒPŽ}’¬ˆê’š–Ú","35.423887","136.755763","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010132002","”~ƒPŽ}’¬“ñ’š–Ú","35.424224","136.754404","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010132003","”~ƒPŽ}’¬ŽO’š–Ú","35.424321","136.752936","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010133001","¬ŒF’¬ˆê’š–Ú","35.424828","136.764117","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010133002","¬ŒF’¬“ñ’š–Ú","35.423881","136.763582","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010134000","Œä™’¬","35.429176","136.759268","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010135000","ã’|’¬","35.427168","136.763774","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010136001","ã‘¾“c’¬ˆê’š–Ú","35.424802","136.762933","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010136002","ã‘¾“c’¬“ñ’š–Ú","35.424295","136.762972","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010137001","‹ž’¬ˆê’š–Ú","35.426440","136.756018","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010137002","‹ž’¬“ñ’š–Ú","35.425681","136.756252","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010137003","‹ž’¬ŽO’š–Ú","35.425217","136.756889","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010138000","–k–ì’¬","35.427298","136.752426","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010139000","ù“y‹’¬","35.425726","136.764366","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010140000","²‹vŠÔ’¬","35.426924","136.757379","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010141000","‰º’|’¬","35.425942","136.763465","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010142001","çÎ’¬ˆê’š–Ú","35.425461","136.754267","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010142002","çÎ’¬“ñ’š–Ú","35.425003","136.752788","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010143000","‘å–å’¬","35.424883","136.764852","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010144001","’‰ß’¬ˆê’š–Ú","35.429842","136.759007","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010144002","’‰ß’¬“ñ’š–Ú","35.429567","136.756670","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010144003","’‰ß’¬ŽO’š–Ú","35.429201","136.754931","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010144004","’‰ß’¬Žl’š–Ú","35.428758","136.752303","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010144005","’‰ß’¬ŒÜ’š–Ú","35.427881","136.749546","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010145000","’‰ßŽO’š–Ú“ì’¬","35.428732","136.755586","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010146000","Ži’¬","35.426890","136.760055","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010147000","“V_’¬","35.428077","136.754316","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010148000","‰i“c’¬","35.427069","136.751729","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010149001","¼–ì’¬ˆê’š–Ú","35.428131","136.758819","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010149002","¼–ì’¬“ñ’š–Ú","35.428340","136.757955","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010149003","¼–ì’¬ŽO’š–Ú","35.427762","136.756622","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010149004","¼–ì’¬Žl’š–Ú","35.426605","136.755006","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010149005","¼–ì’¬ŒÜ’š–Ú","35.425758","136.752739","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010149006","¼–ì’¬˜Z’š–Ú","35.424321","136.749613","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010149007","¼–ì’¬Žµ’š–Ú","35.423629","136.747914","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010149008","¼–ì’¬”ª’š–Ú","35.423016","136.746439","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010149009","¼–ì’¬‹ã’š–Ú","35.422209","136.745163","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010150000","‰‰¹’¬","35.423628","136.764720","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010151000","•½‰Í’¬","35.428194","136.752743","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010152000","ŽµŒ¬’¬","35.426016","136.762639","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010153000","•s“®’¬","35.428714","136.757408","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010154000","–x]’¬","35.429031","136.761779","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010155001","”ü]Ž›’¬ˆê’š–Ú","35.425292","136.760741","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010155002","”ü]Ž›’¬“ñ’š–Ú","35.425317","136.759234","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010156000","Žº’¬","35.425340","136.762993","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010157000","—Î’¬","35.428415","136.761853","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010158000","–ö’¬","35.428716","136.760845","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010159000","–ö¶’¬","35.428855","136.760058","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010160001","”ªƒc”~’¬ˆê’š–Ú","35.423218","136.755779","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010160002","”ªƒc”~’¬“ñ’š–Ú","35.423180","136.754244","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010160003","”ªƒc”~’¬ŽO’š–Ú","35.423418","136.752747","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010161000","Žl‰®’¬","35.430371","136.760964","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010162000","Žá¼’¬","35.430107","136.761649","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010163000","—•ì’¬","35.420684","136.764080","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010164000","H’Ã’¬","35.423758","136.762308","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010165000","’©“ú’¬","35.422808","136.762191","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010166000","¡‘ò’¬","35.423873","136.761426","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010167001","¡ì’¬ˆê’š–Ú","35.423549","136.756834","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010167002","¡ì’¬“ñ’š–Ú","35.422344","136.756860","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010168001","”~‰Í’¬ˆê’š–Ú","35.421619","136.755537","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010168002","”~‰Í’¬“ñ’š–Ú","35.421813","136.754486","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010168003","”~‰Í’¬ŽO’š–Ú","35.421951","136.752856","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010169000","]ì’¬","35.422744","136.760012","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010170000","‘å•x’¬","35.419957","136.755598","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010171001","‹à‰®’¬ˆê’š–Ú","35.423100","136.763368","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010171002","‹à‰®’¬“ñ’š–Ú","35.422236","136.763264","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010172000","‹à‰®‰¡’¬","35.423236","136.764555","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010173000","ì’[’¬","35.422228","136.762158","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010174001","_“c’¬ˆê’š–Ú","35.422023","136.760755","1","3"
